 0.98620292E-14  0.73414345E-14  0.10253363E-13  0.48557328E-14  0.36672583E-13  0.36727088E-13  0.35039829E-13  0.25895786E-13  0.24270120E-13  0.96183708E-14
 0.30244707E-13  0.37433005E-13  0.38512013E-13  0.35184370E-13  0.11506964E-12  0.48394901E+00  0.82627565E+00  0.11908985E+01  0.17858933E-15 -0.37159700E-14
 0.26863724E-14  0.12585318E+01  0.14598342E+01  0.21818519E+00  0.52881140E+00  0.48979729E+00  0.58110094E+00  0.42265010E+00  0.43765604E+00  0.13693811E+00
 0.52583629E+00  0.65922624E+00  0.66858917E+00  0.68199772E+00  0.28242061E+00  0.46536911E+00  0.81036806E+00  0.89421773E+00  0.14395335E+00  0.10695478E+00
 0.18329985E+00  0.26685388E+01  0.20507095E+01  0.23350987E+01  0.19817141E+01  0.20652752E+01  0.19478719E+01  0.24044728E+01  0.21566668E+01  0.16486260E+01
 0.20414600E+01  0.14689106E+01  0.80045253E+00  0.63422525E+00  0.57402533E+00  0.16342662E+00  0.45933267E+00  0.43839428E+00  0.55794454E+00  0.15857787E+01
 0.24618459E+00  0.16958234E+01  0.66700071E-01  0.59875682E-01  0.13559639E+01  0.59766018E+00  0.63151764E-02  0.11355475E-01  0.10304192E+00  0.12340982E+01
 0.36866412E+00  0.25805369E+00  0.45908490E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.16532090E+00  0.15588136E+00  0.16310732E+00  0.15619218E+00  0.15190457E+00  0.14857994E+00  0.15588136E+00
 0.15911002E+00  0.14959612E+00  0.16271447E+00  0.14489996E+00  0.14684686E+00  0.85595466E-01  0.91721833E-01  0.11821653E+00  0.72594769E-01  0.72165683E-01
 0.81300929E-01  0.33175820E+00  0.39876974E+00  0.16864012E+00  0.14733684E+00  0.17075586E+00  0.16029161E+00  0.17408052E+00  0.14409047E+00  0.15849707E+00
 0.13714969E+00  0.14570788E+00  0.16704716E+00  0.15868975E+00  0.18470807E+00  0.22683573E+00  0.50036573E+00  0.39262864E+00  0.31554494E-01  0.36752082E-01
 0.27992511E-01  0.18705449E+00  0.20797575E+00  0.23756400E+00  0.24811535E+00  0.21833780E+00  0.22388616E+00  0.17954589E+00  0.23045820E+00  0.25868914E+00
 0.27232841E+00  0.24246047E+00  0.23722486E+00  0.14495961E+00  0.16454947E+00  0.44099265E+00  0.67646787E-01  0.63470587E-01  0.85832484E-01  0.66440219E+00
 0.12188297E+00  0.12027742E+01  0.27993144E-01  0.44668417E-01  0.28977957E+00  0.27087843E+00  0.19893071E-01  0.10315214E+00  0.79688869E-01  0.53287762E+00
 0.13855785E+00  0.15033445E+00  0.30775025E+00
 0.69000000E+02 -0.30732281E+04  0.90344517E+00 -0.29647191E+04  0.95771441E+00  0.62844561E+04  0.64642129E+04  0.62462935E+04  0.22185966E+03  0.18300000E+03
 0.26356056E-01  0.97817658E+00  0.85055730E+00  0.82850837E+00  0.46081219E-01  0.17110684E-01  0.66350516E-01  0.60397870E+00  0.80368935E-01  0.12413739E-03
