-0.10098889E-14 -0.13702859E-14 -0.17924035E-14 -0.81665882E-15 -0.12483829E-14 -0.13834651E-14 -0.11921417E-14 -0.20297044E-14 -0.16824771E-14 -0.22574220E-14
-0.20003685E-14 -0.23792673E-14 -0.31062382E-14 -0.30162204E-14 -0.23617053E-14  0.69682342E+00  0.78347611E+00  0.10445538E+01 -0.26282338E-14 -0.54039097E-14
-0.32860984E-14  0.56481785E+00  0.72783512E+00  0.23852840E-01  0.41446593E+00  0.25591698E+00  0.41852644E+00  0.58414310E+00  0.59668654E+00  0.60536516E+00
 0.71833253E+00  0.78379250E+00  0.99222547E+00  0.90504187E+00  0.70026684E+00  0.11219429E+01  0.28382781E+01  0.14620959E+01  0.20325369E+00  0.17143999E+00
 0.10222311E+00  0.26093552E+01  0.21782651E+01  0.24193184E+01  0.24704280E+01  0.20820842E+01  0.21761825E+01  0.20518532E+01  0.16646487E+01  0.15907205E+01
 0.12357609E+01  0.15253704E+01  0.12548950E+01  0.42843887E+00  0.22858021E+00  0.65349650E+00  0.18634230E+00  0.12089396E+00  0.19315438E+00  0.58225191E+00
 0.29431471E+00  0.28644311E+01  0.14527735E+00  0.70896901E-01  0.11342102E+01  0.39528525E+00 -0.27196382E-02 -0.23039881E-01  0.15628027E-01  0.64739031E+00
 0.27582064E+00  0.38956115E+00  0.14451103E+01
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16155495E+00  0.15404870E+00  0.15791136E+00  0.16337380E+00  0.15713370E+00  0.16062379E+00  0.15708278E+00
 0.14999667E+00  0.15124483E+00  0.15337536E+00  0.15666525E+00  0.15456714E+00  0.86365603E-01  0.10215122E+00  0.11405636E+00  0.44941109E-01  0.49678035E-01
 0.47598615E-01  0.18799515E+00  0.20868102E+00  0.17162421E+00  0.16274655E+00  0.16924892E+00  0.17698818E+00  0.18494020E+00  0.15574642E+00  0.17017584E+00
 0.14810352E+00  0.14893912E+00  0.15395612E+00  0.15958661E+00  0.10710607E+00  0.25962433E+00  0.20227902E+01  0.77378756E+00  0.25250107E-01  0.30943682E-01
 0.43871514E-01  0.17130212E+00  0.20782743E+00  0.17466253E+00  0.20910166E+00  0.22764079E+00  0.22365956E+00  0.25322562E+00  0.23141478E+00  0.23569052E+00
 0.24140278E+00  0.25248289E+00  0.21276377E+00  0.93481228E-01  0.15026787E+00  0.15807010E+00  0.25215825E-01  0.10289608E+00  0.32673463E-01  0.41978008E+00
 0.11093409E+00  0.17571927E+01  0.44179600E-01  0.63825570E-01  0.25715104E+00  0.15178417E+00  0.12247449E-01  0.37893631E-01  0.14961371E-01  0.19622071E+00
 0.17125739E+00  0.12818402E+00  0.90909415E+00
 0.69000000E+02 -0.29249909E+04  0.87945920E+00 -0.28271015E+04  0.95966201E+00  0.59879817E+04  0.61677385E+04  0.59498191E+04  0.19777577E+03  0.18300000E+03
 0.21560870E+00  0.98990241E+00  0.95080796E+00  0.94355012E+00  0.28415120E-01  0.00000000E+00  0.53775169E-01  0.91168615E+00  0.71090934E-01  0.51128244E-05
