 0.66301158E-13  0.66144362E-13  0.70830230E-13  0.23080796E-13  0.58385263E-13  0.38674677E-13  0.51936178E-13  0.75565490E-13  0.53491621E-13  0.76971320E-13
 0.74288577E-13  0.10401432E-12  0.10311433E-12  0.14162304E-12  0.17769971E-12  0.56775957E+00  0.91716707E+00  0.10504893E+01 -0.47521638E-13 -0.39085363E-13
-0.20139394E-13  0.71964103E+00  0.73610967E+00  0.19983338E+00  0.42044511E+00  0.26587981E+00  0.36219889E+00  0.50294745E+00  0.36808038E+00  0.55043143E+00
 0.52803594E+00  0.72292131E+00  0.81813872E+00  0.95106709E+00  0.84621984E+00  0.11827730E+01  0.10951180E+01  0.67975813E+00  0.18602444E+00  0.18383642E+00
 0.12315511E+00  0.24966955E+01  0.20420303E+01  0.25357077E+01  0.23651748E+01  0.24393182E+01  0.25813551E+01  0.19162512E+01  0.19908340E+01  0.16835821E+01
 0.13291254E+01  0.14837269E+01  0.98529404E+00  0.40173829E+00  0.28058922E+00  0.54372507E+00  0.14994712E+00  0.16493955E+00  0.18177468E+00  0.81819350E+00
 0.11332905E+00 -0.61089981E+00  0.12044384E+00  0.55022392E-01  0.13326197E+01  0.30830708E+00 -0.64825914E-02 -0.34892112E-01  0.64004920E-01  0.45145482E+00
 0.42261139E+00  0.19470954E+00 -0.36425728E+00
 0.49839742E-01  0.49909920E-01  0.49355850E-01  0.15968406E+00  0.15091720E+00  0.16216967E+00  0.15937378E+00  0.16662532E+00  0.16618966E+00  0.15231547E+00
 0.15370101E+00  0.15427248E+00  0.14903355E+00  0.16398476E+00  0.15224651E+00  0.85148193E-01  0.95506668E-01  0.99758372E-01  0.46255082E-01  0.49162775E-01
 0.45972593E-01  0.25958157E+00  0.26672387E+00  0.16256271E+00  0.15128274E+00  0.15682702E+00  0.16895594E+00  0.14708546E+00  0.17272040E+00  0.14437436E+00
 0.15342805E+00  0.16629705E+00  0.11868651E+00  0.17033783E+00  0.16152750E+00  0.26693046E+00  0.93380982E+00  0.51304179E+00  0.31545911E-01  0.30862004E-01
 0.49097810E-01  0.18218061E+00  0.20197661E+00  0.18584168E+00  0.20618215E+00  0.22889636E+00  0.21252124E+00  0.19501647E+00  0.21850327E+00  0.24518749E+00
 0.19591314E+00  0.30477628E+00  0.21128926E+00  0.10466932E+00  0.12708981E+00  0.11649143E+00  0.57601746E-01  0.69919281E-01  0.27771929E-01  0.32432705E+00
 0.91337100E-01  0.39471138E+00  0.48218358E-01  0.64146459E-01  0.27243456E+00  0.10062791E+00  0.19388786E-01  0.92467710E-01  0.58012333E-01  0.13457981E+00
 0.12224752E+00  0.13993368E+00  0.23828861E+00
 0.69000000E+02 -0.29214438E+04  0.90914415E+00 -0.28312142E+04  0.95521303E+00  0.59808876E+04  0.61606443E+04  0.59427250E+04  0.18554630E+03  0.18300000E+03
 0.43356657E+00  0.97258327E+00  0.99018773E+00  0.98874002E+00  0.11795854E-01  0.00000000E+00  0.46009188E-01  0.97362852E+00  0.72387653E-01  0.22239137E-03
