-0.44185900E-15  0.79744473E-15 -0.38916306E-14 -0.37129058E-14 -0.48583409E-14 -0.21225877E-14 -0.53674093E-14 -0.73157854E-14 -0.70282195E-14 -0.10939292E-13
-0.10084923E-13 -0.16188304E-13 -0.13744373E-13 -0.15790793E-13 -0.23530662E-13  0.61182010E+00  0.92636693E+00  0.10913255E+01  0.57843811E-15 -0.21377991E-14
-0.53766772E-15  0.48502561E+00  0.72328353E+00  0.21731980E+00  0.41500893E+00  0.29258636E+00  0.47298545E+00  0.50725615E+00  0.46794215E+00  0.67027569E+00
 0.77662784E+00  0.87315762E+00  0.89645547E+00  0.10730534E+01  0.55390948E+00  0.75008452E+00  0.95377457E+00  0.34757653E+00  0.22044641E+00  0.18381603E+00
 0.12497026E+00  0.27264786E+01  0.24711604E+01  0.23527155E+01  0.23038762E+01  0.24366202E+01  0.21699247E+01  0.20422218E+01  0.19202349E+01  0.15790439E+01
 0.16266891E+01  0.13911057E+01  0.14567344E+01  0.46528277E+00  0.64925230E+00  0.33700085E+00  0.15482387E+00  0.17433746E+00  0.18028536E+00  0.79626095E+00
 0.23200457E+00 -0.35869651E-01  0.12501411E+00  0.15757698E+00  0.76932496E+00  0.66303122E+00 -0.75161010E-02  0.17953912E-01  0.44486955E-01  0.84211195E+00
 0.30679622E+00  0.22175148E+00 -0.12122067E-01
 0.31613667E-01  0.31573154E-01  0.31621765E-01  0.10512500E+00  0.10205222E+00  0.98358043E-01  0.99518523E-01  0.10265625E+00  0.96713677E-01  0.97731389E-01
 0.97657688E-01  0.93071669E-01  0.94761677E-01  0.95434666E-01  0.94362363E-01  0.53801700E-01  0.67023769E-01  0.68676390E-01  0.28235506E-01  0.29312585E-01
 0.27251421E-01  0.13210684E+00  0.16433848E+00  0.14210224E+00  0.14944920E+00  0.13361457E+00  0.14446822E+00  0.14913768E+00  0.12856230E+00  0.15150513E+00
 0.14873676E+00  0.13094288E+00  0.14438812E+00  0.15975927E+00  0.80830798E-01  0.10253461E+00  0.12530539E+01  0.26777896E+00  0.13689987E-01  0.20435825E-01
 0.28047349E-01  0.11331528E+00  0.12829760E+00  0.11691426E+00  0.13160387E+00  0.14596465E+00  0.12802583E+00  0.15158635E+00  0.15500242E+00  0.13648689E+00
 0.16036004E+00  0.16600089E+00  0.14583035E+00  0.50723616E-01  0.87251872E-01  0.10376254E+00  0.58968011E-01  0.54965366E-01  0.16163673E-01  0.31456161E+00
 0.11935102E+00  0.55286831E+00  0.28071538E-01  0.37297640E-01  0.15952571E+00  0.13197201E+00  0.13716159E-01  0.32111876E-01  0.58010478E-01  0.13689272E+00
 0.11507012E+00  0.11158115E+00  0.18699293E+00
 0.69000000E+02 -0.73665382E+04  0.89194120E+00 -0.72532022E+04  0.96024631E+00  0.14871076E+05  0.15114057E+05  0.14895321E+05  0.22989023E+03  0.18300000E+03
 0.10655337E-01  0.98600070E+00  0.91370838E+00  0.90097683E+00  0.32014418E-01  0.16347034E-01  0.44282150E-01  0.99396574E+00  0.52352184E-01  0.84030153E-04
