-0.18700558E-12 -0.14498049E-12 -0.19943653E-13 -0.15930122E-13 -0.29147342E-14 -0.36876964E-14 -0.41104757E-13 -0.28393419E-13 -0.19841759E-13 -0.23482435E-13
-0.18942364E-13 -0.12834486E-13 -0.15132684E-13  0.71398855E-14  0.12059407E-12  0.61440986E+00  0.77914500E+00  0.10931741E+01  0.44428393E-13 -0.78089668E-13
-0.93109656E-13  0.64484036E+00  0.85053784E+00  0.48791701E+00  0.19071953E+00  0.23897497E+00  0.65972441E+00  0.51255256E+00  0.68550885E+00  0.70080233E+00
 0.92193305E+00  0.57690966E+00  0.99162292E+00  0.10110058E+01  0.42948848E+00  0.65304011E+00  0.50997430E+00  0.72229290E+00  0.20285976E+00  0.16758847E+00
 0.13573134E+00  0.23723619E+01  0.25394855E+01  0.22238650E+01  0.20086229E+01  0.22589428E+01  0.20917947E+01  0.18317510E+01  0.16649492E+01  0.18247129E+01
 0.12971668E+01  0.11004471E+01  0.92380160E+00  0.48583114E+00  0.53954220E+00  0.26758787E+00  0.13927858E+00  0.17864716E+00  0.16315119E+00  0.14602733E+01
 0.15874381E+00  0.78660351E+00  0.11336778E+00  0.11078713E+00  0.94612634E+00  0.59922516E+00  0.12844837E-01  0.59510864E-01  0.76321527E-01  0.10077696E+01
 0.48977694E+00  0.15381218E+00  0.25662243E+00
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.16117072E+00  0.16043378E+00  0.15092714E+00  0.15557635E+00  0.15835087E+00  0.15926079E+00  0.15153877E+00
 0.15713370E+00  0.14627372E+00  0.14924811E+00  0.14378804E+00  0.13674429E+00  0.81958756E-01  0.98453932E-01  0.11293156E+00  0.46432704E-01  0.44552952E-01
 0.45052052E-01  0.18026882E+00  0.29469758E+00  0.22196768E+00  0.19712873E+00  0.17272897E+00  0.18137275E+00  0.17111723E+00  0.17888214E+00  0.17087714E+00
 0.16839032E+00  0.17100950E+00  0.16265960E+00  0.15322259E+00  0.10819355E+00  0.11992884E+00  0.45643109E+00  0.66195428E+00  0.26092477E-01  0.35293896E-01
 0.40846910E-01  0.23588490E+00  0.18603647E+00  0.17849295E+00  0.22843844E+00  0.20481105E+00  0.25295174E+00  0.23857202E+00  0.22416161E+00  0.19258316E+00
 0.19269009E+00  0.21547735E+00  0.19480929E+00  0.72549000E-01  0.10640929E+00  0.16177517E+00  0.75013995E-01  0.27795386E-01  0.40852774E-01  0.64647484E+00
 0.15268616E+00  0.10808401E+01  0.40513150E-01  0.58424901E-01  0.22652997E+00  0.20260510E+00  0.21311786E-01  0.10480399E+00  0.76289661E-01  0.23070647E+00
 0.17786999E+00  0.14778711E+00  0.35770029E+00
 0.69000000E+02 -0.28780844E+04  0.89320898E+00 -0.27832880E+04  0.96247441E+00  0.58941689E+04  0.60739256E+04  0.58560063E+04  0.19178092E+03  0.18300000E+03
 0.31328395E+00  0.98859089E+00  0.96807828E+00  0.96336851E+00  0.21905067E-01  0.00000000E+00  0.50126319E-01  0.94900627E+00  0.78425810E-01  0.24913244E-03
