-0.11388297E-16  0.13358246E-17  0.16920082E-16  0.31586527E-16 -0.14862617E-17 -0.24963916E-17 -0.74513210E-16 -0.72101810E-17 -0.18463467E-15  0.15831906E-16
 0.81653599E-16 -0.74628016E-16 -0.10501511E-15  0.66772223E-16  0.89331602E-16  0.60101515E+00  0.83749980E+00  0.11752626E+01  0.10609243E-16 -0.82835587E-16
-0.20596344E-18  0.64122570E+00  0.11372664E+01 -0.10636168E+00  0.31006536E+00  0.28672174E+00  0.44922903E+00  0.55793697E+00  0.66573882E+00  0.52216995E+00
 0.79536623E+00  0.81003577E+00  0.94075817E+00  0.76028663E+00  0.58492303E+00  0.59135169E+00  0.25089946E-01  0.18244384E-01  0.21129090E+00  0.12855147E+00
 0.15569951E+00  0.24342725E+01  0.21611850E+01  0.23230038E+01  0.23261795E+01  0.20916471E+01  0.21040630E+01  0.21381540E+01  0.19972954E+01  0.19591898E+01
 0.13202553E+01  0.18714850E+01  0.11977830E+01  0.32001710E+00  0.55930537E+00  0.47890100E+00  0.54773217E+00  0.56634140E+00 -0.44422336E+01  0.15049030E+01
 0.28245354E+00  0.40963376E-02  0.93900494E-01  0.13855430E+00  0.10278170E+01  0.83682424E+00  0.30685544E-01 -0.58051791E-01  0.49832850E+01  0.12495998E+01
 0.41253135E+00  0.25616479E+00  0.11384189E-02
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.15639374E+00  0.15033296E+00  0.15516120E+00  0.15917286E+00  0.15529327E+00  0.15998749E+00  0.15551206E+00
 0.16271140E+00  0.16228370E+00  0.14932850E+00  0.15702230E+00  0.14918445E+00  0.86460911E-01  0.99814147E-01  0.13147247E+00  0.74220546E-01  0.75365774E-01
 0.73555961E-01  0.18969800E+00  0.36006448E+00  0.18366157E+00  0.18982098E+00  0.19738218E+00  0.20514219E+00  0.19675264E+00  0.18930796E+00  0.19252296E+00
 0.19851750E+00  0.19290836E+00  0.17771597E+00  0.19585033E+00  0.77665612E-01  0.10595099E+00  0.82666832E+00  0.59905565E+00  0.25555272E-01  0.39442725E-01
 0.38082249E-01  0.17323923E+00  0.19109079E+00  0.20888968E+00  0.21915071E+00  0.22698551E+00  0.25111684E+00  0.22472046E+00  0.25870430E+00  0.27389693E+00
 0.21318924E+00  0.25423568E+00  0.26123124E+00  0.62441856E-01  0.98820008E-01  0.16165200E+00  0.11016728E+00  0.80369078E-01  0.16261565E+03  0.72866333E+00
 0.16673866E+00  0.12579457E+00  0.37957791E-01  0.47390547E-01  0.27571365E+00  0.20713958E+00  0.29423757E-01  0.16356628E+00  0.16261520E+03  0.26153630E+00
 0.16191223E+00  0.14779411E+00  0.34939229E-01
 0.69000000E+02 -0.30841704E+04  0.86702224E+00 -0.30077002E+04  0.96249818E+00  0.63063407E+04  0.64860974E+04  0.62681781E+04  0.15317046E+03  0.18300000E+03
 0.94713395E+00  0.99849731E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.54937344E-02  0.99985481E+00  0.70024334E-01  0.24801422E-07
