-0.89623537E-16 -0.30683818E-16  0.10501446E-15  0.22949402E-15 -0.28697455E-15  0.21202086E-15 -0.63311928E-17  0.18137315E-15 -0.45805626E-16 -0.15731316E-15
 0.12921975E-16 -0.18899153E-16  0.80812277E-16 -0.14111906E-15  0.23060345E-15  0.48476231E+00  0.89634901E+00  0.97429693E+00  0.39192860E-17 -0.30987026E-16
 0.10169791E-16  0.68501359E+00  0.75138849E+00  0.21603288E+00  0.40172747E+00  0.40263790E+00  0.43419319E+00  0.45062253E+00  0.58092785E+00  0.42749980E+00
 0.54946095E+00  0.64408481E+00  0.89574236E+00  0.70961130E+00  0.73908395E+00  0.99398899E+00  0.18313097E+01  0.21924045E+01  0.19579081E+00  0.18479690E+00
 0.13378850E+00  0.25620201E+01  0.23992896E+01  0.27050862E+01  0.21565070E+01  0.22969718E+01  0.19336343E+01  0.23309228E+01  0.19775188E+01  0.14665806E+01
 0.15175873E+01  0.16446424E+01  0.90584010E+00  0.42126215E+00  0.52009010E+00  0.63236332E+00  0.37324664E+00  0.35370073E+00  0.57432723E+00  0.73181307E+00
 0.13505925E+00  0.11867174E+01  0.11531151E+00  0.12753110E+00  0.12337599E+01  0.49401021E+00 -0.10351283E-01  0.18517494E-01  0.43157741E-01  0.65221578E+00
 0.30770946E+00  0.18575649E+00  0.55424690E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16185178E+00  0.16119553E+00  0.17044353E+00  0.15456714E+00  0.15960890E+00  0.15329710E+00  0.15988746E+00
 0.15329710E+00  0.14065561E+00  0.15835087E+00  0.15052907E+00  0.14627372E+00  0.88177763E-01  0.10791147E+00  0.11333928E+00  0.71971141E-01  0.74909568E-01
 0.78580216E-01  0.28214240E+00  0.23296395E+00  0.17291638E+00  0.16766858E+00  0.16193514E+00  0.15521102E+00  0.16269340E+00  0.14888754E+00  0.16276000E+00
 0.15366647E+00  0.16575478E+00  0.13580771E+00  0.17780463E+00  0.18743622E+00  0.24457972E+00  0.11642804E+01  0.16618309E+01  0.31540040E-01  0.30542519E-01
 0.40543929E-01  0.18682478E+00  0.18402950E+00  0.19632162E+00  0.22142665E+00  0.22344443E+00  0.23280166E+00  0.20621864E+00  0.22046824E+00  0.21339825E+00
 0.23582053E+00  0.21875617E+00  0.23187032E+00  0.94120465E-01  0.13454640E+00  0.18465264E+00  0.11905363E+00  0.18215331E+00  0.60791753E-01  0.45271730E+00
 0.14644742E+00  0.96322137E+00  0.41005392E-01  0.62852912E-01  0.26861733E+00  0.16393903E+00  0.18986592E-01  0.56232233E-01  0.46791039E-01  0.22560817E+00
 0.17662826E+00  0.18292476E+00  0.42939398E+00
 0.69000000E+02 -0.30946571E+04  0.87598371E+00 -0.30041007E+04  0.95534938E+00  0.63273142E+04  0.65070709E+04  0.62891516E+04  0.18381963E+03  0.18300000E+03
 0.46906453E+00  0.98527414E+00  0.99638076E+00  0.99584677E+00  0.66924152E-02  0.00000000E+00  0.44798840E-01  0.97839961E+00  0.72201124E-01  0.40062264E-04
