 0.37589522E-15  0.14222051E-14 -0.37886092E-15 -0.18159819E-14 -0.46075104E-15 -0.22787554E-14 -0.23770205E-14 -0.14376523E-14 -0.16920054E-14 -0.22646324E-14
-0.20251311E-14 -0.13645906E-14 -0.11539424E-14 -0.48663647E-15 -0.72695528E-15  0.56171525E+00  0.79006469E+00  0.10484446E+01 -0.21625117E-14 -0.21046399E-14
-0.25652240E-14  0.76192284E+00  0.11859345E+01  0.53382939E+00  0.12274550E+00  0.30536354E+00  0.69382828E+00  0.18613520E+00  0.61266553E+00  0.79028010E+00
 0.55706698E+00  0.73654616E+00  0.10373504E+01  0.11551242E+01  0.60298955E+00  0.97938752E+00  0.98571610E+00  0.11578252E+01  0.17909481E+00  0.90089135E-01
 0.13540113E+00  0.22960286E+01  0.25818403E+01  0.25353639E+01  0.22686772E+01  0.25586171E+01  0.21054776E+01  0.19049413E+01  0.19031947E+01  0.17413386E+01
 0.13303983E+01  0.11895350E+01  0.13114384E+01  0.35023114E+00  0.40949717E+00  0.46988422E+00  0.18351187E+00  0.13278677E+00  0.12602414E+00  0.19930756E+00
 0.35144165E+00 -0.40400842E+00  0.11369888E+00  0.99445105E-01  0.83366138E+00  0.54734522E+00 -0.59257465E-03  0.42434130E-02  0.50318636E-01  0.67586315E+00
 0.81747122E-01  0.39031813E+00 -0.15129827E+00
 0.49507577E-01  0.50000001E-01  0.49909920E-01  0.15917286E+00  0.16107142E+00  0.16165085E+00  0.16340135E+00  0.16085708E+00  0.15551206E+00  0.15574338E+00
 0.14703400E+00  0.14810807E+00  0.14924811E+00  0.15172014E+00  0.14646161E+00  0.77199273E-01  0.10284872E+00  0.10703963E+00  0.48356012E-01  0.42623717E-01
 0.43986291E-01  0.19873938E+00  0.32039714E+00  0.18926398E+00  0.23971143E+00  0.21634449E+00  0.21489528E+00  0.20551915E+00  0.19069180E+00  0.27061886E+00
 0.23495033E+00  0.20883806E+00  0.26808134E+00  0.18714273E+00  0.11539921E+00  0.15829104E+00  0.89717257E+00  0.83561784E+00  0.25524383E-01  0.43511081E-01
 0.39196681E-01  0.20298575E+00  0.17760393E+00  0.19248866E+00  0.25151098E+00  0.18252485E+00  0.22279947E+00  0.28422487E+00  0.20328029E+00  0.22070330E+00
 0.26232025E+00  0.24735573E+00  0.24034773E+00  0.72077282E-01  0.89248233E-01  0.13244127E+00  0.50864521E-01  0.47149617E-01  0.37902746E-01  0.36459932E+00
 0.11451555E+00  0.58627075E+00  0.39170772E-01  0.45863584E-01  0.26282570E+00  0.20153241E+00  0.14968448E-01  0.72398290E-01  0.54939639E-01  0.20146094E+00
 0.15397412E+00  0.14704277E+00  0.20974852E+00
 0.69000000E+02 -0.28888937E+04  0.92981847E+00 -0.27951876E+04  0.96153082E+00  0.59157874E+04  0.60955442E+04  0.58776248E+04  0.19251626E+03  0.18300000E+03
 0.30022246E+00  0.97348793E+00  0.96489730E+00  0.95971821E+00  0.22803814E-01  0.00000000E+00  0.50588810E-01  0.94521591E+00  0.77744701E-01  0.12960170E-03
