 0.22165988E-15 -0.63822609E-17  0.82436403E-16  0.19243249E-15  0.10613467E-15 -0.10733519E-15  0.27052987E-16  0.28296531E-15  0.21697752E-15  0.10384087E-15
 0.23849706E-15  0.27961413E-15  0.24493554E-15  0.39819670E-15  0.21433430E-15  0.60169029E+00  0.83677608E+00  0.10220408E+01  0.10503126E-15  0.42771283E-16
 0.43583121E-16  0.10012389E+01  0.96625197E+00  0.34265879E+00  0.35508454E+00  0.91933593E-01  0.45907941E+00  0.48437005E+00  0.44879675E+00  0.41096675E+00
 0.88405025E+00  0.47235742E+00  0.78033763E+00  0.97040004E+00  0.93694168E+00  0.98787928E+00  0.10025871E+01  0.74405378E+00  0.15727957E+00  0.16361888E+00
 0.15700792E+00  0.26147993E+01  0.26877010E+01  0.21630809E+01  0.18818179E+01  0.22271748E+01  0.21600680E+01  0.22694025E+01  0.15614593E+01  0.19074864E+01
 0.15856245E+01  0.12141782E+01  0.10195191E+01  0.35831571E+00  0.47025651E+00  0.68460894E+00  0.49001959E+00  0.56375569E+00  0.52792275E+00  0.10529282E+01
 0.18144052E+00 -0.12741719E+01  0.92092089E-01  0.11750783E+00  0.12800810E+01  0.23395281E+00  0.87039648E-02  0.60752993E-02  0.63993342E-01  0.50082117E+00
 0.45151129E+00  0.29007590E+00 -0.61818230E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16628590E+00  0.16879277E+00  0.14744151E+00  0.14668334E+00  0.15898113E+00  0.15549599E+00  0.15765786E+00
 0.16005936E+00  0.14809118E+00  0.15378882E+00  0.15555063E+00  0.15164432E+00  0.89328997E-01  0.97929113E-01  0.10887749E+00  0.74454322E-01  0.77406935E-01
 0.76936089E-01  0.32508746E+00  0.25608626E+00  0.16619882E+00  0.17124723E+00  0.17045592E+00  0.14502583E+00  0.15804033E+00  0.16171689E+00  0.18349731E+00
 0.16795214E+00  0.16774593E+00  0.13405542E+00  0.17204387E+00  0.18247357E+00  0.24472764E+00  0.16470482E+01  0.13253866E+01  0.35403468E-01  0.32564979E-01
 0.36767021E-01  0.19873014E+00  0.20907132E+00  0.18651500E+00  0.21291567E+00  0.23438145E+00  0.21036623E+00  0.22200918E+00  0.26470426E+00  0.21985295E+00
 0.24042968E+00  0.25393865E+00  0.26070204E+00  0.94186850E-01  0.10880937E+00  0.15599616E+00  0.12849183E+00  0.11390055E+00  0.11055548E+00  0.65213364E+00
 0.11969921E+00  0.14480965E+01  0.36506809E-01  0.57922389E-01  0.30248681E+00  0.20273779E+00  0.25354505E-01  0.10163706E+00  0.10615136E+00  0.17587692E+00
 0.22594622E+00  0.18526883E+00  0.71197897E+00
 0.69000000E+02 -0.30743933E+04  0.90388797E+00 -0.29650243E+04  0.96299301E+00  0.62867867E+04  0.64665434E+04  0.62486241E+04  0.22200643E+03  0.18300000E+03
 0.25946342E-01  0.98527852E+00  0.86182127E+00  0.84143425E+00  0.46168161E-01  0.17309412E-01  0.66419469E-01  0.60151622E+00  0.76141788E-01  0.90009158E-04
