-0.38473391E-15 -0.77464631E-15 -0.47447143E-15 -0.13085976E-14 -0.17858910E-15 -0.22060035E-14 -0.13133615E-14 -0.12886396E-14 -0.26370904E-15 -0.11822443E-14
-0.14030250E-14 -0.16404471E-14 -0.20443583E-14 -0.23641954E-14 -0.23941670E-14  0.48405454E+00  0.80124187E+00  0.98623735E+00  0.13247388E-14  0.82234040E-15
 0.55282987E-15  0.71085519E+00  0.12671840E+01  0.61989981E+00  0.19947293E+00  0.91357601E+00  0.61677420E+00  0.80703741E+00  0.33523852E+00  0.53252560E+00
 0.69872636E+00  0.80013382E+00  0.97121674E+00  0.10218115E+01  0.26519197E+00  0.50705844E+00  0.63234133E+00  0.27971256E+00  0.19756001E+00  0.12091042E+00
 0.16856861E+00  0.25658073E+01  0.23677456E+01  0.22012854E+01  0.22299480E+01  0.20417805E+01  0.26160274E+01  0.17539943E+01  0.19526834E+01  0.16810737E+01
 0.14898736E+01  0.15947913E+01  0.15725781E+01  0.66681540E+00  0.62903315E+00  0.21537791E+00  0.11415767E+00  0.17346425E+00  0.17242104E+00 -0.24165148E+00
 0.67958874E+00 -0.14873679E+01  0.79831369E-01  0.11253630E+00  0.65732175E+00  0.10526567E+01  0.45573476E-03  0.96740961E-01  0.67250013E-01  0.12774653E+01
-0.60409006E-01  0.48748428E+00 -0.30145302E+00
 0.48774995E-01  0.49909920E-01  0.49839742E-01  0.16788091E+00  0.15472233E+00  0.16582823E+00  0.15748015E+00  0.15715915E+00  0.16400914E+00  0.13929825E+00
 0.15078461E+00  0.14497931E+00  0.14525495E+00  0.15103310E+00  0.14932850E+00  0.86985946E-01  0.97850904E-01  0.12218193E+00  0.42591978E-01  0.44760980E-01
 0.42152416E-01  0.31592548E+00  0.43638584E+00  0.37557212E+00  0.24903095E+00  0.33609575E+00  0.27656943E+00  0.25077969E+00  0.26087612E+00  0.23367451E+00
 0.24446729E+00  0.26479030E+00  0.31185988E+00  0.32778201E+00  0.13111728E+00  0.18084091E+00  0.66440570E+00  0.35337612E+00  0.25479417E-01  0.46501860E-01
 0.37440032E-01  0.25304419E+00  0.19486429E+00  0.29568020E+00  0.22156431E+00  0.25343424E+00  0.19079641E+00  0.19924037E+00  0.25294402E+00  0.20080613E+00
 0.24703622E+00  0.27222040E+00  0.29707256E+00  0.10532193E+00  0.15047698E+00  0.40064314E+00  0.83984464E-01  0.36980327E-01  0.28168263E-01  0.10092434E+01
 0.43072698E+00  0.15301070E+01  0.37273131E-01  0.50077666E-01  0.28790334E+00  0.40820158E+00  0.17508592E-01  0.60315564E-01  0.76119207E-01  0.41092020E+00
 0.24677347E+00  0.28307611E+00  0.29286903E+00
 0.69000000E+02 -0.29361178E+04  0.94447526E+00 -0.28473069E+04  0.97232300E+00  0.60102357E+04  0.61899924E+04  0.59720731E+04  0.18072616E+03  0.18300000E+03
 0.53365438E+00  0.98282297E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42540455E-01  0.98518201E+00  0.72792392E-01  0.52951464E-04
