 0.84245448E-14 -0.56998845E-12  0.33774668E-12 -0.21856917E-14  0.82176799E-13  0.49423051E-13  0.11093212E-12  0.87376070E-13  0.10517034E-12  0.31978039E-12
 0.22862471E-12  0.23818244E-12  0.26561359E-12  0.28475125E-12  0.23263000E-12  0.57895249E+00  0.84839815E+00  0.10986006E+01 -0.47234731E-13  0.89016996E-13
 0.40279896E-13  0.53113365E+00  0.63333935E+00  0.28526360E+00  0.32589993E+00  0.43605825E+00  0.46753925E+00  0.37393868E+00  0.42592636E+00  0.81428534E+00
 0.75943464E+00  0.70014292E+00  0.73724812E+00  0.10007108E+01  0.61457378E+00  0.77093554E+00  0.41236627E+00  0.60202414E+00  0.20029598E+00  0.17965750E+00
 0.75805821E-01  0.26746843E+01  0.25659857E+01  0.26666949E+01  0.24693675E+01  0.22764604E+01  0.22629411E+01  0.17566178E+01  0.18886021E+01  0.19252235E+01
 0.15330585E+01  0.15287906E+01  0.12623008E+01  0.35936791E+00  0.43150294E+00  0.56896669E+00  0.11644644E+00  0.19934240E+00  0.18704274E+00  0.30821651E+00
 0.44306850E+00  0.55871677E-01  0.17341049E+00  0.79189658E-01  0.99755371E+00  0.57394427E+00 -0.32194552E-02 -0.63048773E-01  0.96428975E-01  0.80494434E+00
 0.14305751E+00  0.49323753E+00  0.25900885E-01
 0.31573154E-01  0.31573154E-01  0.31573154E-01  0.10499249E+00  0.10338154E+00  0.10689060E+00  0.10368074E+00  0.98304346E-01  0.98871715E-01  0.98347627E-01
 0.99276103E-01  0.98269507E-01  0.91110133E-01  0.10055335E+00  0.95075883E-01  0.51513236E-01  0.60329814E-01  0.74133322E-01  0.29180652E-01  0.29376127E-01
 0.29798653E-01  0.11999605E+00  0.14809929E+00  0.12386991E+00  0.12376435E+00  0.12774028E+00  0.11806238E+00  0.10812781E+00  0.12390057E+00  0.10263857E+00
 0.11397982E+00  0.12085913E+00  0.11446235E+00  0.11195201E+00  0.76199807E-01  0.95124938E-01  0.23370497E+00  0.31177089E+00  0.15935058E-01  0.21061333E-01
 0.39066337E-01  0.11692318E+00  0.12408119E+00  0.13698804E+00  0.13907930E+00  0.11864379E+00  0.12733783E+00  0.15354280E+00  0.14826263E+00  0.14937906E+00
 0.14199938E+00  0.14970966E+00  0.14990310E+00  0.42051408E-01  0.68994567E-01  0.10800655E+00  0.50845277E-01  0.18116442E-01  0.23341604E-01  0.18752393E+00
 0.95873892E-01  0.33572680E+00  0.39022520E-01  0.36864262E-01  0.16951387E+00  0.11194192E+00  0.14132828E-01  0.43897793E-01  0.50421104E-01  0.13170391E+00
 0.81579998E-01  0.84667161E-01  0.15556096E+00
 0.69000000E+02 -0.73727140E+04  0.87540395E+00 -0.72693395E+04  0.96750210E+00  0.14883428E+05  0.15126409E+05  0.14907673E+05  0.20628953E+03  0.18300000E+03
 0.11434391E+00  0.10022276E+01  0.96311155E+00  0.95766900E+00  0.22562373E-01  0.00000000E+00  0.37029315E-01  0.99977480E+00  0.49631190E-01  0.16334627E-03
