 0.17088372E-14  0.22416903E-14  0.38198247E-14  0.28109270E-15  0.18548997E-15 -0.32037195E-15  0.12802635E-14 -0.25654876E-15  0.51943189E-15  0.52978364E-15
 0.33780447E-15  0.89173585E-15  0.23016018E-14 -0.56580403E-15  0.52886789E-15  0.60432559E+00  0.84658021E+00  0.10748687E+01  0.20670759E-14  0.31858807E-14
 0.81018061E-15  0.56817955E+00  0.77778608E+00  0.76033637E-01 -0.12559783E+00  0.43455312E+00  0.37973678E+00  0.34979036E+00  0.49857756E+00  0.47779295E+00
 0.57501149E+00  0.51644176E+00  0.71051913E+00  0.73278534E+00  0.83829665E+00  0.81689417E+00  0.12807648E+01  0.25924687E+01  0.21221362E+00  0.17904137E+00
 0.13379122E+00  0.26991942E+01  0.28952336E+01  0.24177680E+01  0.24939067E+01  0.24316983E+01  0.19032199E+01  0.19594826E+01  0.20905125E+01  0.17338711E+01
 0.12885218E+01  0.13535354E+01  0.65223533E+00  0.50428915E+00  0.45147043E+00  0.60572046E+00  0.43432638E+00  0.22199400E+00  0.45766258E+00  0.76030290E+00
 0.15490484E+00 -0.11853513E+01  0.11580894E+00  0.11189115E+00  0.14368873E+01  0.49689707E+00  0.17471718E-01 -0.29396180E-01  0.43004759E-01  0.66440386E+00
 0.31742537E+00  0.22780342E+00 -0.59321678E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16454482E+00  0.17081861E+00  0.16398476E+00  0.16435024E+00  0.16147755E+00  0.15034626E+00  0.15124483E+00
 0.16017491E+00  0.14550258E+00  0.14191194E+00  0.14577723E+00  0.14453720E+00  0.98549090E-01  0.94595827E-01  0.11269973E+00  0.71054243E-01  0.71485966E-01
 0.70757769E-01  0.30655494E+00  0.27938560E+00  0.16089493E+00  0.16954181E+00  0.14653499E+00  0.16257986E+00  0.14214186E+00  0.14093953E+00  0.14749153E+00
 0.15921108E+00  0.12236508E+00  0.12377720E+00  0.12724195E+00  0.16281556E+00  0.17631921E+00  0.76867080E+00  0.15935140E+01  0.28748339E-01  0.33966616E-01
 0.48572246E-01  0.16936038E+00  0.16310613E+00  0.22766201E+00  0.22235203E+00  0.19739525E+00  0.20432216E+00  0.23311117E+00  0.25558072E+00  0.20685947E+00
 0.20841460E+00  0.20260207E+00  0.17067847E+00  0.12990287E+00  0.11331829E+00  0.15799505E+00  0.81745349E-01  0.19696373E+00  0.55442393E-01  0.49896821E+00
 0.98861814E-01  0.94007730E+00  0.48484050E-01  0.72702624E-01  0.23395006E+00  0.17933136E+00  0.18432884E-01  0.51811840E-01  0.39629087E-01  0.18125542E+00
 0.17686424E+00  0.14703314E+00  0.50638330E+00
 0.69000000E+02 -0.30690398E+04  0.87682902E+00 -0.29692198E+04  0.96452041E+00  0.62760796E+04  0.64558363E+04  0.62379170E+04  0.20012341E+03  0.18300000E+03
 0.18322003E+00  0.99758437E+00  0.92940997E+00  0.91899505E+00  0.30589302E-01  0.00000000E+00  0.55134981E-01  0.89279087E+00  0.80310131E-01  0.41258615E-04
