-0.18426788E-16  0.43443513E-15 -0.78115131E-15  0.24738330E-14  0.27400667E-14  0.14390340E-14  0.22342853E-14  0.26186856E-14  0.16172918E-14  0.21205002E-14
 0.22805735E-14  0.29143594E-14  0.34166338E-14  0.27640841E-14  0.23924983E-14  0.47645468E+00  0.86540627E+00  0.11519972E+01 -0.22673836E-15 -0.27062957E-15
-0.32324101E-15  0.50375444E+00  0.75587970E+00 -0.67998894E-01  0.53469080E+00  0.36741546E+00  0.35994977E+00  0.39197737E+00  0.27226859E+00  0.72163320E+00
 0.68736511E+00  0.81571746E+00  0.92699885E+00  0.10219295E+01  0.57596564E+00  0.92591143E+00  0.20574255E+01  0.93561083E+00  0.21935350E+00  0.18292633E+00
 0.13268113E+00  0.28411367E+01  0.25036106E+01  0.22872810E+01  0.26648233E+01  0.27116747E+01  0.24335375E+01  0.19968803E+01  0.18257921E+01  0.18947488E+01
 0.14528350E+01  0.10977319E+01  0.12742348E+01  0.41610089E+00  0.32602835E+00  0.45963010E+00  0.30428571E+00  0.47166663E+00  0.49944302E+00  0.91973799E+00
 0.33467746E+00 -0.60739368E+00  0.11721979E+00  0.69132440E-01  0.96536446E+00  0.54753381E+00  0.17800784E-01 -0.20058092E-01  0.57932612E-01  0.80702096E+00
 0.35052758E+00  0.36604097E+00 -0.22744374E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16868906E+00  0.16672133E+00  0.15548633E+00  0.16702993E+00  0.16911535E+00  0.15827508E+00  0.15810123E+00
 0.15105960E+00  0.15928277E+00  0.15107614E+00  0.14511719E+00  0.14965293E+00  0.82693323E-01  0.10089078E+00  0.11254556E+00  0.74129336E-01  0.72275884E-01
 0.74657530E-01  0.20812355E+00  0.33593693E+00  0.18701290E+00  0.19272913E+00  0.17530155E+00  0.21887913E+00  0.21049939E+00  0.19871996E+00  0.22917068E+00
 0.18414500E+00  0.23593174E+00  0.14919078E+00  0.15087159E+00  0.10594041E+00  0.13301635E+00  0.23979878E+01  0.70758134E+00  0.23907850E-01  0.37160687E-01
 0.56154229E-01  0.16541852E+00  0.23289156E+00  0.20467946E+00  0.21565501E+00  0.21241470E+00  0.19184692E+00  0.24167840E+00  0.22196965E+00  0.29446223E+00
 0.24009101E+00  0.19504729E+00  0.20878470E+00  0.74356951E-01  0.98151825E-01  0.12714186E+00  0.27380797E+00  0.56537520E-01  0.75403452E-01  0.72246224E+00
 0.15076667E+00  0.70652324E+00  0.56171350E-01  0.56760497E-01  0.24903060E+00  0.16112414E+00  0.38442098E-01  0.56723665E-01  0.80384485E-01  0.22303949E+00
 0.19940270E+00  0.13501181E+00  0.24688685E+00
 0.69000000E+02 -0.30884269E+04  0.84805555E+00 -0.30044593E+04  0.95031595E+00  0.63148539E+04  0.64946106E+04  0.62766913E+04  0.16982485E+03  0.18300000E+03
 0.74884653E+00  0.98887314E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33330137E-01  0.99682335E+00  0.67544163E-01  0.48488629E-04
