-0.90245587E-13 -0.11601027E-12 -0.34496477E-13 -0.80177327E-14 -0.50710253E-14 -0.41308480E-14  0.12955024E-14 -0.24986805E-14 -0.21316925E-14 -0.25728704E-14
 0.19020248E-14  0.83143886E-15  0.49784459E-14  0.38795689E-14 -0.27999172E-14  0.58444780E+00  0.91686291E+00  0.11664579E+01 -0.56621709E-14 -0.93141077E-15
-0.10033848E-13  0.26071399E+00  0.34997150E+00  0.45060873E+00  0.63450754E+00  0.61457080E+00  0.58916658E+00  0.42329755E+00  0.62135845E+00  0.63444996E+00
 0.10874764E+01  0.81346738E+00  0.10809320E+01  0.96498471E+00  0.59297186E+00  0.63085127E+00  0.33993509E+00  0.56433910E+00  0.23147976E+00  0.21244855E+00
-0.16988566E-01  0.25166299E+01  0.22293468E+01  0.24053376E+01  0.20200098E+01  0.23694170E+01  0.23003767E+01  0.22294011E+01  0.13890657E+01  0.18756592E+01
 0.13219984E+01  0.16024096E+01  0.13209932E+01  0.51632655E+00  0.60455036E+00  0.40162218E+00  0.70719853E-01  0.20657355E+00  0.15992606E+00  0.60489964E+00
 0.43914121E+00  0.27201831E+00  0.26658824E+00  0.72470494E-01  0.77062041E+00  0.51419121E+00  0.14719972E-02 -0.43839581E-01  0.14473559E+00  0.79956901E+00
 0.34928173E+00  0.43111831E+00  0.13788307E+00
 0.49959984E-01  0.49507577E-01  0.49959984E-01  0.16349618E+00  0.15936123E+00  0.16420719E+00  0.15124483E+00  0.15835087E+00  0.16118002E+00  0.15936123E+00
 0.15167069E+00  0.15445387E+00  0.14907716E+00  0.15231547E+00  0.14462365E+00  0.89300931E-01  0.96060112E-01  0.10959864E+00  0.46417184E-01  0.47254458E-01
 0.45389503E-01  0.26709327E+00  0.34129587E+00  0.23137480E+00  0.22125429E+00  0.21766707E+00  0.21520568E+00  0.22203343E+00  0.24260609E+00  0.24007170E+00
 0.24014376E+00  0.18206382E+00  0.21078479E+00  0.23647986E+00  0.14962940E+00  0.17462699E+00  0.25251487E+00  0.42204067E+00  0.23178028E-01  0.37611894E-01
 0.22697331E+00  0.21286543E+00  0.24322383E+00  0.24335253E+00  0.21652415E+00  0.19854559E+00  0.24746354E+00  0.24608007E+00  0.27990547E+00  0.22015481E+00
 0.23269126E+00  0.25979000E+00  0.20608813E+00  0.95676765E-01  0.10907432E+00  0.16848424E+00  0.10880575E+00  0.32865793E-01  0.40458813E-01  0.42069936E+00
 0.12852682E+00  0.43911278E+00  0.22706573E+00  0.89295201E-01  0.22613052E+00  0.20889129E+00  0.22422051E-01  0.62393174E-01  0.11278114E+00  0.24846758E+00
 0.10226651E+00  0.13029651E+00  0.22447662E+00
 0.69000000E+02 -0.29320381E+04  0.90708070E+00 -0.28385793E+04  0.96391905E+00  0.60020762E+04  0.61818330E+04  0.59639136E+04  0.18969671E+03  0.18300000E+03
 0.35174522E+00  0.98534991E+00  0.97167886E+00  0.96750033E+00  0.19129568E-01  0.00000000E+00  0.48790499E-01  0.95866750E+00  0.76437547E-01  0.41537028E-03
