-0.29158653E-16 -0.40989651E-16 -0.91057908E-16  0.33581103E-15  0.16801016E-15  0.25482986E-15 -0.13338058E-15  0.74340191E-16  0.21915670E-15  0.12814521E-15
 0.92642799E-16  0.36017442E-16  0.16209963E-15  0.35848832E-15  0.89222738E-16  0.54364157E+00  0.88845086E+00  0.10457201E+01  0.33850777E-15  0.23611078E-15
 0.16778320E-15  0.57592064E+00  0.62035131E+00  0.32527080E+00  0.20151204E+00  0.67284006E+00  0.37124753E+00  0.40113872E+00  0.45541173E+00  0.37741745E+00
 0.69603908E+00  0.60257387E+00  0.69722766E+00  0.73769671E+00  0.62610400E+00  0.75546557E+00  0.26223831E+01  0.21029079E+01  0.18727164E+00  0.17867604E+00
 0.64803347E-01  0.23270848E+01  0.27302566E+01  0.19618767E+01  0.25493793E+01  0.22367232E+01  0.19050587E+01  0.19235857E+01  0.15575582E+01  0.15734420E+01
 0.13454586E+01  0.13013098E+01  0.78400981E+00  0.46357873E+00  0.38691792E+00  0.42163661E+00  0.36165777E+00  0.40231091E+00  0.47524312E+00  0.42579249E+00
 0.18021348E+00 -0.16155716E+01  0.18429667E+00  0.17280556E+00  0.14490908E+01  0.67847216E+00 -0.38501516E-02  0.27457083E-01  0.24113880E-01  0.83771479E+00
 0.19971406E+00  0.23702109E+00 -0.91218865E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15749286E+00  0.16700599E+00  0.16179925E+00  0.16580410E+00  0.15715915E+00  0.14851263E+00  0.14594519E+00
 0.15031967E+00  0.14489996E+00  0.14317472E+00  0.14456487E+00  0.14943561E+00  0.88992596E-01  0.93006745E-01  0.11222082E+00  0.72628312E-01  0.71340583E-01
 0.70665225E-01  0.17215568E+00  0.16349658E+00  0.14459430E+00  0.15793531E+00  0.13228767E+00  0.15662900E+00  0.15931977E+00  0.13338940E+00  0.14955041E+00
 0.13038652E+00  0.15069392E+00  0.12817425E+00  0.12228688E+00  0.11789923E+00  0.12986876E+00  0.20655525E+01  0.18304963E+01  0.27350610E-01  0.27486781E-01
 0.47719073E-01  0.19648948E+00  0.18267840E+00  0.23647565E+00  0.22233015E+00  0.21168600E+00  0.21776725E+00  0.20715047E+00  0.23910961E+00  0.23482925E+00
 0.20516400E+00  0.21063632E+00  0.21724971E+00  0.72086863E-01  0.93022443E-01  0.12227055E+00  0.14114888E+00  0.10199105E+00  0.53026889E-01  0.34634823E+00
 0.92776649E-01  0.15230932E+01  0.47989465E-01  0.68019830E-01  0.28205237E+00  0.18152410E+00  0.12465036E-01  0.43018103E-01  0.33995803E-01  0.20953354E+00
 0.13977410E+00  0.12513264E+00  0.84857225E+00
 0.69000000E+02 -0.30102676E+04  0.86537865E+00 -0.29312177E+04  0.96350481E+00  0.61585351E+04  0.63382919E+04  0.61203726E+04  0.15802029E+03  0.18300000E+03
 0.90907535E+00  0.10005032E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18621304E-01  0.99960536E+00  0.65810859E-01  0.97569357E-05
