 0.29505821E-14  0.18852870E-14  0.35887651E-14 -0.28146235E-15  0.86614810E-15  0.50761970E-15  0.30684830E-15  0.79881120E-15  0.47097695E-15  0.54221761E-15
 0.65631432E-15  0.69406944E-15  0.34171983E-15  0.86851661E-15  0.12386828E-14  0.47925916E+00  0.87463492E+00  0.10885440E+01 -0.34556190E-17 -0.53206428E-15
 0.69538504E-15  0.60179538E+00  0.71757841E+00  0.17893702E+00  0.28186026E+00  0.39337832E+00  0.20507084E+00  0.62110984E+00  0.46075112E+00  0.44933173E+00
 0.59050852E+00  0.94279879E+00  0.66204244E+00  0.71958190E+00  0.58625162E+00  0.91460449E+00  0.12467456E+01  0.22864523E+01  0.19051076E+00  0.16501769E+00
 0.85736632E-01  0.23039083E+01  0.22662685E+01  0.24599862E+01  0.23737435E+01  0.19374018E+01  0.20119648E+01  0.21281335E+01  0.20209329E+01  0.11329213E+01
 0.15213690E+01  0.13455639E+01  0.87766850E+00  0.59573954E+00  0.27784708E+00  0.51838160E+00  0.49773151E+00  0.25893298E+00  0.48455936E+00  0.77296251E+00
 0.18286605E+00  0.67080218E+00  0.16426337E+00  0.91757402E-01  0.14114310E+01  0.44337264E+00 -0.70148231E-02 -0.74813984E-01  0.47940768E-01  0.61059636E+00
 0.40091440E+00  0.27802625E+00  0.41334960E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.15326774E+00  0.15422063E+00  0.16365819E+00  0.15598397E+00  0.15754047E+00  0.15203947E+00  0.15534157E+00
 0.15852760E+00  0.15451537E+00  0.14628738E+00  0.14409719E+00  0.15129772E+00  0.89755006E-01  0.88803828E-01  0.10625339E+00  0.75647205E-01  0.71383625E-01
 0.72972596E-01  0.17270537E+00  0.16660753E+00  0.14058876E+00  0.15561631E+00  0.15331739E+00  0.15362832E+00  0.15752998E+00  0.15599020E+00  0.12854901E+00
 0.14228630E+00  0.97440369E-01  0.11783706E+00  0.13761921E+00  0.12747337E+00  0.22700976E+00  0.92924309E+00  0.31096931E+01  0.27441809E-01  0.29540176E-01
 0.40645972E-01  0.18515722E+00  0.19612451E+00  0.19891851E+00  0.19879279E+00  0.24835481E+00  0.20958766E+00  0.20695177E+00  0.22880173E+00  0.21033558E+00
 0.19087319E+00  0.22266318E+00  0.21011689E+00  0.88931285E-01  0.94384558E-01  0.14076598E+00  0.14865735E+00  0.36508217E+00  0.80524750E-01  0.32857829E+00
 0.10259739E+00  0.86699778E+00  0.40646039E-01  0.70166424E-01  0.27389127E+00  0.20493935E+00  0.16879559E-01  0.50391778E-01  0.70096344E-01  0.21470198E+00
 0.14354789E+00  0.14364192E+00  0.54335660E+00
 0.69000000E+02 -0.30244208E+04  0.88546665E+00 -0.29242676E+04  0.95822971E+00  0.61868415E+04  0.63665983E+04  0.61486790E+04  0.20321959E+03  0.18300000E+03
 0.14574766E+00  0.98566496E+00  0.93088627E+00  0.92068916E+00  0.33239971E-01  0.00000000E+00  0.56876053E-01  0.86392138E+00  0.78186686E-01  0.44801704E-04
