-0.46650340E-14 -0.45825338E-14 -0.49526101E-14  0.13487602E-14 -0.36829977E-15 -0.29981373E-14  0.10750840E-14  0.34542122E-14  0.43623713E-14  0.42445596E-14
 0.18951765E-14  0.77709582E-16  0.22789932E-14 -0.87674120E-15 -0.45048846E-14  0.61951411E+00  0.81275171E+00  0.10427778E+01 -0.64117014E-14 -0.77818721E-14
-0.63842792E-14  0.67640179E+00  0.85759813E+00  0.38678947E+00  0.21282728E+00 -0.12116905E+00  0.30325782E+00  0.56248933E+00  0.55244648E+00  0.63658553E+00
 0.59090734E+00  0.77801001E+00  0.10788636E+01  0.10781027E+01  0.72793007E+00  0.80645514E+00  0.11899414E+01  0.14013209E+01  0.19162406E+00  0.15720594E+00
 0.12347475E+00  0.25087006E+01  0.28611939E+01  0.27141795E+01  0.23973088E+01  0.21681900E+01  0.20907547E+01  0.18924576E+01  0.21536739E+01  0.17696991E+01
 0.11662610E+01  0.11255307E+01  0.84361148E+00  0.29601562E+00  0.40610150E+00  0.60929960E+00  0.37406498E+00  0.43075731E+00  0.52863610E+00  0.87292099E+00
 0.14656794E+00  0.78891259E+00  0.12562516E+00  0.90848006E-01  0.10774865E+01  0.51457292E+00  0.54263702E-03  0.88445768E-01  0.77989057E-01  0.72643179E+00
 0.36300769E+00  0.17850381E+00  0.34054595E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16339828E+00  0.17058723E+00  0.16522712E+00  0.15800001E+00  0.15840138E+00  0.15555063E+00  0.15261389E+00
 0.15905659E+00  0.15562455E+00  0.15557635E+00  0.15420441E+00  0.13860375E+00  0.82519025E-01  0.93731083E-01  0.11557383E+00  0.69605604E-01  0.76413654E-01
 0.77886164E-01  0.20722657E+00  0.31278002E+00  0.18170798E+00  0.18472461E+00  0.18172987E+00  0.16620167E+00  0.16828576E+00  0.16924539E+00  0.17911899E+00
 0.15700088E+00  0.15715878E+00  0.14034231E+00  0.13709725E+00  0.16721006E+00  0.15134317E+00  0.90813613E+00  0.16488788E+01  0.26798226E-01  0.40515151E-01
 0.48538912E-01  0.22184974E+00  0.17972177E+00  0.16855878E+00  0.19907942E+00  0.22124784E+00  0.21689419E+00  0.23921110E+00  0.21638757E+00  0.23274769E+00
 0.24163643E+00  0.23320760E+00  0.15948994E+00  0.76696247E-01  0.90097234E-01  0.14346935E+00  0.96655130E-01  0.16417059E+00  0.10840444E+00  0.43858519E+00
 0.12535666E+00  0.74200433E+00  0.48344363E-01  0.52609656E-01  0.21170746E+00  0.19205295E+00  0.35321746E-01  0.98419823E-01  0.11119195E+00  0.22937076E+00
 0.16375338E+00  0.15506959E+00  0.29818448E+00
 0.69000000E+02 -0.30521593E+04  0.89787841E+00 -0.29648413E+04  0.98050082E+00  0.62423187E+04  0.64220754E+04  0.62041561E+04  0.17262434E+03  0.18300000E+03
 0.69774441E+00  0.10116535E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35929565E-01  0.99512360E+00  0.73915349E-01  0.20318396E-03
