-0.12758397E-16 -0.11677953E-15  0.27101210E-16 -0.87547300E-16 -0.28315891E-16 -0.77506446E-16 -0.31937028E-17  0.68075535E-16  0.72682627E-16 -0.77280355E-16
 0.11925992E-15 -0.25742415E-16 -0.35898797E-15  0.90527626E-16 -0.74083877E-16  0.59110439E+00  0.76632452E+00  0.87832439E+00  0.12852153E-17  0.83341160E-17
 0.87434658E-16  0.87244385E+00  0.72150999E+00  0.80537602E-01  0.16467828E+00  0.58855605E+00  0.24231154E+00  0.50988352E+00  0.67443168E+00  0.59646946E+00
 0.62294936E+00  0.59115839E+00  0.59750843E+00  0.63365287E+00  0.29975104E+00  0.63653404E+00 -0.39844840E+01 -0.12109485E+02  0.18554957E+00  0.20611490E+00
 0.16492791E+00  0.26662629E+01  0.25043793E+01  0.22665422E+01  0.24242420E+01  0.21149528E+01  0.18064790E+01  0.19411781E+01  0.20862701E+01  0.16074909E+01
 0.16905218E+01  0.14526968E+01  0.85299671E+00  0.60458374E+00  0.49052489E+00  0.23941758E+00  0.47129631E+00  0.16414936E+00  0.52642798E+00  0.10807419E+01
 0.24751103E+00 -0.74458629E+00  0.82572080E-01  0.46127569E-01  0.12545034E+01  0.81498581E+00 -0.44359095E-03 -0.91527859E-02  0.21937704E-02  0.10182649E+01
 0.30775720E+00  0.27472621E+00 -0.23748554E+00
 0.49839742E-01  0.49909920E-01  0.49749371E-01  0.16353592E+00  0.15932357E+00  0.16435024E+00  0.15804747E+00  0.15624020E+00  0.15417847E+00  0.15451537E+00
 0.16040885E+00  0.14303496E+00  0.14623269E+00  0.13987137E+00  0.14517231E+00  0.83431140E-01  0.95031619E-01  0.11214644E+00  0.71142465E-01  0.69702439E-01
 0.72706379E-01  0.37780255E+00  0.41346183E+00  0.17640409E+00  0.16779172E+00  0.15326227E+00  0.16687699E+00  0.18856999E+00  0.15793233E+00  0.14745684E+00
 0.17557253E+00  0.16329779E+00  0.18105572E+00  0.13803969E+00  0.11291178E+00  0.18030578E+00  0.13897228E+02  0.37581455E+02  0.36413077E-01  0.32566063E-01
 0.46086010E-01  0.16819158E+00  0.18264186E+00  0.25869715E+00  0.19476587E+00  0.25243983E+00  0.25329956E+00  0.21527794E+00  0.25176364E+00  0.20291972E+00
 0.23287214E+00  0.22937328E+00  0.22514798E+00  0.96210830E-01  0.11055163E+00  0.22942595E+00  0.19008473E+00  0.16773585E+01  0.43161221E-01  0.66681504E+00
 0.12793665E+00  0.46243792E+01  0.46472754E-01  0.59262220E-01  0.26529410E+00  0.25881639E+00  0.49209129E-02  0.28987288E-01  0.82302783E-02  0.28375506E+00
 0.14570099E+00  0.13181470E+00  0.14718652E+01
 0.69000000E+02 -0.30632754E+04  0.87174206E+00 -0.29624515E+04  0.94229945E+00  0.62645509E+04  0.64443076E+04  0.62263883E+04  0.20811986E+03  0.18300000E+03
 0.98208646E-01  0.96890305E+00  0.88057850E+00  0.86295894E+00  0.37049564E-01  0.00000000E+00  0.59521996E-01  0.80895535E+00  0.71198157E-01  0.65083316E-08
