-0.63328531E-16  0.52279095E-16  0.53502181E-16  0.13302328E-15 -0.51227200E-17  0.84337886E-16 -0.11992165E-15  0.13536958E-15  0.70790640E-16 -0.71246555E-16
-0.71216287E-16  0.69879351E-16 -0.80254506E-16 -0.23238562E-16 -0.69920763E-16  0.52354383E+00  0.89154780E+00  0.11482677E+01  0.15337960E-16  0.12340019E-16
 0.49814620E-16  0.58048185E-01  0.66734822E-02  0.29640567E+00  0.22324298E+00  0.40534914E+00  0.49983224E+00  0.31978777E+00  0.78099567E+00  0.59749609E+00
 0.51771009E+00  0.10231130E+01  0.72280598E+00  0.87025851E+00  0.41874203E+00  0.65149271E+00 -0.74543190E+00 -0.33552822E+00  0.24221009E+00  0.24633007E+00
-0.13235189E+01  0.22991168E+01  0.25574636E+01  0.22943070E+01  0.23985698E+01  0.25190227E+01  0.16919887E+01  0.21452579E+01  0.22714694E+01  0.10205636E+01
 0.17283190E+01  0.15185093E+01  0.11876041E+01  0.42864537E+00  0.47166002E+00  0.27919254E+00  0.52819687E+00  0.54719651E+00  0.49799088E+00  0.24305594E+00
 0.92731023E+00  0.41551661E+01  0.15699189E+01  0.57885312E-01  0.10059958E+01  0.22240216E+00 -0.85420303E-01 -0.11934915E+00  0.48688620E-01  0.95465559E+00
 0.31168899E+00  0.95191848E+00  0.53444338E+01
 0.49749371E-01  0.49638696E-01  0.49638696E-01  0.15451537E+00  0.16148065E+00  0.15683112E+00  0.16278513E+00  0.16192283E+00  0.15184203E+00  0.15825297E+00
 0.15940829E+00  0.14399999E+00  0.15012994E+00  0.15100993E+00  0.14810807E+00  0.77203616E-01  0.93640685E-01  0.11107884E+00  0.74515224E-01  0.74342303E-01
 0.73937744E-01  0.11703237E+01  0.13990614E+00  0.18389188E+00  0.19764800E+00  0.19865134E+00  0.16447507E+00  0.20526583E+00  0.17660764E+00  0.20600368E+00
 0.20618455E+00  0.16220368E+00  0.18857573E+00  0.19977015E+00  0.15716633E+00  0.24366982E+00  0.12494645E+01  0.16623089E+01  0.10579124E+00  0.59071495E-02
 0.31563112E+02  0.19753529E+00  0.18846850E+00  0.20548038E+00  0.20302229E+00  0.19255155E+00  0.27026922E+00  0.25328794E+00  0.24308273E+00  0.22841904E+00
 0.22903208E+00  0.23129486E+00  0.21256672E+00  0.92889465E-01  0.16786845E+00  0.33384591E+00  0.85741512E-01  0.88549271E-01  0.25007483E+00  0.40598350E+01
 0.37003231E+01  0.28220432E+02  0.31562168E+02  0.77846080E-01  0.26850539E+00  0.36879406E+01  0.93626767E-01  0.92740536E-01  0.25687066E+00  0.36369583E+00
 0.22339873E+01  0.37151015E+01  0.85113426E+02
 0.69000000E+02 -0.30578856E+04  0.97359408E+00 -0.29462043E+04  0.95297227E+00  0.62537712E+04  0.64335279E+04  0.62156086E+04  0.23631337E+03  0.18300000E+03
 0.48191561E-02  0.94519683E+00  0.79594729E+00  0.76584115E+00  0.53974983E-01  0.31138841E-01  0.72807244E-01  0.36224089E+00  0.80317923E-01  0.19186573E-06
