-0.59425852E-15 -0.48403650E-15 -0.57353374E-15 -0.77843953E-15 -0.16939337E-14 -0.24346122E-14 -0.10665192E-14 -0.31113341E-14 -0.32909369E-14 -0.21318350E-14
-0.35656940E-14 -0.42377575E-14 -0.33343443E-14 -0.32257784E-14  0.44726592E-14  0.57034636E+00  0.81589377E+00  0.11147549E+01  0.11385966E-15  0.62890942E-15
 0.37419925E-15  0.69129026E+00  0.67353439E+00  0.22511998E-01  0.48304784E+00  0.36163172E+00  0.37619847E+00  0.61001813E+00  0.67936754E+00  0.56128168E+00
 0.71177274E+00  0.98000962E+00  0.82956803E+00  0.88512492E+00  0.53579181E+00  0.60230780E+00  0.11161671E+01  0.65748638E+00  0.18181542E+00  0.18454984E+00
 0.10745317E+00  0.26181080E+01  0.25641649E+01  0.24271591E+01  0.23557317E+01  0.20874007E+01  0.19924418E+01  0.21057549E+01  0.19115080E+01  0.14672577E+01
 0.16386095E+01  0.14520793E+01  0.11966496E+01  0.46652237E+00  0.53898132E+00  0.39878407E+00  0.15061449E+00  0.18139698E+00  0.19709830E+00  0.10439456E+01
 0.16451514E+00 -0.56620973E+00  0.14254683E+00  0.11260190E+00  0.92328662E+00  0.85395813E+00 -0.46065715E-02 -0.48326615E-01  0.30546345E-01  0.10972174E+01
 0.37627926E+00  0.15091340E+00 -0.19610021E+00
 0.31618729E-01  0.31573154E-01  0.31622775E-01  0.10234404E+00  0.10544382E+00  0.10095353E+00  0.99727631E-01  0.98609857E-01  0.98358043E-01  0.97910650E-01
 0.97555399E-01  0.97036079E-01  0.95372953E-01  0.93282878E-01  0.92085525E-01  0.55910777E-01  0.61221700E-01  0.77356368E-01  0.26919212E-01  0.29627832E-01
 0.29003656E-01  0.13575497E+00  0.13112797E+00  0.12559311E+00  0.12840587E+00  0.13178164E+00  0.11782640E+00  0.12785672E+00  0.12559418E+00  0.10704274E+00
 0.11747265E+00  0.12958087E+00  0.12929274E+00  0.91654085E-01  0.68316832E-01  0.77403568E-01  0.12948874E+01  0.49380112E+00  0.18839035E-01  0.18036935E-01
 0.28902998E-01  0.10661065E+00  0.13172914E+00  0.12372518E+00  0.12438908E+00  0.14761361E+00  0.14497870E+00  0.13223633E+00  0.15457906E+00  0.16708666E+00
 0.14895609E+00  0.14150853E+00  0.13650730E+00  0.52862264E-01  0.82109310E-01  0.12671624E+00  0.37438709E-01  0.49711492E-01  0.20031581E-01  0.26068643E+00
 0.12120681E+00  0.99931216E+00  0.28902998E-01  0.32438681E-01  0.15912002E+00  0.16235489E+00  0.10758517E-01  0.34932226E-01  0.35716400E-01  0.17665933E+00
 0.81934281E-01  0.10657261E+00  0.35340717E+00
 0.69000000E+02 -0.73397817E+04  0.91037864E+00 -0.72590661E+04  0.96715532E+00  0.14817563E+05  0.15060544E+05  0.14841808E+05  0.16329893E+03  0.18300000E+03
 0.84944979E+00  0.98856292E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16607347E-01  0.99999999E+00  0.46299265E-01  0.61909626E-04
