-0.15696283E-13 -0.22654518E-13 -0.16975880E-13 -0.12179816E-13 -0.31525105E-15 -0.16202820E-14 -0.10018212E-13 -0.18382411E-13 -0.13177191E-13 -0.16284795E-13
-0.10791742E-13 -0.18140530E-13 -0.19898449E-13 -0.22257832E-13 -0.32574810E-13  0.56830114E+00  0.84172976E+00  0.10579164E+01  0.47135409E-15  0.17046490E-14
 0.64904826E-15  0.45345885E+00  0.56661701E+00  0.45839500E+00  0.60832441E-01  0.62985994E-01  0.39472538E+00  0.76781821E+00  0.51535833E+00  0.70539576E+00
 0.44625193E+00  0.81968814E+00  0.77460295E+00  0.85436255E+00  0.54980975E+00  0.13457420E+01  0.88064575E+00  0.13350204E+01  0.20543155E+00  0.18181741E+00
 0.37229918E-01  0.26511822E+01  0.24500277E+01  0.24146042E+01  0.26870692E+01  0.22582119E+01  0.19870319E+01  0.18688570E+01  0.21510882E+01  0.19697611E+01
 0.17078327E+01  0.17040743E+01  0.13477945E+01  0.63179702E+00  0.27335674E+00  0.44705138E+00  0.45539182E+00  0.38187587E+00  0.43402329E+00  0.63416028E+00
 0.25060228E+00 -0.39271834E+00  0.21236974E+00  0.79784244E-01  0.83011705E+00  0.41935694E+00 -0.46535558E-02  0.62783368E-01  0.10835829E+00  0.58892691E+00
 0.38081554E+00  0.29752535E+00 -0.21486539E+00
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16809522E+00  0.15662375E+00  0.15549599E+00  0.16782133E+00  0.16575886E+00  0.14857657E+00  0.15105960E+00
 0.15219724E+00  0.15898113E+00  0.14852272E+00  0.15198684E+00  0.14757709E+00  0.89990310E-01  0.11575514E+00  0.10178314E+00  0.73445536E-01  0.75828753E-01
 0.73646806E-01  0.18801162E+00  0.20214711E+00  0.31124198E+00  0.27301031E+00  0.30029351E+00  0.22848912E+00  0.37176567E+00  0.26082566E+00  0.28142494E+00
 0.32014614E+00  0.35861447E+00  0.23540482E+00  0.20485744E+00  0.13632713E+00  0.29235122E+00  0.52420264E+00  0.86803669E+00  0.26356583E-01  0.32046430E-01
 0.67207098E-01  0.25508654E+00  0.17738006E+00  0.17405444E+00  0.21994831E+00  0.33112624E+00  0.22058950E+00  0.21207592E+00  0.23268226E+00  0.30664736E+00
 0.29393840E+00  0.30876780E+00  0.34165519E+00  0.88287160E-01  0.15792812E+00  0.12224668E+00  0.77469401E-01  0.15418868E+00  0.85260309E-01  0.18950875E+00
 0.20837292E+00  0.32851431E+00  0.67155682E-01  0.68030193E-01  0.38007966E+00  0.12164409E+00  0.26163056E-01  0.10831185E+00  0.80687672E-01  0.17172568E+00
 0.10487180E+00  0.18204799E+00  0.19112836E+00
 0.69000000E+02 -0.31004592E+04  0.90204277E+00 -0.29903901E+04  0.95883524E+00  0.63389184E+04  0.65186751E+04  0.63007558E+04  0.22457376E+03  0.18300000E+03
 0.19620961E-01  0.98024879E+00  0.82946064E+00  0.80429910E+00  0.47663300E-01  0.20478922E-01  0.67613091E-01  0.55804623E+00  0.80642000E-01  0.39558893E-03
