 0.65894722E-15  0.21777384E-15  0.74300638E-16 -0.48309821E-17  0.13191754E-16 -0.25334042E-16 -0.26531430E-15 -0.67870639E-16  0.10648978E-15 -0.18539915E-16
-0.13781552E-15 -0.33597955E-17  0.14129648E-15  0.19011415E-15  0.27626173E-15  0.72902101E+00  0.83961493E+00  0.98633730E+00  0.92454540E-16 -0.13567704E-15
-0.37479217E-15  0.75264734E+00  0.10674601E+01  0.31702641E+00  0.43071219E+00  0.36083758E+00  0.31703037E+00  0.56630790E+00  0.66769189E+00  0.69281864E+00
 0.56852549E+00  0.56757766E+00  0.60392368E+00  0.90455419E+00  0.64243305E+00  0.70598763E+00  0.43935186E+00  0.69665521E+00  0.21980330E+00  0.18966368E+00
 0.19740011E+00  0.27176456E+01  0.22945590E+01  0.24550917E+01  0.25651426E+01  0.21106782E+01  0.20063736E+01  0.18431571E+01  0.18629147E+01  0.20022254E+01
 0.17034899E+01  0.14863117E+01  0.86451256E+00  0.44448012E+00  0.39044100E+00  0.70048642E+00  0.18786781E+00  0.22227961E+00  0.19878702E+00  0.71581250E+00
 0.22302367E+00  0.25967839E+01  0.52599959E-01  0.88936597E-01  0.12173871E+01  0.21543917E+00  0.20091806E-01 -0.15146751E-01  0.29950995E-01  0.59045684E+00
 0.21364754E+00  0.32023680E+00  0.85516280E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.16852300E+00  0.15875767E+00  0.16166632E+00  0.16393596E+00  0.15814866E+00  0.15965901E+00  0.15580437E+00
 0.15021318E+00  0.15473849E+00  0.14654350E+00  0.15755634E+00  0.14428791E+00  0.82956225E-01  0.82748748E-01  0.11361968E+00  0.46671055E-01  0.47755741E-01
 0.46186902E-01  0.62216651E+00  0.42623764E+00  0.20054916E+00  0.17063279E+00  0.18828928E+00  0.17625751E+00  0.16178764E+00  0.17277566E+00  0.13620919E+00
 0.15128841E+00  0.19887339E+00  0.17428720E+00  0.16373509E+00  0.20126382E+00  0.16916217E+00  0.59967464E+00  0.65138966E+00  0.34850199E-01  0.52451417E-01
 0.38370609E-01  0.20727174E+00  0.22304054E+00  0.21275455E+00  0.20611861E+00  0.23518260E+00  0.24566215E+00  0.27184254E+00  0.21967262E+00  0.24165662E+00
 0.22917446E+00  0.24926530E+00  0.22382000E+00  0.85419513E-01  0.84446982E-01  0.25706738E+00  0.47605623E-01  0.29504050E-01  0.29030789E-01  0.29810808E+01
 0.32950646E+00  0.50141025E+01  0.38370378E-01  0.54637399E-01  0.28486636E+00  0.27494764E+00  0.16783265E-01  0.87066777E-01  0.44380747E-01  0.25600103E+00
 0.87648523E+00  0.45764366E+00  0.16852500E+01
 0.69000000E+02 -0.29459058E+04  0.91635631E+00 -0.28537173E+04  0.95298304E+00  0.60298115E+04  0.62095683E+04  0.59916489E+04  0.19070970E+03  0.18300000E+03
 0.33279662E+00  0.96679312E+00  0.96018596E+00  0.95431175E+00  0.20525471E-01  0.00000000E+00  0.49444496E-01  0.95416657E+00  0.73718010E-01  0.64050505E-05
