-0.10040413E-14 -0.80812354E-15 -0.59180869E-15 -0.13221017E-13 -0.88735968E-14 -0.22392815E-14 -0.68145380E-14 -0.41100758E-14 -0.94250652E-14 -0.15291413E-13
-0.13844947E-13 -0.13221493E-13 -0.14869094E-13 -0.18282229E-13 -0.16631253E-13  0.72754747E+00  0.91813374E+00  0.11153866E+01 -0.65589578E-15 -0.50559943E-16
 0.91393881E-15  0.30585980E+00  0.58262944E+00  0.49785236E+00  0.39225885E+00  0.14397448E+00  0.25079691E+00  0.25638488E+00  0.50104320E+00  0.79840207E+00
 0.62436384E+00  0.85983306E+00  0.82119340E+00  0.10684599E+01  0.58855593E+00  0.93597746E+00  0.49451801E+00  0.39771238E+00  0.22825788E+00  0.16445772E+00
 0.21464685E-01  0.29398146E+01  0.23782692E+01  0.24485607E+01  0.25601223E+01  0.22335215E+01  0.23569202E+01  0.20420055E+01  0.19795513E+01  0.15884489E+01
 0.19002078E+01  0.97305590E+00  0.10671272E+01  0.48120070E+00  0.44502151E+00  0.56679130E+00  0.96250817E-01  0.16596876E+00  0.17881705E+00  0.82507692E-01
 0.30185428E+00 -0.12944615E-01  0.22813584E+00  0.16035274E+00  0.91848612E+00  0.55321711E+00  0.28631091E-02 -0.52702293E-01  0.11097395E+00  0.64687055E+00
 0.48998468E-01  0.35968718E+00 -0.73673869E-02
 0.49959984E-01  0.49183331E-01  0.49959984E-01  0.17797472E+00  0.15873247E+00  0.15708597E+00  0.16179925E+00  0.15145627E+00  0.16085708E+00  0.16209565E+00
 0.15289211E+00  0.15058221E+00  0.15873247E+00  0.14218298E+00  0.14091133E+00  0.83980724E-01  0.10058405E+00  0.11016645E+00  0.45521945E-01  0.43943979E-01
 0.44313740E-01  0.15799244E+00  0.21796662E+00  0.22446987E+00  0.20861429E+00  0.20536301E+00  0.18447863E+00  0.23466575E+00  0.20130345E+00  0.24875282E+00
 0.16598269E+00  0.18316306E+00  0.16970682E+00  0.27187541E+00  0.12775818E+00  0.23846261E+00  0.42661393E+00  0.40380323E+00  0.17174868E-01  0.34342080E-01
 0.82368158E-01  0.22790569E+00  0.19903161E+00  0.17972060E+00  0.17231397E+00  0.19251108E+00  0.22253309E+00  0.28581330E+00  0.22833693E+00  0.25182623E+00
 0.26192293E+00  0.24160978E+00  0.25207359E+00  0.93656451E-01  0.13359529E+00  0.16695131E+00  0.10260468E+00  0.30894624E-01  0.29842036E-01  0.26091585E+00
 0.13274674E+00  0.46155730E+00  0.82467005E-01  0.53550690E-01  0.29075167E+00  0.18573862E+00  0.22849748E-01  0.68426967E-01  0.10408861E+00  0.21043992E+00
 0.14745259E+00  0.14569047E+00  0.26316956E+00
 0.69000000E+02 -0.29260142E+04  0.88811263E+00 -0.27999693E+04  0.95903142E+00  0.59900284E+04  0.61697851E+04  0.59518658E+04  0.25572847E+03  0.18300000E+03
 0.30888815E-03  0.98577130E+00  0.75127275E+00  0.71457528E+00  0.63041522E-01  0.43448931E-01  0.80622575E-01  0.12653345E+00  0.82264592E-01  0.35115931E-03
