 0.76949992E-16  0.65723239E-16  0.22550204E-16  0.14643573E-15 -0.80458429E-16  0.14004467E-15  0.80684181E-17  0.49863387E-16  0.18561930E-15 -0.13177877E-15
-0.56587432E-16 -0.28868236E-16 -0.15563402E-15 -0.77368883E-16  0.18086671E-15  0.68751127E+00  0.82616186E+00  0.10769538E+01  0.21578743E-17 -0.80161535E-17
 0.59769573E-17  0.41193321E+00  0.40964237E+00  0.64795546E-01  0.44258833E+00  0.51320636E+00  0.46896660E+00  0.33532798E+00  0.42026275E+00  0.65133387E+00
 0.58321214E+00  0.64418209E+00  0.68083990E+00  0.94366354E+00  0.54672742E+00  0.85648280E+00  0.10295103E+02  0.36080614E+00  0.21257184E+00  0.21298587E+00
 0.29120181E-01  0.29411077E+01  0.23235130E+01  0.23857951E+01  0.22850857E+01  0.22780893E+01  0.22585242E+01  0.20159879E+01  0.19579701E+01  0.19779012E+01
 0.18624310E+01  0.10528064E+01  0.95994753E+00  0.45535421E+00  0.41666588E+00  0.51614469E+00  0.19669802E+00 -0.15984760E+00  0.19948719E+00  0.74564427E+00
 0.16101223E+00  0.11142656E+01  0.21997982E+00  0.10051385E+00  0.10699525E+01  0.70391166E+00 -0.64364367E-03  0.11945862E-02  0.37605518E-02  0.88211876E+00
 0.37235704E+00  0.17732811E+00  0.57557088E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.17162751E+00  0.15915716E+00  0.16332789E+00  0.15875767E+00  0.15486768E+00  0.15644488E+00  0.15715915E+00
 0.15237781E+00  0.15562455E+00  0.15357083E+00  0.14161921E+00  0.14247456E+00  0.84795587E-01  0.10313852E+00  0.11824819E+00  0.44772599E-01  0.48860017E-01
 0.44718757E-01  0.19820654E+00  0.19955716E+00  0.20146242E+00  0.19027001E+00  0.17511688E+00  0.18589354E+00  0.17775436E+00  0.20413117E+00  0.15788588E+00
 0.18465443E+00  0.19053876E+00  0.17341562E+00  0.17442651E+00  0.10997591E+00  0.15135932E+00  0.21286360E+03  0.10812469E+01  0.24978638E-01  0.25169956E-01
 0.83540462E-01  0.16831702E+00  0.21982203E+00  0.24577121E+00  0.20627275E+00  0.18583846E+00  0.21943983E+00  0.25025010E+00  0.24655098E+00  0.22773165E+00
 0.25402933E+00  0.24148071E+00  0.19809054E+00  0.72570570E-01  0.14269806E+00  0.16392300E+00  0.82773261E-01  0.80080805E+01  0.26292164E-01  0.38145620E+00
 0.16097535E+00  0.18358237E+01  0.83216958E-01  0.63916340E-01  0.24720003E+00  0.18406931E+00  0.10173159E-01  0.30335041E-01  0.80013387E-01  0.20247720E+00
 0.12954605E+00  0.16950922E+00  0.97821593E+00
 0.69000000E+02 -0.29474950E+04  0.90610558E+00 -0.28402160E+04  0.95567559E+00  0.60329901E+04  0.62127468E+04  0.59948275E+04  0.22020266E+03  0.18300000E+03
 0.31382592E-01  0.97436592E+00  0.85094621E+00  0.82895467E+00  0.45088050E-01  0.14683186E-01  0.65566983E-01  0.63154232E+00  0.81418629E-01  0.18136059E-09
