 0.10442060E-13  0.12012036E-13  0.44667239E-13 -0.46341135E-13 -0.65073806E-14  0.25479632E-13 -0.28970104E-14 -0.76931081E-14 -0.12623380E-13 -0.31924026E-14
-0.74976663E-14 -0.65711651E-13  0.92548539E-14  0.28116901E-13  0.14400776E-12  0.56007516E+00  0.82441014E+00  0.10970619E+01  0.13538986E-13  0.31679879E-13
 0.20430614E-13  0.43855095E+00  0.50759053E+00  0.93278237E-01  0.22635864E+00  0.40726075E+00  0.43538809E+00  0.53179377E+00  0.47006935E+00  0.57470781E+00
 0.78319311E+00  0.37903318E+00  0.68089211E+00  0.96229434E+00  0.41502836E+00  0.42805234E+00  0.15384254E+01  0.14388863E+01  0.21616514E+00  0.20107350E+00
 0.71575828E-01  0.28097954E+01  0.27098987E+01  0.25329423E+01  0.25576413E+01  0.22093675E+01  0.23012054E+01  0.22344654E+01  0.16223820E+01  0.18414774E+01
 0.16525733E+01  0.13873808E+01  0.11168879E+01  0.48670921E+00  0.73518872E+00  0.10895573E+00  0.18637374E+00  0.20775247E+00  0.15693326E+00  0.78505731E+00
 0.29831627E+00  0.22250237E+01  0.17592412E+00  0.35151228E-01  0.11730078E+01  0.96874440E+00 -0.48093838E-02  0.65682337E-01  0.19720798E-01  0.13660479E+01
 0.28172868E+00  0.27643591E+00  0.86479831E+00
 0.50000001E-01  0.49638696E-01  0.49749371E-01  0.16792856E+00  0.16643317E+00  0.16515145E+00  0.16673332E+00  0.15940829E+00  0.16001250E+00  0.16192283E+00
 0.15303268E+00  0.14177448E+00  0.14820257E+00  0.15727682E+00  0.15132415E+00  0.84971085E-01  0.99271692E-01  0.12144960E+00  0.45397747E-01  0.50440598E-01
 0.44470496E-01  0.39596468E+00  0.43562588E+00  0.18663700E+00  0.19096002E+00  0.19627775E+00  0.15284687E+00  0.15212893E+00  0.16671589E+00  0.17514755E+00
 0.16834950E+00  0.16077605E+00  0.15394066E+00  0.18212034E+00  0.14390382E+00  0.16589029E+00  0.14971849E+01  0.95686728E+00  0.36731414E-01  0.44649571E-01
 0.13956185E+00  0.17395362E+00  0.20934199E+00  0.20972359E+00  0.21459395E+00  0.22069173E+00  0.23068196E+00  0.24645036E+00  0.25981846E+00  0.20653144E+00
 0.22522593E+00  0.25718063E+00  0.25053003E+00  0.10005376E+00  0.14572556E+00  0.40252218E+00  0.31451773E-01  0.44103783E-01  0.45116715E-01  0.34562883E+00
 0.18284228E+00  0.29773893E+01  0.14021753E+00  0.63202769E-01  0.29386550E+00  0.41248471E+00  0.11886021E-01  0.49348660E-01  0.24909655E-01  0.49480611E+00
 0.15316060E+00  0.13903570E+00  0.12601713E+01
 0.69000000E+02 -0.29751891E+04  0.90727073E+00 -0.28922982E+04  0.95531943E+00  0.60883782E+04  0.62681350E+04  0.60502156E+04  0.17030577E+03  0.18300000E+03
 0.74036512E+00  0.97343615E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33791392E-01  0.99657485E+00  0.68149110E-01  0.85827518E-05
