-0.24793218E-15 -0.27359669E-16  0.21804792E-16 -0.21101008E-15 -0.48471010E-15  0.30507089E-16 -0.71779326E-16  0.23384872E-16 -0.91644518E-16 -0.11151336E-15
-0.32497377E-15 -0.31777717E-15 -0.36567585E-15 -0.15884390E-15  0.33248703E-15  0.51636457E+00  0.82130963E+00  0.10331672E+01 -0.27078058E-16 -0.30634789E-15
 0.10062438E-15  0.68541908E+00  0.77770704E+00  0.30258566E+00  0.42884481E+00 -0.96345581E-01  0.48492286E+00  0.29707927E+00  0.55843091E+00  0.58051050E+00
 0.69870508E+00  0.59477937E+00  0.77673525E+00  0.78037673E+00  0.33232644E+00  0.74920410E+00  0.25750070E+01  0.10150052E+01  0.18609978E+00  0.16879237E+00
 0.11429973E+00  0.23547239E+01  0.21523559E+01  0.25370398E+01  0.22849112E+01  0.25464451E+01  0.21824846E+01  0.20677462E+01  0.17373644E+01  0.19529482E+01
 0.16252267E+01  0.13868370E+01  0.85550898E+00  0.49989974E+00  0.37837312E+00  0.33117726E+00  0.19387405E+00  0.97113207E-01  0.13846177E+00  0.98031223E+00
 0.29577658E+00 -0.13050956E+01  0.13410026E+00  0.11590389E+00  0.11268908E+01  0.77760327E+00  0.51779803E-02  0.54149190E-02  0.17380858E-01  0.10844479E+01
 0.34472668E+00  0.30150905E+00 -0.48718479E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.15677691E+00  0.15360990E+00  0.15960890E+00  0.15968406E+00  0.16266222E+00  0.15918228E+00  0.15644488E+00
 0.15124483E+00  0.15334928E+00  0.15182556E+00  0.14398263E+00  0.14079773E+00  0.78718938E-01  0.99351957E-01  0.11898005E+00  0.45962449E-01  0.46082519E-01
 0.39543428E-01  0.24528149E+00  0.26049045E+00  0.19047496E+00  0.20503464E+00  0.18653415E+00  0.18910564E+00  0.17885782E+00  0.17830150E+00  0.18520296E+00
 0.20155540E+00  0.18649995E+00  0.21312882E+00  0.19682205E+00  0.95857464E-01  0.12088621E+00  0.23214931E+01  0.72371668E+00  0.30280432E-01  0.35632193E-01
 0.47944807E-01  0.18910013E+00  0.22028443E+00  0.17617919E+00  0.25709829E+00  0.20055723E+00  0.25149515E+00  0.23690316E+00  0.25746119E+00  0.24421415E+00
 0.28384474E+00  0.21700470E+00  0.22271818E+00  0.78739189E-01  0.10731786E+00  0.15574256E+00  0.27098197E-01  0.10411828E+00  0.25922755E-01  0.45127854E+00
 0.13192493E+00  0.13840576E+01  0.47839034E-01  0.73961690E-01  0.28722599E+00  0.21757630E+00  0.94396044E-02  0.34703489E-01  0.20137852E-01  0.22766583E+00
 0.13665880E+00  0.13690735E+00  0.50054646E+00
 0.69000000E+02 -0.28984282E+04  0.89476097E+00 -0.27938661E+04  0.95685351E+00  0.59348564E+04  0.61146131E+04  0.58966938E+04  0.21333426E+03  0.18300000E+03
 0.61781449E-01  0.98026545E+00  0.88612860E+00  0.86932790E+00  0.40713757E-01  0.00000000E+00  0.62207241E-01  0.73871615E+00  0.77969293E-01  0.56617411E-05
