-0.22543956E-14 -0.38930282E-14 -0.47112849E-14 -0.20209848E-14 -0.10121732E-13 -0.15483695E-13 -0.16579140E-13 -0.10767518E-13 -0.10845362E-13 -0.16671612E-13
-0.14102444E-13 -0.17015211E-13 -0.16335852E-13 -0.16531002E-13 -0.13778571E-13  0.54749453E+00  0.76079601E+00  0.10784248E+01 -0.34288921E-15 -0.59720492E-15
-0.45231758E-14  0.54953802E+00  0.79104739E+00  0.59157476E-01  0.40646043E+00  0.83390081E+00  0.76173246E+00  0.54697037E+00  0.56394899E+00  0.68426949E+00
 0.62896651E+00  0.84338647E+00  0.77855545E+00  0.95141882E+00  0.35723734E+00  0.59118003E+00  0.90868181E+00  0.95771259E+00  0.19242194E+00  0.13390830E+00
 0.64237311E-01  0.26014180E+01  0.24456480E+01  0.18422126E+01  0.20966647E+01  0.23468938E+01  0.20075336E+01  0.19545021E+01  0.21909685E+01  0.15966629E+01
 0.15988797E+01  0.12745076E+01  0.10526865E+01  0.52657413E+00  0.50657725E+00  0.20501819E+00  0.41039643E+00  0.48114857E+00  0.48686096E+00  0.25985855E+00
 0.47958997E+00 -0.14311799E-01  0.18536283E+00  0.15229519E+00  0.10529134E+01  0.85866624E+00 -0.27606139E-01 -0.71318649E-01  0.77992253E-01  0.11525202E+01
 0.10421351E+00  0.45839739E+00 -0.58894888E-02
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.16140322E+00  0.16185178E+00  0.16044937E+00  0.16454786E+00  0.16315331E+00  0.15304901E+00  0.15644488E+00
 0.16147755E+00  0.15315352E+00  0.14956938E+00  0.14925146E+00  0.14510685E+00  0.82076617E-01  0.95361225E-01  0.11651335E+00  0.68905219E-01  0.74342519E-01
 0.75156599E-01  0.22292298E+00  0.27504486E+00  0.17310536E+00  0.19646403E+00  0.17261228E+00  0.20208095E+00  0.19534883E+00  0.16315472E+00  0.18503626E+00
 0.18506934E+00  0.15132071E+00  0.13945365E+00  0.19060567E+00  0.10146715E+00  0.11651604E+00  0.22452807E+01  0.30726378E+01  0.31080034E-01  0.46664581E-01
 0.63006990E-01  0.17147258E+00  0.22145250E+00  0.24472746E+00  0.29055521E+00  0.22292888E+00  0.21237250E+00  0.22377680E+00  0.23747222E+00  0.21758768E+00
 0.22843595E+00  0.29516542E+00  0.19459625E+00  0.10657474E+00  0.12377692E+00  0.19056253E+00  0.13427846E+00  0.23518613E+00  0.25895196E+00  0.43632466E+00
 0.20750614E+00  0.17475847E+01  0.62864631E-01  0.89432374E-01  0.24861321E+00  0.21906757E+00  0.90156384E-01  0.19536723E+00  0.25608909E+00  0.26191521E+00
 0.16498545E+00  0.17266379E+00  0.71927464E+00
 0.69000000E+02 -0.30374510E+04  0.96887380E+00 -0.29256122E+04  0.96984711E+00  0.62129019E+04  0.63926587E+04  0.61747393E+04  0.23054443E+03  0.18300000E+03
 0.98552932E-02  0.97021409E+00  0.85717671E+00  0.83610442E+00  0.50971130E-01  0.26433405E-01  0.70305888E-01  0.45637622E+00  0.76041905E-01  0.10204863E-03
