-0.18861893E-14 -0.12943462E-14 -0.10342864E-14  0.20823371E-15 -0.40936221E-15 -0.47876298E-15 -0.27892178E-15 -0.55704635E-15 -0.54959526E-15 -0.51222968E-15
 0.91221875E-16 -0.11809900E-14 -0.98596022E-15 -0.12560391E-14 -0.16417860E-14  0.50966346E+00  0.80609453E+00  0.10043342E+01  0.18093219E-14  0.11098965E-14
 0.32102988E-15  0.30324116E+00  0.57503521E+00  0.33498123E+00  0.39296412E+00  0.21747005E+00  0.51734871E+00  0.54590666E+00  0.58113462E+00  0.48508433E+00
 0.83368218E+00  0.76925284E+00  0.94117004E+00  0.74370420E+00  0.35771984E+00  0.78978169E+00  0.68577373E+00  0.26833558E+00  0.22823195E+00  0.17657645E+00
 0.29073296E-01  0.28159537E+01  0.22484026E+01  0.25725882E+01  0.19935522E+01  0.22136655E+01  0.21259015E+01  0.21561027E+01  0.15427303E+01  0.14536868E+01
 0.14493963E+01  0.14866068E+01  0.11443746E+01  0.47030658E+00  0.53290802E+00  0.28527963E+00  0.13787434E+00  0.17499681E+00  0.21363853E+00  0.50200886E+00
 0.16720779E+00 -0.33934909E+00  0.21932748E+00  0.95800824E-01  0.99402261E+00  0.72900957E+00 -0.11199167E-01  0.35853419E-01  0.59408396E-01  0.83474553E+00
 0.25732434E+00  0.18246417E+00 -0.17342603E+00
 0.49839742E-01  0.49909920E-01  0.49839742E-01  0.17109938E+00  0.15498064E+00  0.16185178E+00  0.15031967E+00  0.15842664E+00  0.15689486E+00  0.15459625E+00
 0.14945233E+00  0.14289507E+00  0.15264010E+00  0.14270249E+00  0.14623269E+00  0.75968593E-01  0.10264431E+00  0.10583162E+00  0.44416543E-01  0.45048382E-01
 0.46681553E-01  0.12557520E+00  0.26716545E+00  0.21847707E+00  0.18363930E+00  0.19113667E+00  0.18107899E+00  0.19833179E+00  0.18298469E+00  0.17673989E+00
 0.15708734E+00  0.18200733E+00  0.18425359E+00  0.17176500E+00  0.15140176E+00  0.27334964E+00  0.15116696E+01  0.52924228E+00  0.14611518E-01  0.39212912E-01
 0.96147262E-01  0.20230810E+00  0.20412891E+00  0.18162376E+00  0.22421050E+00  0.21808319E+00  0.22978756E+00  0.20454203E+00  0.20240706E+00  0.21580252E+00
 0.24706115E+00  0.20243964E+00  0.21097401E+00  0.84776334E-01  0.23855725E+00  0.26483798E+00  0.12303437E+00  0.70356205E-01  0.28181387E-01  0.43494627E+00
 0.14061411E+00  0.92228699E+00  0.96408427E-01  0.61243705E-01  0.25650936E+00  0.28328118E+00  0.25496773E-01  0.94717063E-01  0.12384148E+00  0.32143095E+00
 0.16210589E+00  0.17133547E+00  0.47188663E+00
 0.69000000E+02 -0.29051481E+04  0.91848551E+00 -0.28283565E+04  0.95998178E+00  0.59482963E+04  0.61280530E+04  0.59101337E+04  0.15741983E+03  0.18300000E+03
 0.91461757E+00  0.97562791E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17539855E-01  0.99964959E+00  0.66855463E-01  0.23791310E-03
