-0.18425915E-16  0.11139943E-15 -0.39512970E-17  0.67600105E-16  0.93860012E-16 -0.20163121E-16  0.21021400E-15  0.55258868E-16 -0.18587181E-15  0.33229678E-16
 0.21938462E-15  0.12431037E-15  0.66464346E-16  0.14929917E-15  0.78607046E-16  0.51505947E+00  0.97700715E+00  0.10476170E+01  0.14761551E-16  0.39023943E-16
-0.53179954E-17  0.41353244E+00  0.11754460E+01  0.33666572E+00  0.37686267E+00  0.40665019E+00  0.36508659E+00  0.61051953E+00  0.41213274E+00  0.59669071E+00
 0.48182476E+00  0.92925096E+00  0.11100115E+01  0.11430230E+01  0.70549685E+00  0.78276473E+00  0.10644313E+01 -0.25946507E+00  0.23233739E+00  0.10802609E+00
 0.14895436E+00  0.23950732E+01  0.24329507E+01  0.24620218E+01  0.25649991E+01  0.21604154E+01  0.24670465E+01  0.23189561E+01  0.24043481E+01  0.12908552E+01
 0.11373323E+01  0.98877895E+00  0.10768592E+01  0.43885195E+00  0.57218546E+00  0.36053389E+00  0.45557892E+00  0.52109134E+00  0.51665688E+00 -0.25277996E+00
 0.16064154E+00  0.11010836E+02  0.10094564E+00  0.80965698E-01  0.84104073E+00 -0.58802956E+00  0.71175871E-02  0.25621064E-01  0.11060952E-01  0.82557797E+00
-0.88390857E-01  0.16213894E+00  0.35309658E+01
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.15781002E+00  0.15976232E+00  0.16127926E+00  0.16361846E+00  0.15728636E+00  0.16155185E+00  0.16181470E+00
 0.16123275E+00  0.14202465E+00  0.14743134E+00  0.14448529E+00  0.13848826E+00  0.92182621E-01  0.10382843E+00  0.10890878E+00  0.68418652E-01  0.72238214E-01
 0.72644182E-01  0.20014571E+00  0.49654740E+00  0.19420987E+00  0.20272583E+00  0.19561580E+00  0.18105316E+00  0.20063695E+00  0.18773879E+00  0.20123176E+00
 0.19909172E+00  0.17628391E+00  0.20716219E+00  0.18466349E+00  0.12242422E+00  0.15757062E+00  0.24550200E+01  0.28157933E+01  0.17485350E-01  0.62867559E-01
 0.47491610E-01  0.18586779E+00  0.21005255E+00  0.19653627E+00  0.18298373E+00  0.20206577E+00  0.19360191E+00  0.22190531E+00  0.21485101E+00  0.19837706E+00
 0.25169435E+00  0.17577574E+00  0.19717233E+00  0.98704681E-01  0.13029759E+00  0.13243121E+00  0.17789897E+00  0.46225645E-01  0.19283213E+00  0.73677902E+01
 0.70572605E+01  0.19965125E+03  0.47499411E-01  0.48032079E-01  0.22831908E+00  0.19868128E+02  0.25316034E-01  0.14167230E+00  0.19594371E+00  0.19847195E+00
 0.25680344E+01  0.71264834E+01  0.63778748E+02
 0.69000000E+02 -0.30533377E+04  0.93217649E+00 -0.29619253E+04  0.95737104E+00  0.62446754E+04  0.64244321E+04  0.62065128E+04  0.18908920E+03  0.18300000E+03
 0.36332501E+00  0.96687062E+00  0.97566584E+00  0.97207556E+00  0.18241253E-01  0.00000000E+00  0.48393860E-01  0.96119726E+00  0.72901601E-01  0.31319487E-08
