-0.13322671E-16 -0.48849810E-16  0.77715617E-16  0.10658141E-15 -0.28865800E-15  0.66613378E-16  0.11324276E-15 -0.71054272E-16 -0.69944076E-16 -0.22204466E-16
 0.63282718E-16  0.22648549E-15 -0.11990409E-15  0.71331847E-16  0.91038340E-16  0.55356663E+00  0.81099308E+00  0.11867927E+01 -0.36082276E-17  0.79103530E-17
 0.37470033E-17  0.58837408E+00  0.76477057E+00  0.16814512E+00  0.32807732E+00  0.37151074E+00  0.45561180E+00  0.61323351E+00  0.48312515E+00  0.59575665E+00
 0.52816391E+00  0.88411444E+00  0.66387051E+00  0.96725315E+00  0.92109025E+00  0.13374341E+01  0.84578516E-02  0.30378008E-02  0.20413442E+00  0.17068641E+00
 0.11856642E+00  0.23314216E+01  0.24696207E+01  0.26089251E+01  0.22643893E+01  0.22882638E+01  0.22438979E+01  0.20590365E+01  0.21076796E+01  0.19211130E+01
 0.18517048E+01  0.14332155E+01  0.15276575E+01  0.45812666E+00  0.26414239E+00  0.67711538E+00 -0.51888151E+01  0.20695804E+00  0.19484912E+00  0.18491614E+00
 0.22176175E+00 -0.70758145E-02  0.13133357E+00  0.12945093E+00  0.81274247E+00  0.29936376E+00  0.37164935E-02  0.15151495E+00  0.53920403E+01  0.35422546E+00
 0.11259597E+00  0.33591023E+00 -0.38841942E-02
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.15344054E+00  0.15990935E+00  0.16495757E+00  0.15598397E+00  0.16105589E+00  0.15600000E+00  0.15321553E+00
 0.15278743E+00  0.15988746E+00  0.14865732E+00  0.14810807E+00  0.15298367E+00  0.87100752E-01  0.94749987E-01  0.10155495E+00  0.45080505E-01  0.45535013E-01
 0.44147354E-01  0.18704051E+00  0.30638331E+00  0.27239537E+00  0.25109899E+00  0.28629354E+00  0.19984345E+00  0.40154606E+00  0.38864598E+00  0.34899646E+00
 0.24137478E+00  0.33708271E+00  0.25247365E+00  0.22971265E+00  0.25374255E+00  0.39880884E+00  0.56445247E+00  0.20621163E+00  0.25125880E-01  0.38831823E-01
 0.53272169E-01  0.18743710E+00  0.20631649E+00  0.21876025E+00  0.22972177E+00  0.29812217E+00  0.24411760E+00  0.25335488E+00  0.22296777E+00  0.32220939E+00
 0.22540814E+00  0.37737322E+00  0.41566521E+00  0.85183062E-01  0.14484321E+00  0.12914374E+00  0.35894623E+03  0.34873389E-01  0.25085684E-01  0.34645683E+00
 0.14635952E+00  0.46949545E+00  0.53362641E-01  0.55024579E-01  0.44546285E+00  0.11424118E+00  0.19275719E-01  0.73773116E-01  0.35894586E+03  0.15085697E+00
 0.19983189E+00  0.20508356E+00  0.25834382E+00
 0.69000000E+02 -0.29426589E+04  0.91590214E+00 -0.28250363E+04  0.96017815E+00  0.60233178E+04  0.62030745E+04  0.59851552E+04  0.24081472E+03  0.18300000E+03
 0.26678581E-02  0.97687238E+00  0.73993112E+00  0.70156030E+00  0.56207422E-01  0.34375177E-01  0.74697067E-01  0.29481846E+00  0.78681517E-01  0.87148057E-09
