 0.16115430E-15  0.23942927E-15  0.10022585E-15 -0.55946526E-15 -0.25309572E-15  0.37057926E-16 -0.32999935E-15 -0.17139398E-15 -0.32777091E-15 -0.18963290E-15
-0.37414206E-17 -0.21841529E-15 -0.34093632E-16  0.34680308E-16 -0.13735215E-15  0.64464766E+00  0.84578592E+00  0.11223304E+01  0.28814465E-15  0.15771550E-15
 0.12097912E-15  0.87040114E+00  0.12823479E+01  0.27277505E+00  0.21167070E+00  0.17385584E+00  0.37066972E+00  0.60417604E+00  0.24142316E+00  0.73964053E+00
 0.64501041E+00  0.88218927E+00  0.92679989E+00  0.82261580E+00  0.55640376E+00  0.60611147E+00  0.48471456E+01  0.14505185E+01  0.19046806E+00  0.12335497E+00
 0.16993211E+00  0.24254012E+01  0.28357069E+01  0.25758739E+01  0.24928310E+01  0.23117514E+01  0.23732560E+01  0.19285238E+01  0.17898793E+01  0.16315755E+01
 0.17682238E+01  0.15043372E+01  0.11529121E+01  0.49531969E+00  0.59392458E+00  0.15110680E+00 -0.55916704E-01  0.45535505E+00  0.59341282E+00  0.75211340E+00
 0.18625729E+00  0.10884508E+01  0.76467887E-01  0.69315135E-01  0.83458847E+00  0.10479604E+01  0.46813544E-02  0.32095797E-01  0.23849726E-01  0.11885237E+01
 0.19077390E+00  0.15607938E+00  0.25222066E+00
 0.49839742E-01  0.49909920E-01  0.49638696E-01  0.15771811E+00  0.16950221E+00  0.16127926E+00  0.16147755E+00  0.16175289E+00  0.15562455E+00  0.15443769E+00
 0.14618823E+00  0.15103310E+00  0.15764201E+00  0.14384367E+00  0.14097872E+00  0.92912264E-01  0.10151619E+00  0.11574241E+00  0.71023092E-01  0.71100965E-01
 0.78566067E-01  0.31530488E+00  0.38301033E+00  0.24153642E+00  0.25048447E+00  0.24481010E+00  0.22878011E+00  0.22197145E+00  0.22161613E+00  0.25017184E+00
 0.24302243E+00  0.25213102E+00  0.22159536E+00  0.25803190E+00  0.11134546E+00  0.12689929E+00  0.50388036E+01  0.82050592E+00  0.32835040E-01  0.50101873E-01
 0.32200217E-01  0.20101857E+00  0.18207960E+00  0.18107614E+00  0.19603804E+00  0.23107679E+00  0.18117280E+00  0.25512069E+00  0.22420016E+00  0.26316029E+00
 0.32470387E+00  0.23931222E+00  0.25505018E+00  0.10751151E+00  0.15638411E+00  0.21080026E+00  0.54535520E+00  0.66730775E-01  0.49901914E-01  0.64995581E+00
 0.21011843E+00  0.10713329E+01  0.31684257E-01  0.45728952E-01  0.29208019E+00  0.25876904E+00  0.64972774E-02  0.40937189E-01  0.31292211E-01  0.27902001E+00
 0.15174896E+00  0.18002915E+00  0.23660123E+00
 0.69000000E+02 -0.30872132E+04  0.87770045E+00 -0.29861898E+04  0.95984000E+00  0.63124264E+04  0.64921832E+04  0.62742639E+04  0.20392066E+03  0.18300000E+03
 0.13808121E+00  0.99081066E+00  0.91065030E+00  0.89746756E+00  0.33811322E-01  0.00000000E+00  0.57262548E-01  0.85675151E+00  0.78028151E-01  0.20826102E-05
