 0.45717007E-14  0.92453011E-14  0.20468634E-13  0.83733232E-13  0.58896335E-13  0.10418443E-13  0.65102959E-13  0.12220491E-12  0.10634604E-12  0.80976966E-13
 0.17258352E-12  0.16522160E-12  0.19817916E-12  0.21357463E-12  0.18261819E-12  0.57100183E+00  0.84605765E+00  0.11123980E+01  0.73582301E-13  0.63319592E-14
-0.34152050E-13  0.34084529E+00  0.36652777E+00  0.47750497E+00  0.41496751E+00  0.53493243E-01  0.33649364E+00  0.70680434E+00  0.64040983E+00  0.45198283E+00
 0.10851779E+01  0.10004112E+01  0.11741648E+01  0.13071092E+01  0.69334716E+00  0.10500180E+01  0.16158856E+00  0.11890327E+00  0.21528573E+00  0.21049808E+00
-0.49162146E-01  0.25684793E+01  0.25450749E+01  0.25474486E+01  0.22525907E+01  0.21818435E+01  0.22838383E+01  0.18696671E+01  0.20482404E+01  0.21023152E+01
 0.14122733E+01  0.12564003E+01  0.17795887E+01  0.43480861E+00  0.44392589E+00  0.38379416E+00  0.53331351E+00  0.50388175E+00 -0.17555998E+00  0.25274435E+00
 0.40717950E+00  0.26883926E-01  0.29106238E+00  0.11629354E+00  0.57681084E+00  0.49386343E+00  0.46039738E-01  0.46598416E-01  0.72439456E+00  0.63419431E+00
 0.17122349E+00  0.38832152E+00  0.13832200E-01
 0.49909920E-01  0.49959984E-01  0.49183331E-01  0.16431677E+00  0.16261612E+00  0.15965901E+00  0.15224651E+00  0.15716234E+00  0.15875767E+00  0.14097872E+00
 0.16515145E+00  0.16369484E+00  0.14857657E+00  0.14972976E+00  0.15350570E+00  0.86004920E-01  0.10691821E+00  0.10089541E+00  0.74312001E-01  0.71702376E-01
 0.74083395E-01  0.17397058E+00  0.21917740E+00  0.28743967E+00  0.22674851E+00  0.31309661E+00  0.27821705E+00  0.33117542E+00  0.28735816E+00  0.29494995E+00
 0.40786442E+00  0.33712381E+00  0.29499131E+00  0.31616184E+00  0.14148289E+00  0.18149132E+00  0.67592871E+00  0.57209772E+00  0.20259973E-01  0.28667942E-01
 0.15146498E+00  0.20426570E+00  0.21651216E+00  0.16774730E+00  0.18993288E+00  0.24813399E+00  0.23853441E+00  0.20254199E+00  0.28994843E+00  0.29478121E+00
 0.25424626E+00  0.22514051E+00  0.29006687E+00  0.65085106E-01  0.12163555E+00  0.10584643E+00  0.86682662E-01  0.68673298E-01  0.32248995E+01  0.20092398E+00
 0.18864207E+00  0.11615410E+00  0.15106720E+00  0.52112363E-01  0.27896976E+00  0.13385907E+00  0.56156233E-01  0.93568355E-01  0.32304466E+01  0.16409013E+00
 0.10925913E+00  0.13706112E+00  0.57396755E-01
 0.69000000E+02 -0.30793420E+04  0.88100122E+00 -0.29734873E+04  0.96048614E+00  0.62966839E+04  0.64764407E+04  0.62585213E+04  0.21374945E+03  0.18300000E+03
 0.59429959E-01  0.99045586E+00  0.87410252E+00  0.85552749E+00  0.40991439E-01  0.00000000E+00  0.62415784E-01  0.73265728E+00  0.82518029E-01  0.32750926E-04
