 0.11670473E-15  0.17293149E-15  0.28606018E-15  0.35208609E-16 -0.27617795E-15  0.18832806E-16  0.63290282E-16 -0.11837631E-15 -0.15379146E-15 -0.20669485E-15
-0.15720883E-15 -0.43808756E-15 -0.39678358E-15 -0.67624342E-15 -0.44236730E-18  0.60539687E+00  0.88752478E+00  0.12352438E+01 -0.30151474E-16  0.21073597E-15
-0.19227360E-17  0.31419003E+00  0.18189343E+01 -0.10156970E+00  0.62938321E+00  0.51747280E+00  0.61265141E+00  0.31544754E+00  0.59031296E+00  0.88861465E+00
 0.71052104E+00  0.99223053E+00  0.78803045E+00  0.11853687E+01  0.52218157E+00  0.90604866E+00  0.12038815E+01  0.64048082E+00  0.24102803E+00  0.28184565E-01
 0.17803688E+00  0.26705372E+01  0.19502501E+01  0.24467766E+01  0.25296121E+01  0.24091256E+01  0.19278612E+01  0.17735951E+01  0.21173279E+01  0.14828327E+01
 0.16178861E+01  0.94105220E+00  0.11827356E+01  0.44007659E+00  0.33402988E+00  0.40127623E+00  0.18913679E+00  0.18718711E+00  0.20933081E+00  0.40024358E+00
 0.26107702E+00 -0.17296427E+01  0.65562621E-01  0.82299285E-01  0.91726553E+00  0.60788316E+00  0.50306981E-02  0.18325964E-01  0.26544996E-01  0.75400507E+00
 0.11802267E+00  0.28795794E+00 -0.48847798E+00
 0.49749371E-01  0.49507577E-01  0.49355850E-01  0.16370706E+00  0.15210523E+00  0.16408534E+00  0.16952580E+00  0.15812653E+00  0.14991665E+00  0.15804747E+00
 0.16063623E+00  0.15446359E+00  0.14790200E+00  0.14932850E+00  0.14491376E+00  0.80353834E-01  0.97622283E-01  0.10748402E+00  0.46441540E-01  0.47503654E-01
 0.46927612E-01  0.51587981E+00  0.27784629E+01  0.20849386E+00  0.21968651E+00  0.18771662E+00  0.21116628E+00  0.19432274E+00  0.15871488E+00  0.18378145E+00
 0.23523752E+00  0.19589399E+00  0.17388736E+00  0.23982930E+00  0.91154777E-01  0.18288504E+00  0.18706647E+01  0.11024348E+01  0.30774325E-01  0.32676551E+00
 0.10250337E+00  0.17439716E+00  0.22697484E+00  0.21814418E+00  0.23232548E+00  0.18694089E+00  0.20580539E+00  0.22263230E+00  0.26222375E+00  0.26032031E+00
 0.25457886E+00  0.26528645E+00  0.20276019E+00  0.76290056E-01  0.99029720E-01  0.14766020E+00  0.50931148E-01  0.68222858E-01  0.35392724E-01  0.60503668E+00
 0.18754096E+00  0.13831673E+01  0.10300650E+00  0.87472774E-01  0.25684246E+00  0.18256888E+00  0.96895462E-02  0.71790822E-01  0.44269491E-01  0.20884205E+00
 0.23718737E+00  0.20169014E+00  0.47384173E+00
 0.69000000E+02 -0.29073963E+04  0.95473460E+00 -0.28037092E+04  0.96071061E+00  0.59527926E+04  0.61325494E+04  0.59146300E+04  0.21534987E+03  0.18300000E+03
 0.51040725E-01  0.96296386E+00  0.88911785E+00  0.87275819E+00  0.42044648E-01  0.00000000E+00  0.63212850E-01  0.70873386E+00  0.76799176E-01  0.18308530E-04
