 0.15027821E-14  0.11193288E-14  0.13126797E-14  0.27515321E-14  0.25555882E-14  0.26472835E-14  0.17456342E-14  0.55864432E-14  0.49257520E-14  0.50097560E-14
 0.56904245E-14  0.88662784E-14  0.70602238E-14  0.89257528E-14  0.75609515E-14  0.60556883E+00  0.88829476E+00  0.11548334E+01  0.28615007E-15  0.18527157E-15
 0.45546931E-15  0.62164128E+00  0.49821728E+00  0.22838186E+00  0.26885268E+00  0.27871269E+00  0.35203499E+00  0.66632211E+00  0.72565210E+00  0.65349525E+00
 0.86078328E+00  0.10308952E+01  0.74050826E+00  0.11784695E+01  0.60107958E+00  0.89763117E+00  0.12970806E+01  0.21304712E+01  0.18765335E+00  0.21000141E+00
 0.91232866E-01  0.28309500E+01  0.24805353E+01  0.23300400E+01  0.24831340E+01  0.19951546E+01  0.22305086E+01  0.20008347E+01  0.19319725E+01  0.15286440E+01
 0.17100887E+01  0.12729231E+01  0.13268633E+01  0.44970617E+00  0.37499177E+00  0.50142241E+00  0.19888560E+00  0.21812437E+00  0.15768120E+00  0.53471649E+00
 0.28014761E+00 -0.10383813E+00  0.15798315E+00  0.88354520E-01  0.81184095E+00  0.59609258E+00  0.67369151E-02  0.19925470E-01  0.95950058E-02  0.72964585E+00
 0.24881290E+00  0.29550600E+00 -0.43535311E-01
 0.31540703E-01  0.31573154E-01  0.31573154E-01  0.10720627E+00  0.10078127E+00  0.97838722E-01  0.10166109E+00  0.97069047E-01  0.10311159E+00  0.96902758E-01
 0.10066785E+00  0.97804375E-01  0.92849642E-01  0.97987756E-01  0.92492245E-01  0.53416286E-01  0.62061183E-01  0.70173159E-01  0.28877720E-01  0.30611580E-01
 0.28371260E-01  0.15369608E+00  0.13726112E+00  0.13970467E+00  0.13689959E+00  0.13515429E+00  0.12415953E+00  0.12320505E+00  0.12757358E+00  0.12544131E+00
 0.13288310E+00  0.14740804E+00  0.10984171E+00  0.15544136E+00  0.81516273E-01  0.10415701E+00  0.86134803E+00  0.22884836E+01  0.19869272E-01  0.15653150E-01
 0.38463678E-01  0.11055739E+00  0.11117978E+00  0.12076336E+00  0.11792471E+00  0.13799925E+00  0.16000070E+00  0.13829114E+00  0.16025537E+00  0.14994243E+00
 0.12758955E+00  0.15570360E+00  0.14212173E+00  0.49148608E-01  0.85239433E-01  0.74276373E-01  0.20129109E-01  0.25290463E-01  0.49877264E-01  0.28216177E+00
 0.96397534E-01  0.12941506E+01  0.38738046E-01  0.34018651E-01  0.16245620E+00  0.10651978E+00  0.66130795E-02  0.24682611E-01  0.12688960E-01  0.13625908E+00
 0.10503855E+00  0.87279059E-01  0.54350269E+00
 0.69000000E+02 -0.73595957E+04  0.87772290E+00 -0.72768522E+04  0.95857667E+00  0.14857191E+05  0.15100172E+05  0.14881436E+05  0.16731695E+03  0.18300000E+03
 0.79083379E+00  0.98906251E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19485901E-01  0.99999996E+00  0.45151696E-01  0.23755616E-05
