 0.68783656E-12  0.10947677E-11 -0.17553542E-11  0.46379220E-12 -0.39411340E-12 -0.34729549E-12 -0.14120569E-12 -0.68082334E-12 -0.86141862E-13 -0.47524045E-12
-0.34366156E-13 -0.65901310E-12 -0.15921753E-12 -0.61996415E-12  0.12015802E-11  0.53361785E+00  0.83668435E+00  0.11430898E+01 -0.50997316E-13  0.14746081E-14
 0.18158708E-13  0.60065359E+00  0.73323911E+00  0.10198545E+00  0.47279039E+00  0.25899065E+00  0.44653711E+00  0.67685467E+00  0.70832562E+00  0.88036942E+00
 0.42205095E+00  0.93316603E+00  0.11602559E+01  0.94850439E+00  0.61715841E+00  0.82307708E+00  0.34640553E+01  0.39280479E+01  0.20456406E+00  0.18189159E+00
 0.12396330E+00  0.22764993E+01  0.25335531E+01  0.21721315E+01  0.23735106E+01  0.23347490E+01  0.23847036E+01  0.17129779E+01  0.21743004E+01  0.16377981E+01
 0.13631731E+01  0.14179308E+01  0.12326555E+01  0.36143509E+00  0.59533155E+00  0.63029879E+00  0.36227840E+00  0.35713685E+00  0.59556854E+00  0.70024705E+00
 0.43939045E+00 -0.15436159E+00  0.12593655E+00  0.59046272E-01  0.82694173E+00  0.57322240E+00  0.28561684E-02  0.32969814E-01  0.11431269E-01  0.82614499E+00
 0.27340034E+00  0.43960226E+00 -0.54805540E-01
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.15116547E+00  0.16487572E+00  0.14925146E+00  0.15932357E+00  0.16473009E+00  0.16732006E+00  0.15342425E+00
 0.15236798E+00  0.15355454E+00  0.15736581E+00  0.14703400E+00  0.14351307E+00  0.82225360E-01  0.10747132E+00  0.12068322E+00  0.70671767E-01  0.73042117E-01
 0.77910207E-01  0.24986979E+00  0.23440301E+00  0.18729165E+00  0.22225885E+00  0.20073378E+00  0.20514360E+00  0.24796249E+00  0.18973106E+00  0.28085455E+00
 0.17235273E+00  0.27881390E+00  0.21060555E+00  0.22433247E+00  0.12861185E+00  0.13229403E+00  0.37322052E+01  0.47918143E+01  0.27938351E-01  0.30379500E-01
 0.45652978E-01  0.17162107E+00  0.20908533E+00  0.18698798E+00  0.22169085E+00  0.26176912E+00  0.26244241E+00  0.30476531E+00  0.20941433E+00  0.24076237E+00
 0.24056277E+00  0.22002101E+00  0.22747359E+00  0.94070219E-01  0.12026848E+00  0.13966362E+00  0.12334030E+00  0.13901585E+00  0.48423614E-01  0.38255247E+00
 0.14792651E+00  0.14911145E+01  0.45583237E-01  0.58458358E-01  0.27109200E+00  0.18691249E+00  0.80399737E-02  0.36840543E-01  0.25214408E-01  0.21173453E+00
 0.13871652E+00  0.14213167E+00  0.52865171E+00
 0.69000000E+02 -0.30842226E+04  0.84521642E+00 -0.29998468E+04  0.97219912E+00  0.63064453E+04  0.64862020E+04  0.62682827E+04  0.16543025E+03  0.18300000E+03
 0.81974614E+00  0.10200778E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28764697E-01  0.99845694E+00  0.67775061E-01  0.11454964E-05
