 0.11440571E-15  0.13799014E-15 -0.47228503E-15 -0.32585927E-15 -0.52804717E-15 -0.47508755E-15 -0.76148040E-15  0.41716793E-16 -0.70984791E-15 -0.53200451E-15
-0.11721330E-14 -0.68188206E-15 -0.88765585E-15 -0.13520362E-14 -0.78326698E-15  0.65837663E+00  0.87072074E+00  0.10202104E+01  0.21795938E-16  0.34575565E-15
-0.19649546E-15  0.15532659E+00  0.17803982E+00  0.53696674E+00  0.66865581E+00  0.46913821E+00  0.74331689E+00  0.22354986E+00  0.77810699E+00  0.94934016E+00
 0.11738498E+01  0.87700200E+00  0.10374625E+01  0.15999680E+01  0.56047225E+00  0.75215620E+00  0.17391062E+01  0.50429950E+01  0.24206327E+00  0.23720381E+00
-0.75719871E-01  0.22613530E+01  0.21797447E+01  0.24204447E+01  0.23421211E+01  0.24398873E+01  0.23935802E+01  0.15270709E+01  0.17889270E+01  0.17703990E+01
 0.17439259E+01  0.10286970E+01  0.14290438E+01  0.54292643E+00  0.56873369E+00  0.45588413E+00  0.17810026E+00  0.22143850E+00  0.72315447E-01  0.30349728E+00
 0.25665537E+00  0.30999622E+01  0.32481983E+00  0.12387400E+00  0.58455569E+00  0.83436930E+00 -0.97810589E-02 -0.10977277E-01  0.60517080E-02  0.94437599E+00
 0.17799328E+00  0.20192535E+00  0.13900107E+01
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15588136E+00  0.15624020E+00  0.15965901E+00  0.16325134E+00  0.15713370E+00  0.16575584E+00  0.14331435E+00
 0.16107142E+00  0.14899665E+00  0.15404870E+00  0.15890563E+00  0.14190137E+00  0.91628745E-01  0.10502402E+00  0.11833262E+00  0.42912949E-01  0.48963435E-01
 0.47562700E-01  0.21137606E+00  0.27463922E+00  0.26494706E+00  0.26438665E+00  0.25866437E+00  0.28434855E+00  0.29230711E+00  0.26737440E+00  0.25484973E+00
 0.26573986E+00  0.25229144E+00  0.29649606E+00  0.33408716E+00  0.13908911E+00  0.16126665E+00  0.23127685E+01  0.12381141E+02  0.12179696E-01  0.19176327E-01
 0.43431967E+00  0.21064608E+00  0.23029715E+00  0.20005994E+00  0.23999882E+00  0.17894268E+00  0.25501382E+00  0.20398591E+00  0.23350975E+00  0.20264904E+00
 0.27882743E+00  0.31519663E+00  0.21750753E+00  0.91145188E-01  0.18686028E+00  0.19805215E+00  0.27347561E-01  0.82614541E-01  0.42562813E+00  0.65467972E+00
 0.19291028E+00  0.39815373E+01  0.43387562E+00  0.46989698E-01  0.21315278E+00  0.28396639E+00  0.28704355E-01  0.26174122E-01  0.14357813E-01  0.28821051E+00
 0.26791179E+00  0.15934509E+00  0.23681045E+01
 0.69000000E+02 -0.29581221E+04  0.95896986E+00 -0.28742331E+04  0.96328407E+00  0.60542443E+04  0.62340010E+04  0.60160817E+04  0.17387930E+03  0.18300000E+03
 0.67360976E+00  0.96491074E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37033770E-01  0.99413581E+00  0.72502283E-01  0.17980635E-06
