-0.43968372E-16  0.76883857E-16  0.97912046E-16 -0.57374207E-16 -0.36621463E-16 -0.25235608E-15 -0.12511642E-16 -0.12489447E-15  0.96160441E-16 -0.41012954E-15
-0.23798487E-15 -0.29454133E-15 -0.11545702E-16 -0.14926794E-15 -0.32072773E-15  0.48727280E+00  0.86542553E+00  0.11101964E+01 -0.38856905E-16  0.66353213E-16
-0.42822886E-16  0.23210691E+00  0.43755049E+00 -0.30765165E-01  0.38439631E+00  0.35163695E+00  0.64099640E+00  0.49833125E+00  0.91527380E-01  0.82070053E+00
 0.83017462E+00  0.10013567E+01  0.79566163E+00  0.11147213E+01  0.63687772E+00  0.12620957E+01  0.13902320E+01  0.14048962E+02  0.23740779E+00  0.20507266E+00
 0.23689009E-01  0.28395817E+01  0.23597069E+01  0.25309606E+01  0.21442466E+01  0.20988245E+01  0.23303547E+01  0.16738698E+01  0.18295429E+01  0.17711849E+01
 0.18983721E+01  0.10237138E+01  0.14450333E+01  0.50798523E+00  0.30438143E+00  0.63744837E+00  0.55722326E+00 -0.82759488E+00  0.59911740E+00  0.42174068E+00
 0.23921449E+00 -0.33660361E+00  0.22631098E+00  0.95923297E-01  0.86486667E+00  0.35380331E+00  0.66187088E-02 -0.53167241E-02  0.67400034E-02  0.46264234E+00
 0.29496849E+00  0.32706898E+00 -0.21893917E+00
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.16853486E+00  0.15771811E+00  0.16241613E+00  0.15810123E+00  0.15210523E+00  0.15289211E+00  0.15021318E+00
 0.15574338E+00  0.16243152E+00  0.15639374E+00  0.14485855E+00  0.15198356E+00  0.83404981E-01  0.10204498E+00  0.10488521E+00  0.75514898E-01  0.70901461E-01
 0.77836841E-01  0.23816442E+00  0.22166575E+00  0.24257772E+00  0.20762497E+00  0.23061456E+00  0.21196373E+00  0.17529906E+00  0.20595546E+00  0.19522104E+00
 0.20747447E+00  0.29703930E+00  0.19636799E+00  0.26207927E+00  0.15288658E+00  0.36559722E+00  0.10452703E+01  0.51312214E+02  0.19352706E-01  0.25112502E-01
 0.12594132E+00  0.15850276E+00  0.18779542E+00  0.20604794E+00  0.23495857E+00  0.21066098E+00  0.19180402E+00  0.22804557E+00  0.24925166E+00  0.32400322E+00
 0.25631633E+00  0.25521886E+00  0.27174497E+00  0.91339022E-01  0.18268652E+00  0.12811927E+00  0.60950235E-01  0.42327743E+01  0.49863186E-01  0.29912111E+00
 0.99627353E-01  0.57521063E+00  0.12594125E+00  0.56418192E-01  0.28990179E+00  0.15021634E+00  0.25079980E-01  0.20336451E-01  0.28223680E-01  0.17073454E+00
 0.14019242E+00  0.16554430E+00  0.36302617E+00
 0.69000000E+02 -0.30825687E+04  0.88015733E+00 -0.29875660E+04  0.96013758E+00  0.63031374E+04  0.64828941E+04  0.62649748E+04  0.19186755E+03  0.18300000E+03
 0.31173077E+00  0.99029407E+00  0.95943378E+00  0.95344861E+00  0.22012855E-01  0.00000000E+00  0.50181032E-01  0.94857039E+00  0.70953340E-01  0.22459907E-08
