-0.60239137E-14 -0.65889956E-14 -0.45681685E-14  0.19618503E-14  0.12790951E-14  0.15215123E-14  0.22624803E-14  0.26174108E-14  0.27055433E-14  0.23028744E-14
 0.38540579E-14  0.42566734E-14  0.43421636E-14  0.45895773E-14  0.35829752E-14  0.55866081E+00  0.81547928E+00  0.11209736E+01  0.13502717E-13  0.60691626E-14
 0.58417940E-14  0.58599293E+00  0.78761238E+00  0.39733949E+00  0.28917825E+00  0.25819063E+00  0.43883833E+00  0.36638436E+00  0.57377529E+00  0.52467448E+00
 0.73274577E+00  0.83607244E+00  0.80428618E+00  0.95739090E+00  0.72202724E+00  0.68438774E+00  0.21494570E+01  0.11190221E+01  0.21846613E+00  0.19246033E+00
 0.15926932E+00  0.24431624E+01  0.26338506E+01  0.23741951E+01  0.23179963E+01  0.21873720E+01  0.22111931E+01  0.21614325E+01  0.18782912E+01  0.16032628E+01
 0.15031624E+01  0.12774194E+01  0.99252576E+00  0.35830945E+00  0.47801703E+00  0.53380114E+00  0.36708826E+00  0.52594668E+00  0.50290716E+00  0.10700010E+01
 0.26958635E+00 -0.14299667E+01  0.90666778E-01  0.80751300E-01  0.10456990E+01  0.47574186E+00  0.55820483E-03  0.32000855E-01  0.29217049E-01  0.73549354E+00
 0.37568069E+00  0.32144880E+00 -0.51340950E+00
 0.31597469E-01  0.31540703E-01  0.31618729E-01  0.10214218E+00  0.10433208E+00  0.98871715E-01  0.10038677E+00  0.96493401E-01  0.10110304E+00  0.98980725E-01
 0.98787531E-01  0.96627615E-01  0.93372375E-01  0.94570696E-01  0.90293385E-01  0.54469783E-01  0.57358950E-01  0.71254328E-01  0.44814125E-01  0.47435541E-01
 0.46135634E-01  0.18242432E+00  0.20742042E+00  0.10946913E+00  0.11528020E+00  0.11515445E+00  0.11079529E+00  0.11483499E+00  0.98597519E-01  0.11168999E+00
 0.11637987E+00  0.11816018E+00  0.96751168E-01  0.11399704E+00  0.94085656E-01  0.82720518E-01  0.16095283E+01  0.77558899E+00  0.15447265E-01  0.20757210E-01
 0.27654296E-01  0.12764929E+00  0.11755300E+00  0.11500330E+00  0.12782279E+00  0.12033837E+00  0.14015120E+00  0.13586758E+00  0.14919402E+00  0.15193523E+00
 0.14317389E+00  0.15268876E+00  0.13082944E+00  0.61510678E-01  0.61885018E-01  0.90730421E-01  0.12267940E+00  0.53365666E-01  0.39794561E-01  0.37029177E+00
 0.98690309E-01  0.11083241E+01  0.27673544E-01  0.33077836E-01  0.16249394E+00  0.11234213E+00  0.92371861E-02  0.38193621E-01  0.28729465E-01  0.13916391E+00
 0.10332432E+00  0.99954613E-01  0.40227574E+00
 0.69000000E+02 -0.76709399E+04  0.86338427E+00 -0.75628413E+04  0.96047116E+00  0.15479880E+05  0.15722861E+05  0.15504125E+05  0.21683098E+03  0.18300000E+03
 0.44174123E-01  0.99707770E+00  0.94306205E+00  0.93466137E+00  0.27193288E-01  0.48512992E-02  0.40439911E-01  0.99887112E+00  0.49754444E-01  0.20104655E-04
