 0.82737363E-15  0.73532633E-14  0.19501388E-14  0.24524640E-13 -0.17932691E-14  0.28894236E-14  0.24421310E-13  0.14878108E-13  0.24607498E-13  0.21121930E-13
 0.17169256E-13  0.27424979E-13  0.31746714E-13  0.36424924E-13  0.42540434E-13  0.56800562E+00  0.79979581E+00  0.11336740E+01 -0.14663102E-14 -0.66893525E-14
-0.37997839E-14  0.64778283E-01  0.37485170E+00  0.57914650E+00 -0.48752878E-01  0.92832163E-01  0.59875196E+00  0.34727132E+00  0.60136151E+00  0.48106530E+00
 0.42012852E+00  0.65973711E+00  0.77011293E+00  0.88211280E+00  0.60918933E+00  0.77423626E+00  0.16848581E+00 -0.14478053E+00  0.24539165E+00  0.21613494E+00
 0.96045258E-02  0.24782515E+01  0.26391551E+01  0.24400477E+01  0.21315823E+01  0.24906282E+01  0.21274655E+01  0.22746403E+01  0.19125602E+01  0.16248486E+01
 0.14774892E+01  0.12024854E+01  0.10942515E+01  0.51878768E+00  0.50856298E+00  0.46566185E+00  0.54148495E+00  0.51491338E+00  0.60715929E-01  0.34893867E+00
 0.23021248E+00  0.14638083E+00  0.24029757E+00  0.91641895E-01  0.11548495E+01  0.76479435E+00  0.10957225E-01  0.84714726E-01  0.46658826E+00  0.88680685E+00
 0.18163908E+00  0.26271027E+00  0.81885509E-01
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16928083E+00  0.16253923E+00  0.15652476E+00  0.15954937E+00  0.16216967E+00  0.15953369E+00  0.15943336E+00
 0.14547852E+00  0.14585952E+00  0.14705101E+00  0.14495172E+00  0.14997000E+00  0.92080958E-01  0.10198776E+00  0.11629551E+00  0.74480042E-01  0.72435655E-01
 0.72616152E-01  0.13404235E+00  0.47601202E+00  0.16164798E+00  0.19016415E+00  0.17980537E+00  0.13792883E+00  0.16801469E+00  0.18124782E+00  0.17584419E+00
 0.14635548E+00  0.15795194E+00  0.15675065E+00  0.16805178E+00  0.97604387E-01  0.17848626E+00  0.80332035E+00  0.79637599E+00  0.68252929E-02  0.45373257E-01
 0.29909271E+00  0.24333923E+00  0.16866308E+00  0.17695346E+00  0.27437034E+00  0.20564258E+00  0.25777218E+00  0.21455424E+00  0.19706915E+00  0.21102872E+00
 0.22799629E+00  0.21280637E+00  0.22799507E+00  0.88118061E-01  0.13509378E+00  0.18377668E+00  0.61848503E-01  0.66223241E-01  0.25266566E+01  0.53046477E+00
 0.13919185E+00  0.10523726E+01  0.29916069E+00  0.61245751E-01  0.25612634E+00  0.30630273E+00  0.43473288E-01  0.10798684E+00  0.25301929E+01  0.26596889E+00
 0.18353453E+00  0.13822527E+00  0.58579969E+00
 0.69000000E+02 -0.30979976E+04  0.84806890E+00 -0.30171722E+04  0.95537239E+00  0.63339952E+04  0.65137520E+04  0.62958327E+04  0.16232757E+03  0.18300000E+03
 0.86191633E+00  0.99583109E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25031375E-01  0.99910778E+00  0.67258489E-01  0.83601859E-04
