-0.15330244E-13 -0.17677086E-13 -0.22320318E-13  0.35926343E-14  0.10407924E-14  0.20754554E-14  0.29116243E-14 -0.29407317E-14  0.22928087E-14  0.29038824E-14
 0.11566510E-15  0.17686963E-14  0.42743235E-14  0.15058770E-14 -0.87029273E-14  0.52901298E+00  0.83405930E+00  0.10955118E+01  0.48573782E-14  0.80972674E-14
 0.76897352E-14  0.71591961E+00  0.77649617E+00  0.52460766E+00  0.47689590E+00  0.65487558E+00  0.56445974E+00  0.17593122E+00  0.67324662E+00  0.58503026E+00
 0.12246355E+01  0.82623523E+00  0.98802871E+00  0.97391462E+00  0.56595075E+00  0.11541184E+01  0.19002481E+01  0.16686524E+01  0.19963774E+00  0.19253632E+00
 0.15236187E+00  0.24053187E+01  0.23947279E+01  0.20626352E+01  0.19902918E+01  0.25091915E+01  0.20482879E+01  0.19152279E+01  0.11671641E+01  0.17777910E+01
 0.15595534E+01  0.16604446E+01  0.11239738E+01  0.41988939E+00  0.25956914E+00  0.60791349E+00  0.19290882E+00  0.11397865E+00  0.14233983E+00  0.14348239E+01
 0.24489240E+00 -0.82879597E+00  0.95138445E-01  0.68459779E-01  0.77243125E+00  0.37167311E+00  0.11493021E-02 -0.41493326E-01  0.30542906E-01  0.69706142E+00
 0.53007960E+00  0.25779217E+00 -0.26910394E+00
 0.49839742E-01  0.49989998E-01  0.49749371E-01  0.16179925E+00  0.16032468E+00  0.15472233E+00  0.14954598E+00  0.15915716E+00  0.15486768E+00  0.14763469E+00
 0.15249918E+00  0.15182556E+00  0.15210523E+00  0.15469648E+00  0.13770984E+00  0.80197118E-01  0.10899767E+00  0.11423541E+00  0.47270671E-01  0.47356855E-01
 0.47684733E-01  0.29920310E+00  0.29929209E+00  0.22431986E+00  0.19203304E+00  0.17014422E+00  0.19431147E+00  0.20726803E+00  0.21419434E+00  0.19961978E+00
 0.22201046E+00  0.20205787E+00  0.17782919E+00  0.20433754E+00  0.12054598E+00  0.21532600E+00  0.96021169E+00  0.65621638E+00  0.33016253E-01  0.29966159E-01
 0.43091774E-01  0.20618001E+00  0.21126208E+00  0.22010207E+00  0.19929934E+00  0.17421611E+00  0.23934066E+00  0.19839041E+00  0.23630746E+00  0.23739876E+00
 0.22837645E+00  0.23702592E+00  0.19358136E+00  0.74611396E-01  0.13949014E+00  0.14701506E+00  0.27777357E-01  0.52859511E-01  0.34305140E-01  0.66095674E+00
 0.13829011E+00  0.65705603E+00  0.43356739E-01  0.56561112E-01  0.21408448E+00  0.13512616E+00  0.10653800E-01  0.30823525E-01  0.22893764E-01  0.20242876E+00
 0.14705291E+00  0.14541031E+00  0.19341826E+00
 0.69000000E+02 -0.29002311E+04  0.89255550E+00 -0.28121273E+04  0.95106545E+00  0.59384621E+04  0.61182189E+04  0.59002995E+04  0.18107364E+03  0.18300000E+03
 0.52637529E+00  0.97312658E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42800323E-01  0.98452178E+00  0.66765536E-01  0.41030807E-04
