-0.12034862E-14 -0.36936283E-15  0.10047272E-14 -0.23476228E-15 -0.15959490E-15 -0.29587701E-16  0.71330961E-16 -0.11656089E-15  0.53989907E-16 -0.45790406E-16
-0.15298431E-15  0.93361500E-16  0.98100285E-16 -0.70848959E-16  0.11365169E-15  0.63258910E+00  0.85166854E+00  0.11653771E+01 -0.24648675E-15 -0.22549206E-15
-0.33054971E-16  0.69170445E+00  0.45872390E+00  0.54596937E+00  0.57538533E+00  0.50835383E+00  0.51750159E+00  0.45079216E+00  0.31219023E+00  0.46745917E+00
 0.50485182E+00  0.85344839E+00  0.85889024E+00  0.66137981E+00  0.38142568E+00  0.65030241E+00  0.26606703E+00  0.28822877E+01  0.16449153E+00  0.20896874E+00
 0.69618173E-01  0.25596457E+01  0.22694309E+01  0.25359390E+01  0.20312569E+01  0.24267573E+01  0.24675317E+01  0.19060422E+01  0.22255940E+01  0.15398980E+01
 0.14756985E+01  0.13998982E+01  0.96156108E+00  0.54749542E+00  0.38204342E+00  0.29934472E+00  0.55596030E+00  0.28367835E+00  0.57946551E+00  0.53552103E+00
 0.33560666E+00  0.27003658E+01  0.17788184E+00  0.45535978E-01  0.12555393E+01  0.63756645E+00  0.12435221E-01 -0.41368794E-01  0.21341531E-01  0.96296674E+00
 0.23016363E+00  0.38321286E+00  0.13004627E+01
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.17128631E+00  0.16386275E+00  0.16912717E+00  0.15386683E+00  0.16376507E+00  0.16093166E+00  0.14766178E+00
 0.15954937E+00  0.15666525E+00  0.15498064E+00  0.13961017E+00  0.14889930E+00  0.82921237E-01  0.88841178E-01  0.11235263E+00  0.74663982E-01  0.67895144E-01
 0.77511743E-01  0.18793315E+00  0.15915786E+00  0.17422859E+00  0.14049947E+00  0.15562327E+00  0.15017368E+00  0.16527493E+00  0.16711837E+00  0.14127578E+00
 0.16660070E+00  0.14491498E+00  0.15392342E+00  0.13626580E+00  0.91098145E-01  0.14346801E+00  0.97272271E+00  0.48333473E+01  0.31266093E-01  0.22033386E-01
 0.50110005E-01  0.26702002E+00  0.23993883E+00  0.23637837E+00  0.19398248E+00  0.22964188E+00  0.20117757E+00  0.18377623E+00  0.22099400E+00  0.22781244E+00
 0.21862690E+00  0.18935567E+00  0.20106949E+00  0.92852876E-01  0.90332545E-01  0.18370774E+00  0.48583012E-01  0.28067315E+00  0.65932438E-01  0.42259276E+00
 0.18148595E+00  0.28875232E+01  0.49884282E-01  0.61267208E-01  0.25417113E+00  0.28425860E+00  0.18814774E-01  0.60653664E-01  0.47200002E-01  0.22658475E+00
 0.17394435E+00  0.20297314E+00  0.14191215E+01
 0.69000000E+02 -0.30597412E+04  0.84882153E+00 -0.29856852E+04  0.96342997E+00  0.62574823E+04  0.64372391E+04  0.62193197E+04  0.14713457E+03  0.18300000E+03
 0.97603412E+00  0.10066430E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99996325E+00  0.63569083E-01  0.56782195E-05
