-0.11555650E-15 -0.87365890E-16 -0.14898154E-15 -0.10358412E-14 -0.44899247E-15 -0.56771134E-15 -0.31444049E-15 -0.48974423E-15 -0.42256602E-15 -0.38948314E-15
-0.44725775E-15 -0.59096806E-15 -0.50691354E-15 -0.58703941E-15 -0.10319396E-14  0.54970485E+00  0.86224598E+00  0.10122604E+01 -0.53096039E-16 -0.55186069E-16
-0.11403995E-15  0.84148508E+00  0.67507219E+00  0.20258987E+00  0.20099622E+00  0.44397861E+00  0.41482258E+00  0.34860808E+00  0.40712300E+00  0.43860695E+00
 0.47626203E+00  0.67365140E+00  0.83938998E+00  0.73797750E+00  0.58783072E+00  0.99871880E+00  0.75100428E+00  0.18136035E+01  0.17748600E+00  0.20329526E+00
 0.14773449E+00  0.27253218E+01  0.23748708E+01  0.21716344E+01  0.22887828E+01  0.21461289E+01  0.18834500E+01  0.19760535E+01  0.22834506E+01  0.16968205E+01
 0.14896979E+01  0.16479142E+01  0.11257923E+01  0.50525731E+00  0.30126226E+00  0.58847755E+00  0.19386879E+00  0.17620504E+00  0.18558368E+00  0.43542582E+00
 0.25134495E+00  0.42468944E+01  0.10226566E+00  0.15289645E+00  0.11641083E+01  0.38818711E+00  0.12036978E-01 -0.95547121E-02  0.65437420E-02  0.65672791E+00
 0.17182499E+00  0.33463711E+00  0.18081745E+01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16652627E+00  0.15562455E+00  0.15495484E+00  0.15776882E+00  0.15124814E+00  0.14409719E+00  0.14832397E+00
 0.15960890E+00  0.14916769E+00  0.15198356E+00  0.15105960E+00  0.15132415E+00  0.85567869E-01  0.97790986E-01  0.11158875E+00  0.44767454E-01  0.42414129E-01
 0.45509007E-01  0.23001863E+00  0.30478889E+00  0.17945275E+00  0.17576347E+00  0.17548458E+00  0.20424227E+00  0.17977437E+00  0.19388998E+00  0.18414892E+00
 0.18628451E+00  0.16300981E+00  0.19956595E+00  0.16421305E+00  0.15064085E+00  0.27533099E+00  0.15344146E+01  0.32344017E+01  0.33727143E-01  0.29854072E-01
 0.40771637E-01  0.18671091E+00  0.18380906E+00  0.20288391E+00  0.23803107E+00  0.19503483E+00  0.20536625E+00  0.21066807E+00  0.22768089E+00  0.21694039E+00
 0.24182920E+00  0.25524101E+00  0.29728609E+00  0.86727962E-01  0.14386944E+00  0.16992576E+00  0.23328582E-01  0.25825204E-01  0.50039086E-01  0.18258749E+01
 0.39728433E+00  0.89374723E+01  0.40771566E-01  0.63034154E-01  0.32681894E+00  0.24036331E+00  0.20786073E-01  0.50722357E-01  0.14868828E-01  0.23319256E+00
 0.72126389E+00  0.52639234E+00  0.37238419E+01
 0.69000000E+02 -0.29214831E+04  0.90451034E+00 -0.28290023E+04  0.95796212E+00  0.59809661E+04  0.61607229E+04  0.59428036E+04  0.18909969E+03  0.18300000E+03
 0.36312383E+00  0.97811607E+00  0.96859365E+00  0.96395993E+00  0.18256952E-01  0.00000000E+00  0.48400735E-01  0.96115465E+00  0.69827376E-01  0.53960839E-06
