-0.19769703E-15 -0.36466386E-14  0.41493489E-14  0.59948423E-15 -0.60604059E-15 -0.97036825E-15  0.22351106E-15  0.18051979E-15 -0.19101813E-14 -0.20933994E-14
 0.59541011E-15 -0.29898179E-14 -0.33456666E-14 -0.94192531E-15 -0.40436959E-14  0.60293257E+00  0.94818604E+00  0.10705907E+01 -0.36067227E-15 -0.23951138E-14
 0.39769139E-15  0.33042699E+00  0.64257151E+00  0.13015914E+00  0.38435820E+00  0.24082510E+00  0.27674314E+00  0.42999870E+00  0.77598989E+00  0.62253243E+00
 0.64991945E+00  0.81622976E+00  0.81784767E+00  0.76758140E+00  0.78498513E+00  0.11487191E+01  0.73607202E+01  0.15034125E+01  0.23257065E+00  0.18199939E+00
 0.92427857E-01  0.26609228E+01  0.22485554E+01  0.27352219E+01  0.25498493E+01  0.21278243E+01  0.16976043E+01  0.20555427E+01  0.18834778E+01  0.17119431E+01
 0.15529037E+01  0.16245263E+01  0.10047134E+01  0.51911271E+00  0.36918983E+00  0.62299484E+00  0.18951717E+00  0.13806805E+00  0.24153383E+00  0.65688932E+00
 0.29448342E+00 -0.48512073E+01  0.15597215E+00  0.78030534E-01  0.11496866E+01  0.32453448E+00  0.26285287E-02  0.12287870E-01  0.18445431E-02  0.51327562E+00
 0.36210990E+00  0.44073272E+00 -0.28673966E+01
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.16371927E+00  0.15551206E+00  0.16738877E+00  0.16241613E+00  0.15298367E+00  0.15459302E+00  0.15814866E+00
 0.15391880E+00  0.15741347E+00  0.15237781E+00  0.15172014E+00  0.14677875E+00  0.91399886E-01  0.10229787E+00  0.10659599E+00  0.43744911E-01  0.48785836E-01
 0.49568433E-01  0.22178702E+00  0.28371742E+00  0.18495192E+00  0.16222453E+00  0.18511720E+00  0.17045164E+00  0.16229942E+00  0.19370128E+00  0.16944033E+00
 0.15551475E+00  0.15174952E+00  0.15731522E+00  0.15608788E+00  0.18530576E+00  0.21040556E+00  0.13790772E+02  0.64672503E+01  0.17984441E-01  0.33114403E-01
 0.76903716E-01  0.18057165E+00  0.19746000E+00  0.19151202E+00  0.19349509E+00  0.21700907E+00  0.25723121E+00  0.23020265E+00  0.24414738E+00  0.24148667E+00
 0.21994492E+00  0.21487565E+00  0.20984934E+00  0.10449453E+00  0.13738877E+00  0.13057978E+00  0.27510239E-01  0.37468529E+00  0.36004137E-01  0.65579712E+00
 0.20919017E+00  0.17979822E+02  0.77357218E-01  0.64546473E-01  0.26185203E+00  0.18482085E+00  0.75502172E-02  0.25359543E-01  0.70677260E-02  0.15504959E+00
 0.27359906E+00  0.30511343E+00  0.10221327E+02
 0.69000000E+02 -0.29561150E+04  0.89164450E+00 -0.28594107E+04  0.95602025E+00  0.60502301E+04  0.62299868E+04  0.60120675E+04  0.19729678E+03  0.18300000E+03
 0.22263630E+00  0.98029308E+00  0.93844939E+00  0.92936816E+00  0.27950753E-01  0.00000000E+00  0.53493222E-01  0.91523282E+00  0.75691014E-01  0.98866202E-08
