 0.81245461E-14  0.47625766E-14  0.35480355E-14 -0.93959967E-14 -0.21213783E-14 -0.68550588E-14 -0.57546817E-14 -0.62925633E-14 -0.91710976E-14 -0.50130103E-14
-0.78709715E-14 -0.74562820E-14 -0.40634551E-14 -0.49858782E-14 -0.14574030E-13  0.44838998E+00  0.79093528E+00  0.99282688E+00 -0.48310207E-14 -0.59050605E-14
-0.41794376E-14  0.85434085E+00  0.62447351E+00  0.34074587E+00  0.20098086E+00  0.33060825E+00  0.47239164E+00  0.58912480E+00  0.52304786E+00  0.50657231E+00
 0.52128428E+00  0.58319104E+00  0.92278707E+00  0.81551188E+00  0.47349563E+00  0.10077155E+01  0.12787691E+00  0.48583308E+00  0.18094648E+00  0.21503007E+00
 0.15872388E+00  0.25794566E+01  0.23368616E+01  0.25148263E+01  0.21462018E+01  0.18522749E+01  0.20969918E+01  0.20023875E+01  0.19957236E+01  0.17762219E+01
 0.13606782E+01  0.15062617E+01  0.12116612E+01  0.40034923E+00  0.23294245E+00  0.53120315E+00  0.54672486E+00  0.50091606E+00  0.36915186E+00  0.20327559E+01
-0.11988201E+00 -0.64165324E+00  0.89676082E-01  0.20699057E+00  0.12139651E+01  0.32283822E+00 -0.20003250E-01 -0.15760130E+00  0.20584174E+00  0.72263592E+00
 0.71608365E+00 -0.15538079E+00 -0.24904741E+00
 0.49638696E-01  0.50000001E-01  0.49839742E-01  0.16493635E+00  0.15446359E+00  0.16271140E+00  0.15547025E+00  0.15078461E+00  0.15585570E+00  0.15211509E+00
 0.15249918E+00  0.14795607E+00  0.15473849E+00  0.15210523E+00  0.15574338E+00  0.74990571E-01  0.98323882E-01  0.11197463E+00  0.74168719E-01  0.74128270E-01
 0.75829238E-01  0.27723378E+00  0.20614783E+00  0.18095046E+00  0.18536966E+00  0.16871531E+00  0.19153062E+00  0.17404948E+00  0.15600294E+00  0.18357283E+00
 0.15067270E+00  0.15638787E+00  0.17866743E+00  0.19196099E+00  0.85211396E-01  0.18331183E+00  0.84479553E+00  0.95215923E+00  0.29447522E-01  0.24147913E-01
 0.32217219E-01  0.21900867E+00  0.19727367E+00  0.18675667E+00  0.23100279E+00  0.20963521E+00  0.22695453E+00  0.23768710E+00  0.22641146E+00  0.22684701E+00
 0.25221211E+00  0.26136515E+00  0.23510894E+00  0.68988428E-01  0.11648668E+00  0.12145166E+00  0.52191552E-01  0.98360538E-01  0.45309806E+00  0.95478034E+00
 0.24639717E+00  0.12615223E+01  0.32624185E-01  0.64004317E-01  0.29938933E+00  0.18064223E+00  0.32782536E-01  0.10283518E+00  0.44831258E+00  0.19185947E+00
 0.27777857E+00  0.32082322E+00  0.49098727E+00
 0.69000000E+02 -0.30475189E+04  0.89546850E+00 -0.29505783E+04  0.95263134E+00  0.62330379E+04  0.64127946E+04  0.61948753E+04  0.19901897E+03  0.18300000E+03
 0.19803013E+00  0.97418455E+00  0.93901697E+00  0.93001947E+00  0.29586371E-01  0.00000000E+00  0.54499696E-01  0.90199649E+00  0.71285416E-01  0.18368152E-03
