 0.17050109E-13  0.16087788E-13  0.19546464E-13 -0.19924572E-14 -0.16449963E-14  0.21453674E-13 -0.89203691E-14  0.89434821E-14 -0.66794752E-14 -0.13420343E-13
-0.63805315E-14  0.66402763E-14  0.87749860E-14 -0.42102135E-15  0.46040242E-13  0.57040727E+00  0.92511243E+00  0.11305314E+01  0.64887247E-14  0.16201780E-13
 0.70716689E-14  0.68709648E+00  0.89269090E+00  0.35531208E+00  0.17286561E+00  0.69381899E+00  0.44335741E+00  0.19602524E+00  0.54448980E+00  0.39178896E+00
 0.56152922E+00  0.52460641E+00  0.59237891E+00  0.80090189E+00  0.55657798E+00  0.68619072E+00  0.87384003E+00  0.22340977E+01  0.18048921E+00  0.13378648E+00
 0.10426955E+00  0.25076752E+01  0.24200006E+01  0.19225364E+01  0.25274215E+01  0.22325230E+01  0.24569433E+01  0.22126634E+01  0.19823244E+01  0.18539587E+01
 0.18221813E+01  0.15832542E+01  0.10350122E+01  0.48196945E+00  0.51115364E+00  0.63054663E+00  0.52464139E+00  0.29302692E+00  0.48080587E+00  0.40294620E+00
 0.27903962E+00  0.22304618E+00  0.14533040E+00  0.91121331E-01  0.12849815E+01  0.83691001E+00  0.10671294E-01 -0.10430010E-01  0.60737483E-01  0.98469186E+00
 0.15480149E+00  0.31876025E+00  0.97134009E-01
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.16339828E+00  0.15679286E+00  0.15940829E+00  0.16673332E+00  0.15105960E+00  0.16846068E+00  0.15523852E+00
 0.15451537E+00  0.14857994E+00  0.15076803E+00  0.15516120E+00  0.15231547E+00  0.88713385E-01  0.98732077E-01  0.12709197E+00  0.75565867E-01  0.77212431E-01
 0.73589616E-01  0.19853969E+00  0.23699427E+00  0.18555246E+00  0.16733365E+00  0.14616762E+00  0.18265754E+00  0.17172781E+00  0.19609350E+00  0.20592272E+00
 0.18168215E+00  0.13908856E+00  0.16917363E+00  0.21456641E+00  0.10961825E+00  0.12373815E+00  0.65943378E+00  0.47704949E+01  0.28654138E-01  0.38858026E-01
 0.41676231E-01  0.20131016E+00  0.17883462E+00  0.27870902E+00  0.21538897E+00  0.19531126E+00  0.24727564E+00  0.23314260E+00  0.24652298E+00  0.20071429E+00
 0.26258618E+00  0.29833493E+00  0.29509509E+00  0.10215373E+00  0.10723146E+00  0.19735819E+00  0.77840887E-01  0.62153047E+00  0.14344114E+00  0.38837633E+00
 0.13645916E+00  0.65215540E+00  0.41620545E-01  0.72559975E-01  0.31743953E+00  0.19015013E+00  0.28438026E-01  0.10851444E+00  0.13891539E+00  0.20843938E+00
 0.14295147E+00  0.14203686E+00  0.28346995E+00
 0.69000000E+02 -0.31119380E+04  0.89508945E+00 -0.30066414E+04  0.96143961E+00  0.63618760E+04  0.65416328E+04  0.63237134E+04  0.21348440E+03  0.18300000E+03
 0.60922553E-01  0.98645689E+00  0.87367084E+00  0.85503211E+00  0.40814385E-01  0.00000000E+00  0.62282736E-01  0.73653254E+00  0.78176879E-01  0.31661462E-04
