-0.58291740E-14 -0.25590905E-13 -0.24520738E-13  0.53231332E-14 -0.32749868E-14 -0.29661019E-14 -0.78872479E-15 -0.25034321E-14  0.46041879E-15 -0.21528378E-14
-0.41425518E-14  0.28246961E-14 -0.35990892E-14 -0.11086291E-15  0.38111206E-14  0.61515707E+00  0.86283076E+00  0.11296245E+01  0.38518569E-14  0.61428282E-14
 0.33130477E-13  0.36058685E+00  0.30607781E+00  0.10355870E+00  0.10150126E+00  0.60488516E+00  0.19911024E+00  0.21148355E+00  0.25093359E+00  0.33562338E+00
 0.71050173E+00  0.85003000E+00  0.65103298E+00  0.88516265E+00  0.61142993E+00  0.78732675E+00  0.41359526E+00  0.18449643E+00  0.20517232E+00  0.21950221E+00
-0.77143878E-01  0.26703792E+01  0.28940382E+01  0.21941197E+01  0.25017762E+01  0.24498146E+01  0.23021984E+01  0.22727942E+01  0.17936535E+01  0.13887477E+01
 0.18699005E+01  0.12511923E+01  0.12784264E+01  0.54720026E+00  0.34597701E+00  0.56237257E+00  0.50881755E+00  0.50633198E+00  0.12087846E+00  0.18918307E+00
 0.33789501E+00 -0.30107051E-01  0.32554543E+00  0.89887165E-01  0.10751556E+01  0.50198925E+00  0.66708580E-01  0.11344834E+00  0.45440674E+00  0.64523005E+00
 0.13437881E+00  0.43617439E+00 -0.22174425E-01
 0.49749371E-01  0.50000001E-01  0.49839742E-01  0.16376507E+00  0.17044353E+00  0.16085708E+00  0.15951176E+00  0.15804747E+00  0.15394479E+00  0.15472233E+00
 0.15285286E+00  0.14715977E+00  0.15249918E+00  0.14469278E+00  0.15341447E+00  0.88792868E-01  0.86367920E-01  0.10989093E+00  0.76586619E-01  0.72235726E-01
 0.75847611E-01  0.36474368E+00  0.32892641E+00  0.17154551E+00  0.19374104E+00  0.21741568E+00  0.20778568E+00  0.20058978E+00  0.17651141E+00  0.18411392E+00
 0.18302275E+00  0.13947578E+00  0.16164720E+00  0.19327812E+00  0.15006934E+00  0.21200873E+00  0.70804077E+00  0.39513934E+00  0.46502773E-01  0.37173796E-01
 0.31504655E+00  0.17909661E+00  0.16090445E+00  0.24991430E+00  0.19335656E+00  0.17994212E+00  0.19147557E+00  0.18032633E+00  0.23880382E+00  0.21223763E+00
 0.23312052E+00  0.22700842E+00  0.25188741E+00  0.10291361E+00  0.12306350E+00  0.16453822E+00  0.13793339E+00  0.55404160E-01  0.77105850E+00  0.43092978E+00
 0.12616459E+00  0.17730826E+00  0.31457967E+00  0.60688257E-01  0.29701212E+00  0.18410994E+00  0.62460665E-01  0.10455874E+00  0.77502757E+00  0.20774491E+00
 0.24738424E+00  0.12632367E+00  0.12871011E+00
 0.69000000E+02 -0.30831503E+04  0.86052394E+00 -0.29957488E+04  0.96080518E+00  0.63043006E+04  0.64840573E+04  0.62661380E+04  0.17504526E+03  0.18300000E+03
 0.65062168E+00  0.99861614E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38030047E-01  0.99306836E+00  0.71780487E-01  0.33553729E-03
