-0.15376640E-13 -0.18758610E-13 -0.26427726E-13  0.13594649E-13  0.50540122E-14  0.10653264E-13  0.84477442E-14  0.10525391E-13  0.40027308E-14  0.82505913E-14
 0.88822103E-14  0.19430233E-13  0.10070619E-13  0.18578152E-13 -0.93317143E-15  0.49209669E+00  0.84480894E+00  0.12477868E+01 -0.29794296E-13 -0.13572902E-13
 0.30165876E-14  0.59620082E+00  0.82817227E+00  0.29214421E+00  0.21229438E+00  0.49609789E+00  0.36024886E+00  0.57520241E+00  0.83239920E-01  0.48839548E+00
 0.52419811E+00  0.76915264E+00  0.67086715E+00  0.78885335E+00  0.48910379E+00  0.62432075E+00  0.44474167E+00 -0.10166356E+00  0.20818830E+00  0.17867738E+00
 0.14455594E+00  0.28013659E+01  0.22544098E+01  0.21839631E+01  0.24010165E+01  0.21177161E+01  0.21769345E+01  0.19889843E+01  0.19698718E+01  0.18046588E+01
 0.16572808E+01  0.16268733E+01  0.81349617E+00  0.44133058E+00  0.59233755E+00  0.22704500E+00  0.69427215E-01  0.14731058E+00  0.14634651E+00  0.99462050E+00
 0.12612288E+00  0.33719692E+00  0.10384464E+00  0.17616555E+00  0.11780692E+01  0.80029351E+00 -0.42486601E-02 -0.25367316E-01  0.13921793E+00  0.97678322E+00
 0.32430252E+00  0.13850969E+00  0.11933338E+00
 0.49507577E-01  0.49989998E-01  0.49839742E-01  0.17034964E+00  0.15190457E+00  0.15728636E+00  0.15980926E+00  0.15835087E+00  0.14782083E+00  0.15066519E+00
 0.15144636E+00  0.15816447E+00  0.14790200E+00  0.15362291E+00  0.14112405E+00  0.82158275E-01  0.98644041E-01  0.10971932E+00  0.45677774E-01  0.41814826E-01
 0.38442906E-01  0.20512137E+00  0.35047966E+00  0.20711933E+00  0.18811843E+00  0.17648210E+00  0.20159008E+00  0.18658417E+00  0.16918334E+00  0.17563549E+00
 0.16133986E+00  0.18493007E+00  0.16696486E+00  0.14059316E+00  0.11890114E+00  0.14411335E+00  0.18528656E+01  0.51069343E+00  0.24857152E-01  0.37901931E-01
 0.46689570E-01  0.19946526E+00  0.18761474E+00  0.20793076E+00  0.22203714E+00  0.23437761E+00  0.16632426E+00  0.23145226E+00  0.19957198E+00  0.25834402E+00
 0.25172731E+00  0.23856610E+00  0.21872662E+00  0.74749157E-01  0.11633372E+00  0.18208723E+00  0.58717465E+00  0.11129583E+00  0.21600693E-01  0.84568024E+00
 0.17296433E+00  0.10312090E+01  0.46852391E-01  0.67803450E-01  0.27866811E+00  0.25521550E+00  0.31996831E-01  0.13868810E+00  0.59443009E+00  0.26082522E+00
 0.22732726E+00  0.18959856E+00  0.36163756E+00
 0.69000000E+02 -0.28956604E+04  0.91292380E+00 -0.27937157E+04  0.94894600E+00  0.59293208E+04  0.61090775E+04  0.58911582E+04  0.21182686E+03  0.18300000E+03
 0.70962003E-01  0.96252814E+00  0.87643449E+00  0.85820352E+00  0.39689270E-01  0.00000000E+00  0.61443756E-01  0.76016711E+00  0.73341854E-01  0.22228460E-03
