-0.19969164E-14 -0.92681761E-14 -0.34073037E-14  0.82160858E-14  0.17129513E-14  0.55542419E-14  0.62892772E-14  0.51147606E-14  0.49036741E-14  0.48440082E-14
 0.50664636E-14  0.45766702E-14  0.59413394E-14  0.68880050E-14 -0.42378668E-14  0.47453031E+00  0.79290849E+00  0.10733447E+01 -0.14985277E-14 -0.67528082E-15
-0.85956745E-15  0.58084887E+00  0.20278695E+01  0.16865332E+00  0.13081978E+00  0.30346093E+00  0.51544362E+00  0.29036608E+00  0.65965539E+00  0.66887003E+00
 0.61474067E+00  0.82146931E+00  0.99015433E+00  0.10398724E+01  0.47853410E+00  0.72727257E+00  0.24393516E+01  0.22565122E+01  0.23356228E+00  0.10777198E+00
 0.21580280E+00  0.24836884E+01  0.24355130E+01  0.26076858E+01  0.20182540E+01  0.25582225E+01  0.19445956E+01  0.19823041E+01  0.18914130E+01  0.17306200E+01
 0.15962220E+01  0.12728776E+01  0.14084492E+01  0.48927954E+00  0.48188227E+00  0.23646244E+00  0.46186846E+00  0.44591597E+00  0.57191592E+00  0.14027653E+01
 0.33621556E+00  0.40822673E+00  0.34197301E-01  0.38033012E-01  0.84064919E+00  0.66390616E+00  0.32031091E-02 -0.38300313E-01  0.16836004E-01  0.85806137E+00
 0.28004110E+00  0.33278674E+00  0.74721500E-01
 0.49507577E-01  0.49839742E-01  0.50000001E-01  0.15835403E+00  0.15652156E+00  0.16386275E+00  0.14971974E+00  0.16214500E+00  0.15200000E+00  0.15357083E+00
 0.14863041E+00  0.15158826E+00  0.15557635E+00  0.14771256E+00  0.14997000E+00  0.82811296E-01  0.96733265E-01  0.10461949E+00  0.74969992E-01  0.72913796E-01
 0.76730169E-01  0.40534261E+00  0.16088842E+01  0.21733105E+00  0.20616136E+00  0.21461472E+00  0.21408391E+00  0.22764963E+00  0.21120305E+00  0.21617225E+00
 0.18159243E+00  0.20894267E+00  0.21187443E+00  0.22699663E+00  0.12998554E+00  0.15156724E+00  0.27764041E+01  0.53975673E+01  0.19271201E-01  0.12022185E+00
 0.30156301E-01  0.18555458E+00  0.17204186E+00  0.19120558E+00  0.22349983E+00  0.19893214E+00  0.21620119E+00  0.23158830E+00  0.21937288E+00  0.24580441E+00
 0.23743775E+00  0.28330153E+00  0.23115641E+00  0.80376357E-01  0.10803358E+00  0.15179922E+00  0.25830868E+00  0.20685259E+00  0.58139600E-01  0.83685458E+00
 0.20691590E+00  0.26048398E+01  0.30156316E-01  0.48083838E-01  0.25652772E+00  0.18977976E+00  0.12255480E-01  0.43987319E-01  0.49328547E-01  0.21680056E+00
 0.16465767E+00  0.18636499E+00  0.47947139E+00
 0.69000000E+02 -0.30786117E+04  0.88014899E+00 -0.29976162E+04  0.95834322E+00  0.62952233E+04  0.64749801E+04  0.62570607E+04  0.16398729E+03  0.18300000E+03
 0.84020710E+00  0.98782630E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27093872E-01  0.99879928E+00  0.67091038E-01  0.24631900E-05
