 0.36160806E-16  0.13756509E-15  0.30775743E-15 -0.77678835E-15 -0.32385937E-15 -0.73073473E-16 -0.20372895E-15 -0.49046035E-15 -0.48716110E-15 -0.35914504E-15
-0.25780019E-15 -0.33171674E-15 -0.27964107E-15 -0.24515328E-15 -0.54253620E-15  0.56345683E+00  0.75276947E+00  0.10609040E+01  0.23883608E-15  0.42411001E-15
 0.32290569E-15  0.84159410E+00  0.74481851E+00  0.42959869E+00  0.44875824E+00  0.19971877E+00  0.27048281E+00  0.87099981E+00  0.40972692E+00  0.67074353E+00
 0.46566781E+00  0.79620224E+00  0.77983665E+00  0.10287690E+01  0.67085510E+00  0.68141061E+00  0.32564774E+01  0.16999391E+01  0.17429498E+00  0.19185786E+00
 0.14497334E+00  0.25260379E+01  0.24221797E+01  0.24399571E+01  0.23829370E+01  0.20249906E+01  0.25432415E+01  0.20095482E+01  0.19854310E+01  0.18312167E+01
 0.17026209E+01  0.11534352E+01  0.10184373E+01  0.56686497E+00  0.50814736E+00  0.35158545E+00  0.20767285E+00  0.18181588E+00  0.16842924E+00  0.63070709E+00
 0.10300067E+00  0.41079521E+01  0.10462664E+00  0.46369679E-01  0.10314636E+01  0.70980597E+00  0.43882555E-02  0.38594358E-01  0.53579849E-02  0.91421002E+00
 0.21336631E+00  0.10940672E+00  0.14114012E+01
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.16481505E+00  0.16216967E+00  0.15751508E+00  0.15679286E+00  0.16755596E+00  0.16481505E+00  0.15727682E+00
 0.14863041E+00  0.15764201E+00  0.15264010E+00  0.14983658E+00  0.14317472E+00  0.98909184E-01  0.96572995E-01  0.11250764E+00  0.46155263E-01  0.48850328E-01
 0.42885050E-01  0.29303160E+00  0.33257982E+00  0.19544749E+00  0.17573000E+00  0.18991911E+00  0.18743098E+00  0.19711782E+00  0.19184045E+00  0.19926819E+00
 0.17756931E+00  0.19072303E+00  0.13213980E+00  0.17764314E+00  0.13632978E+00  0.16771662E+00  0.43657465E+01  0.20309405E+01  0.33183254E-01  0.34454536E-01
 0.47503896E-01  0.23148599E+00  0.19707909E+00  0.19379321E+00  0.19069426E+00  0.32070827E+00  0.20929417E+00  0.23838896E+00  0.19850563E+00  0.23455198E+00
 0.24013700E+00  0.22504736E+00  0.21841577E+00  0.11017882E+00  0.15405189E+00  0.20287807E+00  0.25867667E-01  0.63731179E-01  0.33124242E-01  0.54597014E+00
 0.18125497E+00  0.63112259E+01  0.47472402E-01  0.57106793E-01  0.25804335E+00  0.24276225E+00  0.10812895E-01  0.49000487E-01  0.12206894E-01  0.24952072E+00
 0.17895629E+00  0.19162209E+00  0.21860805E+01
 0.69000000E+02 -0.29529760E+04  0.90982189E+00 -0.28539856E+04  0.96231549E+00  0.60439519E+04  0.62237087E+04  0.60057893E+04  0.20158751E+03  0.18300000E+03
 0.16475994E+00  0.98210816E+00  0.92403783E+00  0.91283029E+00  0.31870218E-01  0.00000000E+00  0.55965413E-01  0.87970607E+00  0.71587884E-01  0.34547051E-06
