-0.43638982E-16  0.17090623E-15  0.10172890E-16  0.16407783E-15  0.58076172E-16 -0.19345640E-15  0.33047567E-15  0.28277644E-15  0.27439541E-16  0.62467581E-16
 0.96247699E-16 -0.23488286E-16 -0.31681848E-16  0.25249840E-15  0.16191595E-15  0.54400653E+00  0.86779970E+00  0.12336910E+01 -0.20657752E-15  0.48506662E-16
 0.54362032E-16  0.17641792E+00  0.21741147E+00  0.45733052E+00  0.48122776E+00  0.38340530E+00  0.48815477E+00  0.10000496E+01  0.36691752E+00  0.81203872E+00
 0.66237342E+00  0.11555808E+01  0.81089216E+00  0.79778993E+00  0.79837215E+00  0.86214286E+00 -0.18524577E+00  0.61391121E+00  0.23780425E+00  0.22398567E+00
-0.12899676E+00  0.24821889E+01  0.22180190E+01  0.21986001E+01  0.22843888E+01  0.20085094E+01  0.25555358E+01  0.15682793E+01  0.22382607E+01  0.14577651E+01
 0.19442285E+01  0.20253458E+01  0.12006866E+01  0.35133511E+00  0.48532951E+00  0.50079441E+00  0.49230099E+00  0.57135558E+00  0.54947919E+00  0.40049240E+00
 0.31800157E+00 -0.36462045E+00  0.37899712E+00  0.46689868E-01  0.77891320E+00  0.47131440E+00  0.88426903E-01  0.65532461E-01  0.64084314E-01  0.59026086E+00
 0.32091516E+00  0.36530179E+00 -0.25785854E+00
 0.49959984E-01  0.49183331E-01  0.50000001E-01  0.16263764E+00  0.15486768E+00  0.15208879E+00  0.15716234E+00  0.16695808E+00  0.16310732E+00  0.14428791E+00
 0.16062379E+00  0.15804747E+00  0.15672907E+00  0.15877973E+00  0.14069825E+00  0.85297458E-01  0.96128248E-01  0.10445349E+00  0.70320696E-01  0.77169143E-01
 0.78330211E-01  0.23512113E+00  0.27142480E+00  0.21627389E+00  0.22064148E+00  0.20737933E+00  0.21334663E+00  0.25106582E+00  0.23889196E+00  0.18659255E+00
 0.23638134E+00  0.25211346E+00  0.21669900E+00  0.24336478E+00  0.16598924E+00  0.16244975E+00  0.10321865E+01  0.80775273E+00  0.19953709E-01  0.28717835E-01
 0.39055964E+00  0.20640436E+00  0.22358972E+00  0.19516101E+00  0.20248380E+00  0.26205024E+00  0.20456117E+00  0.19957764E+00  0.25829273E+00  0.31673878E+00
 0.23484915E+00  0.26519543E+00  0.20843413E+00  0.89628875E-01  0.11698081E+00  0.10651129E+00  0.52308533E-01  0.64171813E-01  0.26449838E+00  0.60850811E+00
 0.18605658E+00  0.17032411E+01  0.39055982E+00  0.63461050E-01  0.24878517E+00  0.16126764E+00  0.40110651E-01  0.86324014E-01  0.26114225E+00  0.16721837E+00
 0.36098579E+00  0.19504184E+00  0.11703610E+01
 0.69000000E+02 -0.30870357E+04  0.90341596E+00 -0.30008812E+04  0.96046212E+00  0.63120713E+04  0.64918281E+04  0.62739088E+04  0.17547238E+03  0.18300000E+03
 0.64208084E+00  0.98197133E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38388348E-01  0.99263770E+00  0.70618100E-01  0.11604773E-03
