-0.59163564E-13 -0.84741974E-13 -0.34206795E-13  0.42065659E-13  0.82143273E-14 -0.50238212E-13 -0.48185197E-14 -0.17484034E-13 -0.79286375E-14 -0.43984117E-13
-0.32507769E-13 -0.55757272E-13 -0.23940966E-13 -0.51039244E-13  0.50957485E-13  0.64101225E+00  0.93368489E+00  0.10702292E+01  0.10379788E-12  0.10422850E-12
 0.19341771E-12  0.60769773E+00  0.75776362E+00  0.36915922E+00  0.40633115E+00  0.42230499E+00  0.20015863E+00  0.58444721E+00  0.68672478E+00  0.94342226E+00
 0.73881751E+00  0.10121137E+01  0.91565859E+00  0.12095374E+01  0.55092478E+00  0.68217295E+00  0.51510936E+00  0.55801791E+00  0.20845999E+00  0.17730579E+00
 0.13260125E+00  0.26522262E+01  0.26588480E+01  0.24075346E+01  0.24932966E+01  0.22064705E+01  0.20795379E+01  0.17235285E+01  0.22966027E+01  0.15268989E+01
 0.15163881E+01  0.13486716E+01  0.12681224E+01  0.37348667E+00  0.56000531E+00  0.36791000E+00  0.45769542E+00  0.57062644E+00  0.39054552E+00  0.13712423E+01
 0.24489969E+00 -0.65111840E+00  0.11249395E+00  0.50285924E-01  0.79374576E+00  0.67350751E+00 -0.68554906E-02  0.33549599E-01  0.15370600E+00  0.10331165E+01
 0.45248497E+00  0.21466157E+00 -0.19142145E+00
 0.50000001E-01  0.49183331E-01  0.49507577E-01  0.16614452E+00  0.16702993E+00  0.15965901E+00  0.15890563E+00  0.15740395E+00  0.15664929E+00  0.15588458E+00
 0.16522409E+00  0.15297058E+00  0.14771256E+00  0.15842664E+00  0.14359318E+00  0.82888901E-01  0.10201875E+00  0.11836472E+00  0.70603065E-01  0.78644060E-01
 0.73773302E-01  0.23639506E+00  0.26939145E+00  0.22703151E+00  0.22371601E+00  0.20891464E+00  0.21063757E+00  0.23329327E+00  0.21270835E+00  0.24180301E+00
 0.23788857E+00  0.20193125E+00  0.21884109E+00  0.27585974E+00  0.10367107E+00  0.11813459E+00  0.80742764E+00  0.79035658E+00  0.24659233E-01  0.32042827E-01
 0.39860729E-01  0.21221951E+00  0.21114083E+00  0.19891340E+00  0.17920797E+00  0.22291444E+00  0.22671939E+00  0.27096388E+00  0.26071262E+00  0.20946606E+00
 0.22460610E+00  0.27677429E+00  0.24120772E+00  0.80124490E-01  0.94373092E-01  0.13255826E+00  0.82969040E-01  0.78347340E-01  0.24430245E+00  0.57669127E+00
 0.20168197E+00  0.83545232E+00  0.40613908E-01  0.48559070E-01  0.26671967E+00  0.21874163E+00  0.42722344E-01  0.98765254E-01  0.24194042E+00  0.21590576E+00
 0.14454482E+00  0.17041075E+00  0.24223356E+00
 0.69000000E+02 -0.30895637E+04  0.85797481E+00 -0.30064918E+04  0.96215807E+00  0.63171273E+04  0.64968841E+04  0.62789647E+04  0.16590480E+03  0.18300000E+03
 0.81270073E+00  0.10014403E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29292881E-01  0.99832684E+00  0.70271137E-01  0.52267543E-03
