 0.22734198E-10  0.12189774E-09  0.18627068E-09 -0.12300683E-08  0.58312805E-09 -0.24006547E-09  0.13305129E-08  0.11005930E-08 -0.18050292E-08  0.17100991E-08
 0.67161182E-09 -0.60041722E-10 -0.73416845E-09  0.40977716E-09  0.56713650E-09  0.56781310E+00  0.90972221E+00  0.99749362E+00 -0.14289320E-09 -0.83988061E-09
 0.74647746E-10  0.27231804E+00  0.65546989E+00  0.29598293E+00  0.11468038E+00  0.12540869E+00  0.35155043E+00  0.47209427E+00  0.36111587E+00  0.56744576E+00
 0.25001699E+00  0.61366284E+00  0.46337941E+00  0.49867457E+00  0.62390941E+00  0.99479288E+00 -0.40103216E+01  0.57790589E+01  0.24140348E+00  0.19209471E+00
 0.13317691E+00  0.24255154E+01  0.27015727E+01  0.23515420E+01  0.22764940E+01  0.22000999E+01  0.22216496E+01  0.19061304E+01  0.20818174E+01  0.17238054E+01
 0.20456750E+01  0.18555305E+01  0.93926430E+00  0.67111880E+00  0.49664626E+00  0.70908111E+00  0.56217158E+00  0.55443239E+00  0.57721227E+00  0.69172591E+00
 0.27543709E+00 -0.54430194E+01  0.11592309E+00  0.19159569E+00  0.13707355E+01  0.42856559E+00  0.21099793E-02  0.22841474E-01 -0.22122951E-02  0.51111376E+00
 0.32942781E+00  0.45106640E+00 -0.30348899E+01
 0.50000001E-01  0.49183331E-01  0.49909920E-01  0.15954937E+00  0.16491210E+00  0.15404870E+00  0.15639374E+00  0.15829088E+00  0.15493225E+00  0.15321553E+00
 0.14722432E+00  0.14966629E+00  0.15297058E+00  0.14820257E+00  0.15198684E+00  0.93277887E-01  0.10012247E+00  0.11046243E+00  0.72566658E-01  0.69321521E-01
 0.75828753E-01  0.21599180E+00  0.34662342E+00  0.17358385E+00  0.20047657E+00  0.17149849E+00  0.15642440E+00  0.17993371E+00  0.16564210E+00  0.18823230E+00
 0.17177586E+00  0.17892201E+00  0.17405252E+00  0.17090154E+00  0.22391239E+00  0.28020763E+00  0.85595627E+01  0.17019360E+02  0.12854692E-01  0.33377629E-01
 0.61519384E-01  0.20232444E+00  0.17121929E+00  0.16976161E+00  0.21620379E+00  0.24788274E+00  0.21084024E+00  0.24355914E+00  0.19141954E+00  0.26938438E+00
 0.22557312E+00  0.23347063E+00  0.28382421E+00  0.11342357E+00  0.15270293E+00  0.20149311E+00  0.93790807E-01  0.13663478E+00  0.46819568E-01  0.76117545E+00
 0.23213036E+00  0.10790855E+02  0.61155077E-01  0.79127528E-01  0.33664694E+00  0.26944071E+00  0.77701756E-02  0.54086030E-01  0.10227411E-01  0.21245566E+00
 0.32267597E+00  0.35616377E+00  0.57898202E+01
 0.69000000E+02 -0.31165054E+04  0.87898241E+00 -0.30270402E+04  0.95378738E+00  0.63710107E+04  0.65507674E+04  0.63328481E+04  0.18221154E+03  0.18300000E+03
 0.50255501E+00  0.98199253E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43640070E-01  0.98218688E+00  0.74026033E-01  0.94462425E-08
