-0.20470889E-16  0.16743300E-14 -0.12652801E-15  0.46554299E-14  0.63063784E-14  0.93766801E-14  0.49505336E-14  0.16717539E-13  0.14388376E-13  0.13706393E-13
 0.22741351E-13  0.20805874E-13  0.18299979E-13  0.31006630E-13  0.23917236E-13  0.59268451E+00  0.85180318E+00  0.10868852E+01  0.34550607E-14 -0.33810754E-14
-0.42846759E-14  0.59429568E+00  0.87770474E+00  0.17054531E+00  0.24217837E+00  0.33409804E+00  0.25049835E+00  0.61984044E+00  0.50808465E+00  0.56594443E+00
 0.93324482E+00  0.88365561E+00  0.74865156E+00  0.12545968E+01  0.34564570E+00  0.64963281E+00 -0.11838294E+00  0.17975974E+00  0.20884733E+00  0.16842620E+00
 0.14735569E+00  0.25667100E+01  0.24069424E+01  0.23885324E+01  0.27188575E+01  0.21415024E+01  0.18304231E+01  0.19951707E+01  0.16223147E+01  0.19999480E+01
 0.17187762E+01  0.93943226E+00  0.12129937E+01  0.59081906E+00  0.64866030E+00  0.23205633E+00  0.48545814E+00  0.54179013E+00  0.86323237E+00  0.26264966E+00
 0.47945818E+00 -0.38314022E-01  0.10264392E+00  0.13307162E+00  0.80060840E+00  0.72496331E+00 -0.27844070E-01 -0.95623054E-01 -0.32539025E+00  0.95319939E+00
 0.86188942E-01  0.43940899E+00 -0.11249742E-01
 0.49507577E-01  0.49749371E-01  0.50000001E-01  0.16093478E+00  0.15664929E+00  0.15741347E+00  0.16640612E+00  0.15649600E+00  0.14272702E+00  0.15005332E+00
 0.15230232E+00  0.16202161E+00  0.14722432E+00  0.14831048E+00  0.14190137E+00  0.83946310E-01  0.10251491E+00  0.10886938E+00  0.69346957E-01  0.72888680E-01
 0.73337510E-01  0.43903241E+00  0.67334586E+00  0.19696654E+00  0.20469889E+00  0.20218879E+00  0.21262789E+00  0.21999429E+00  0.18328011E+00  0.18179423E+00
 0.20079650E+00  0.24730454E+00  0.18696620E+00  0.26362103E+00  0.11455642E+00  0.18393269E+00  0.64401484E+00  0.10020897E+01  0.32010760E-01  0.66405870E-01
 0.78062318E-01  0.17596406E+00  0.19129302E+00  0.18261968E+00  0.18274593E+00  0.21975940E+00  0.23445231E+00  0.22256944E+00  0.25621843E+00  0.26675987E+00
 0.22374904E+00  0.23927322E+00  0.21377909E+00  0.91143303E-01  0.14158250E+00  0.25203952E+00  0.51622245E-01  0.62935308E-01  0.18259792E+01  0.66008270E+00
 0.22021364E+00  0.43046638E+00  0.78061469E-01  0.81801504E-01  0.24250290E+00  0.24481097E+00  0.48591118E-01  0.80352187E-01  0.18229693E+01  0.25451872E+00
 0.23833771E+00  0.17140950E+00  0.12718120E+00
 0.69000000E+02 -0.30669848E+04  0.88659453E+00 -0.29789073E+04  0.95239224E+00  0.62719696E+04  0.64517263E+04  0.62338070E+04  0.18026478E+03  0.18300000E+03
 0.54331599E+00  0.97720121E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42192793E-01  0.98602232E+00  0.65710247E-01  0.10533419E-03
