-0.26333193E-14 -0.31713386E-14 -0.40621672E-14 -0.44409143E-15 -0.12964969E-14 -0.84949030E-15 -0.20278449E-14 -0.14523155E-14 -0.17541939E-14 -0.13411415E-14
-0.16292248E-14 -0.20307397E-14 -0.13859866E-14 -0.26485630E-14 -0.26847677E-14  0.64834601E+00  0.87765747E+00  0.10886822E+01 -0.34543712E-14 -0.28798036E-14
-0.29039548E-14  0.51787007E+00  0.83110869E+00  0.75691408E+00  0.10214999E+01  0.80948776E+00  0.10969325E+01  0.13812435E+01  0.13951426E+01  0.94935519E+00
 0.11432569E+01  0.11334082E+01  0.11521035E+01  0.16470686E+01  0.55069143E+00  0.86765331E+00  0.12302593E+01  0.12686521E+01  0.21185292E+00  0.15027957E+00
 0.10765203E+00  0.21899791E+01  0.20094554E+01  0.25383658E+01  0.21965134E+01  0.19951545E+01  0.18528419E+01  0.20256348E+01  0.15482812E+01  0.19239862E+01
 0.18488866E+01  0.14042525E+01  0.14012390E+01  0.39794472E+00  0.45977876E+00  0.52153075E+00  0.35744771E+00  0.52803540E+00  0.53439409E+00  0.70631272E+00
 0.58243948E+00  0.15107905E+01  0.14074789E+00  0.49312599E-01  0.38386205E+00  0.43192413E+00 -0.20937471E-01 -0.25275843E-01  0.50284978E-01  0.69854057E+00
 0.31704590E+00  0.43176016E+00  0.42016217E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.15523852E+00  0.15524174E+00  0.16702993E+00  0.16304600E+00  0.16515145E+00  0.16124515E+00  0.15400000E+00
 0.14317821E+00  0.15547025E+00  0.15357083E+00  0.15638414E+00  0.13360764E+00  0.78088701E-01  0.99280193E-01  0.11045687E+00  0.65844566E-01  0.78036271E-01
 0.76464467E-01  0.21341304E+00  0.30471414E+00  0.30257300E+00  0.38414273E+00  0.42331144E+00  0.46170378E+00  0.45054144E+00  0.46535227E+00  0.40185073E+00
 0.32733291E+00  0.42074472E+00  0.32294711E+00  0.47588667E+00  0.11969817E+00  0.21820004E+00  0.73753482E+00  0.16590168E+01  0.23642307E-01  0.42509194E-01
 0.53140797E-01  0.20675810E+00  0.23872265E+00  0.24457307E+00  0.28174660E+00  0.26885277E+00  0.27474368E+00  0.23311391E+00  0.20447627E+00  0.26557720E+00
 0.23073292E+00  0.32495812E+00  0.20126511E+00  0.63447207E-01  0.13962923E+00  0.14838265E+00  0.12008345E+00  0.11732519E+00  0.86041413E-01  0.46367010E+00
 0.27017853E+00  0.20965121E+01  0.53613655E-01  0.39565776E-01  0.19397663E+00  0.16301174E+00  0.22787549E-01  0.36940351E-01  0.77945478E-01  0.21988818E+00
 0.20485274E+00  0.15459493E+00  0.58041555E+00
 0.69000000E+02 -0.30524273E+04  0.88772318E+00 -0.29293238E+04  0.95576094E+00  0.62428547E+04  0.64226114E+04  0.62046921E+04  0.25086959E+03  0.18300000E+03
 0.64395710E-03  0.98141452E+00  0.77575729E+00  0.74267230E+00  0.60899269E-01  0.40708101E-01  0.78744362E-01  0.17135211E+00  0.76183299E-01  0.56705463E-04
