-0.27209972E-14 -0.35579073E-14 -0.92574408E-14  0.12880744E-13  0.44334835E-14  0.85695933E-14 -0.19238780E-15  0.15137360E-13  0.11838829E-13  0.16634228E-13
 0.60765157E-14  0.71172926E-14  0.14423397E-13  0.63158287E-14  0.18857742E-14  0.61871296E+00  0.90023524E+00  0.11109085E+01  0.29663081E-14 -0.10263688E-14
 0.62046720E-15  0.26665220E+00  0.50686371E+00  0.22707231E+00  0.34228674E+00  0.47341818E+00  0.42082900E+00  0.52051288E+00  0.57536125E+00  0.92638236E+00
 0.62723649E+00  0.72523552E+00  0.62168455E+00  0.99465770E+00  0.49487126E+00  0.62732583E+00  0.49920234E+00  0.14929712E+01  0.23809448E+00  0.20574430E+00
 0.82366891E-01  0.23528445E+01  0.26132436E+01  0.25071042E+01  0.23004138E+01  0.24079092E+01  0.18329121E+01  0.18023857E+01  0.19918945E+01  0.15493933E+01
 0.16216744E+01  0.15213984E+01  0.12133080E+01  0.37073067E+00  0.37602976E+00  0.35444570E+00  0.52371842E+00  0.45071596E+00  0.42482126E+00  0.13939971E+01
 0.32841855E+00 -0.14303366E+01  0.16603364E+00  0.89183919E-01  0.10230877E+01  0.49385577E+00  0.10153455E-01  0.27166586E-01  0.80074176E-01  0.11063135E+01
 0.54003364E+00  0.31582391E+00 -0.56047159E+00
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.15509997E+00  0.16532090E+00  0.16542068E+00  0.15753095E+00  0.16386275E+00  0.14736350E+00  0.16371927E+00
 0.15473849E+00  0.14448184E+00  0.14202465E+00  0.15917286E+00  0.14954598E+00  0.80104172E-01  0.90078406E-01  0.12086278E+00  0.73733643E-01  0.79321817E-01
 0.71056090E-01  0.16173582E+00  0.21867405E+00  0.21484093E+00  0.21356200E+00  0.19135514E+00  0.19750661E+00  0.21238862E+00  0.17731488E+00  0.22113864E+00
 0.18215926E+00  0.15860377E+00  0.17797415E+00  0.18982317E+00  0.71658529E-01  0.80063745E-01  0.73187631E+00  0.16782649E+01  0.12833830E-01  0.25787411E-01
 0.62612429E-01  0.18548363E+00  0.20424326E+00  0.23984164E+00  0.24160640E+00  0.23750323E+00  0.20225088E+00  0.34055492E+00  0.24994701E+00  0.23053628E+00
 0.18152268E+00  0.28453735E+00  0.22688757E+00  0.87158203E-01  0.96411847E-01  0.13546929E+00  0.62464584E-01  0.20560154E+00  0.10907408E+00  0.59652317E+00
 0.16551213E+00  0.98380059E+00  0.62106926E-01  0.64064853E-01  0.25732023E+00  0.26547432E+00  0.25368506E-01  0.81665859E-01  0.10063435E+00  0.23744148E+00
 0.16282468E+00  0.14761321E+00  0.37863272E+00
 0.69000000E+02 -0.30593986E+04  0.89551522E+00 -0.29507491E+04  0.97023225E+00  0.62567971E+04  0.64365539E+04  0.62186345E+04  0.21764633E+03  0.18300000E+03
 0.40735899E-01  0.99840425E+00  0.87323785E+00  0.85453523E+00  0.43511401E-01  0.98341122E-02  0.64338301E-01  0.67297794E+00  0.78956066E-01  0.18842147E-03
