-0.32166086E-10  0.10310047E-09  0.62644737E-10 -0.34768026E-11 -0.16461056E-10 -0.83892251E-11  0.45149865E-11 -0.95863551E-11 -0.57257389E-11 -0.16475526E-10
-0.10160314E-10 -0.72335138E-10  0.44425284E-11 -0.11003538E-09 -0.20379332E-10  0.64026856E+00  0.73653448E+00  0.11580595E+01 -0.32251802E-10  0.47825324E-10
-0.25248787E-10  0.78667641E+00  0.48247394E+00  0.27579385E+00  0.46882424E+00  0.37331939E+00  0.37760577E+00  0.29660970E+00  0.41079304E+00  0.70066166E+00
 0.39528728E+00  0.74578923E+00  0.60852671E+00  0.71471119E+00  0.32455671E+00  0.59282064E+00  0.32185924E+01  0.66070538E+01  0.16891184E+00  0.21683945E+00
 0.12291138E+00  0.27311156E+01  0.20402517E+01  0.23670387E+01  0.23744774E+01  0.22447920E+01  0.23628020E+01  0.19399155E+01  0.19993079E+01  0.13991370E+01
 0.16723713E+01  0.13841779E+01  0.88132536E+00  0.45179874E+00  0.66294968E+00  0.10950129E+00  0.22394337E+00  0.17402396E+00  0.98754227E-01  0.10988870E+01
 0.16443646E+00  0.25109270E+01  0.12698862E+00  0.99753581E-01  0.11685746E+01  0.90963793E+00  0.18226706E-02  0.17549481E-01  0.23305612E-02  0.11698750E+01
 0.36204761E+00  0.16434504E+00  0.89428294E+00
 0.49749371E-01  0.49638696E-01  0.49989998E-01  0.16792856E+00  0.15156187E+00  0.15905659E+00  0.15940829E+00  0.15321879E+00  0.16000000E+00  0.15854336E+00
 0.14771256E+00  0.14314678E+00  0.14508963E+00  0.14075156E+00  0.14317472E+00  0.75830728E-01  0.10363813E+00  0.11310951E+00  0.47568265E-01  0.44515952E-01
 0.44776179E-01  0.27806967E+00  0.24363627E+00  0.18207140E+00  0.16109189E+00  0.17445108E+00  0.16911517E+00  0.17092837E+00  0.17258497E+00  0.15351987E+00
 0.18436368E+00  0.14894477E+00  0.17525612E+00  0.17689084E+00  0.10998392E+00  0.15547001E+00  0.53150892E+01  0.96607027E+01  0.34848012E-01  0.23278419E-01
 0.50061274E-01  0.19739735E+00  0.21210539E+00  0.20663953E+00  0.20708382E+00  0.19845963E+00  0.20651270E+00  0.27644822E+00  0.20686302E+00  0.20219104E+00
 0.21432075E+00  0.23848388E+00  0.20970847E+00  0.98008789E-01  0.12613013E+00  0.30753580E+00  0.24232373E-01  0.40180057E-01  0.14966120E+00  0.53580105E+00
 0.16641377E+00  0.46794887E+01  0.50037116E-01  0.55894665E-01  0.25244167E+00  0.35047707E+00  0.56056506E-02  0.26578592E-01  0.62811351E-02  0.37099278E+00
 0.14221753E+00  0.17691654E+00  0.16758336E+01
 0.69000000E+02 -0.29115523E+04  0.89520509E+00 -0.28351361E+04  0.96535229E+00  0.59611047E+04  0.61408614E+04  0.59229421E+04  0.15409596E+03  0.18300000E+03
 0.94100752E+00  0.99180123E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.95248381E-02  0.99982296E+00  0.64872203E-01  0.13722446E-07
