 0.92777297E-17  0.51298721E-16 -0.24620530E-16  0.81325638E-16  0.46115031E-15  0.53529584E-16  0.36437988E-16  0.13844757E-15  0.18517331E-15  0.41157326E-15
-0.17375629E-15 -0.13671231E-16  0.26497279E-15  0.29818082E-15  0.11373857E-15  0.62832195E+00  0.89690351E+00  0.96216470E+00  0.28990920E-16 -0.13377362E-15
 0.20853401E-15  0.55004120E+00  0.55993688E+00 -0.65200202E-01  0.15871945E+00  0.66722465E+00  0.53378624E+00  0.47441220E+00  0.49377662E+00  0.73286009E+00
 0.46463168E+00  0.35202658E+00  0.72153604E+00  0.10330852E+01  0.45329836E+00  0.50334436E+00  0.17190655E+01  0.24238014E+01  0.18829940E+00  0.19113725E+00
 0.61357979E-01  0.25031123E+01  0.25814984E+01  0.24261014E+01  0.22790139E+01  0.19080986E+01  0.20227475E+01  0.17252524E+01  0.20582781E+01  0.19976939E+01
 0.16045517E+01  0.10928292E+01  0.81535673E+00  0.55102992E+00  0.55646342E+00  0.34884441E+00  0.14516358E+00  0.16324797E+00  0.16367717E+00 -0.60757551E-01
 0.23290409E+00 -0.46894426E+01  0.18774240E+00 -0.27951403E-01  0.10321436E+01  0.76744086E+00 -0.64839628E-02 -0.25328787E-01  0.80712279E-02  0.10540391E+01
-0.25642069E-01  0.23047234E+00 -0.20106852E+01
 0.49507577E-01  0.50000001E-01  0.49909920E-01  0.15835087E+00  0.16147755E+00  0.16987054E+00  0.16040885E+00  0.14630106E+00  0.15081114E+00  0.15098344E+00
 0.15103310E+00  0.14579438E+00  0.14635232E+00  0.14813508E+00  0.13592277E+00  0.87613538E-01  0.90747453E-01  0.11844338E+00  0.39145194E-01  0.43255057E-01
 0.45944966E-01  0.95297647E+00  0.93435854E+00  0.18632159E+00  0.17601587E+00  0.19538403E+00  0.19001609E+00  0.18738370E+00  0.16979560E+00  0.19372708E+00
 0.16958714E+00  0.17634091E+00  0.22693110E+00  0.22174864E+00  0.15634890E+00  0.17667456E+00  0.10788155E+01  0.34067864E+01  0.10211004E+00  0.98538242E-01
 0.31732187E+00  0.17076778E+00  0.17185886E+00  0.27374187E+00  0.21481350E+00  0.23157424E+00  0.20682706E+00  0.24250221E+00  0.22039315E+00  0.17999475E+00
 0.26671743E+00  0.23743553E+00  0.26191315E+00  0.10893707E+00  0.10754930E+00  0.30786240E+00  0.24609005E-01  0.40414792E-01  0.55542815E-01  0.78577441E+00
 0.17420429E+00  0.50482187E+01  0.31735164E+00  0.22330031E+00  0.28333354E+00  0.32887065E+00  0.84270025E-02  0.30415878E-01  0.15628817E-01  0.37667090E+00
 0.34925407E+00  0.18447050E+00  0.32728848E+01
 0.69000000E+02 -0.28925996E+04  0.98742348E+00 -0.28118138E+04  0.94975217E+00  0.59231991E+04  0.61029559E+04  0.58850366E+04  0.17270257E+03  0.18300000E+03
 0.69625997E+00  0.93554824E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35999427E-01  0.99506653E+00  0.73410871E-01  0.10301934E-05
