 0.54654060E-14  0.59297439E-14  0.68923998E-14 -0.38554081E-14 -0.36357754E-14 -0.69798645E-14 -0.64277150E-14 -0.66308225E-14 -0.59696349E-14 -0.52597201E-14
-0.63310715E-14 -0.93014424E-14 -0.88038377E-14 -0.76926499E-14 -0.95504837E-14  0.55506849E+00  0.83758986E+00  0.11483772E+01  0.15445343E-15  0.90923363E-14
 0.44095222E-15  0.58454931E+00  0.91737217E+00  0.32277557E+00  0.41107425E+00  0.75959259E+00  0.65454590E+00  0.72341722E+00  0.59204245E+00  0.50266057E+00
 0.65024048E+00  0.98379296E+00  0.98423231E+00  0.86774975E+00  0.48868963E+00  0.82993644E+00  0.90308046E+00  0.20755508E+01  0.20182280E+00  0.13740174E+00
 0.11272349E+00  0.23615620E+01  0.21505156E+01  0.23451743E+01  0.22565010E+01  0.19182287E+01  0.23447750E+01  0.21679873E+01  0.19187421E+01  0.13547626E+01
 0.14685531E+01  0.12992893E+01  0.96824020E+00  0.51376748E+00  0.54385918E+00  0.43010083E+00  0.40107721E+00  0.27713296E+00  0.51608193E+00  0.11109157E+01
 0.22378524E+00 -0.13865688E+01  0.13367648E+00  0.63713297E-01  0.82485718E+00  0.43819952E+00 -0.10634921E-02  0.28735733E-01  0.45968499E-01  0.74998301E+00
 0.46901083E+00  0.23469026E+00 -0.53165829E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.15644488E+00  0.15132415E+00  0.16796130E+00  0.16155185E+00  0.15329383E+00  0.16229294E+00  0.15415576E+00
 0.15058221E+00  0.14673446E+00  0.15058552E+00  0.13857850E+00  0.13390668E+00  0.83239228E-01  0.10297802E+00  0.10863162E+00  0.66224515E-01  0.68932295E-01
 0.74969724E-01  0.16392772E+00  0.24891946E+00  0.19763751E+00  0.21706505E+00  0.21609168E+00  0.19772588E+00  0.21504202E+00  0.23570979E+00  0.20601130E+00
 0.21775024E+00  0.20441805E+00  0.20139040E+00  0.18752097E+00  0.18566687E+00  0.23307611E+00  0.58080202E+00  0.26652982E+01  0.25349580E-01  0.38559072E-01
 0.41330863E-01  0.18962479E+00  0.20861839E+00  0.26987985E+00  0.23618549E+00  0.23110011E+00  0.26896408E+00  0.20627727E+00  0.20883138E+00  0.20392679E+00
 0.21902280E+00  0.18531090E+00  0.23165928E+00  0.96638374E-01  0.14364080E+00  0.17973641E+00  0.66096172E-01  0.20727527E+00  0.89641966E-01  0.48978287E+00
 0.14553478E+00  0.12055918E+01  0.41677758E-01  0.51532693E-01  0.24342944E+00  0.17034146E+00  0.19044725E-01  0.48446119E-01  0.77823050E-01  0.24521768E+00
 0.15394536E+00  0.13596047E+00  0.44094151E+00
 0.69000000E+02 -0.30227411E+04  0.89759477E+00 -0.29255997E+04  0.96209231E+00  0.61834821E+04  0.63632389E+04  0.61453196E+04  0.19695914E+03  0.18300000E+03
 0.22767445E+00  0.98641105E+00  0.94385719E+00  0.93557383E+00  0.27618730E-01  0.00000000E+00  0.53293558E-01  0.91767099E+00  0.74953655E-01  0.36951171E-04
