-0.27028459E-13 -0.31154461E-13 -0.68506202E-13  0.42557920E-13  0.32800473E-13  0.18137601E-13  0.36815281E-13  0.40898298E-13  0.49775691E-13  0.59158394E-13
 0.64539445E-13  0.94534047E-13  0.78259746E-13  0.69372086E-13  0.46782087E-13  0.79512769E+00  0.86150932E+00  0.11431874E+01 -0.49087162E-13 -0.55618694E-13
-0.30982588E-13  0.56900114E+00  0.61875480E+00  0.18472418E+00  0.32147107E+00  0.24219754E+00  0.25680861E+00  0.49525338E+00  0.40711054E+00  0.51621181E+00
 0.65849638E+00  0.75380158E+00  0.74629158E+00  0.78537214E+00  0.56316739E+00  0.85615981E+00  0.15163244E+01  0.15124912E+01  0.20292340E+00  0.19529597E+00
 0.10737453E+00  0.23630648E+01  0.22629423E+01  0.24589169E+01  0.25192921E+01  0.20222003E+01  0.22020168E+01  0.19993659E+01  0.17574409E+01  0.15514989E+01
 0.16837827E+01  0.14519624E+01  0.99200380E+00  0.35820064E+00  0.49265569E+00  0.56286532E+00  0.38228706E+00  0.35221902E+00  0.50659025E+00  0.73343849E+00
 0.20959483E+00  0.47206870E+00  0.14262533E+00  0.94514385E-01  0.13755722E+01  0.64731550E+00  0.18077235E-02 -0.58906283E-01  0.88011019E-01  0.82273376E+00
 0.30537421E+00  0.27101454E+00  0.23052369E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.15524174E+00  0.15508385E+00  0.15936123E+00  0.16155495E+00  0.15360990E+00  0.15588458E+00  0.15381482E+00
 0.15342425E+00  0.15274489E+00  0.15652156E+00  0.15167069E+00  0.15386683E+00  0.78685284E-01  0.10467681E+00  0.11771141E+00  0.76462410E-01  0.74401893E-01
 0.77110156E-01  0.21664506E+00  0.29441598E+00  0.17678121E+00  0.15506938E+00  0.15095355E+00  0.16754526E+00  0.12200326E+00  0.16152698E+00  0.15738033E+00
 0.14181748E+00  0.17218183E+00  0.16442060E+00  0.12024321E+00  0.11243455E+00  0.16445220E+00  0.65537649E+00  0.92773694E+00  0.25454301E-01  0.33880547E-01
 0.62671728E-01  0.18451478E+00  0.19997327E+00  0.17703360E+00  0.20495400E+00  0.22378366E+00  0.20447035E+00  0.22904518E+00  0.23106632E+00  0.27068919E+00
 0.27571210E+00  0.24654223E+00  0.23369448E+00  0.70577987E-01  0.11458796E+00  0.16522539E+00  0.12657197E+00  0.13498774E+00  0.83034731E-01  0.42501590E+00
 0.10382819E+00  0.70998830E+00  0.62672459E-01  0.71812883E-01  0.28841636E+00  0.18639275E+00  0.22580693E-01  0.71885996E-01  0.70754349E-01  0.22592224E+00
 0.14158192E+00  0.12002636E+00  0.35024878E+00
 0.69000000E+02 -0.30743137E+04  0.86780389E+00 -0.29857988E+04  0.95670067E+00  0.62866274E+04  0.64663841E+04  0.62484648E+04  0.17877842E+03  0.18300000E+03
 0.57435079E+00  0.99021912E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41052027E-01  0.98846438E+00  0.70068921E-01  0.32246732E-03
