-0.58486493E-16  0.64424737E-16  0.53665890E-16  0.34530767E-16  0.15288271E-15 -0.33351650E-15 -0.16870255E-15 -0.24455162E-15 -0.22028741E-15  0.59028264E-16
-0.26787115E-15 -0.22213368E-15 -0.20168981E-15 -0.41239003E-15  0.22127264E-15  0.57186669E+00  0.78877509E+00  0.10992678E+01  0.47298184E-16 -0.11106516E-16
 0.17481973E-15  0.97019601E+00  0.11652207E+01  0.12246786E+00 -0.15050086E+00  0.39721385E+00  0.22476996E+00  0.46999821E+00  0.62547648E+00  0.70756757E+00
 0.48063391E+00  0.71916050E+00  0.78253233E+00  0.80613905E+00  0.55848783E+00  0.91116476E+00 -0.61136127E-01  0.11346217E+01  0.17588018E+00  0.14308667E+00
 0.17115636E+00  0.24696355E+01  0.25067701E+01  0.22081194E+01  0.22990873E+01  0.21550171E+01  0.20330119E+01  0.18982403E+01  0.20652068E+01  0.17321286E+01
 0.13665438E+01  0.14195242E+01  0.11113410E+01  0.47741613E+00  0.38041061E+00  0.41435796E+00  0.16485588E+00  0.16219406E+00  0.17081444E+00  0.12981271E+01
 0.17695184E+00  0.18438925E+01  0.78743644E-01  0.80541626E-01  0.11977595E+01  0.66454399E+00 -0.14644412E-01 -0.34527092E-02  0.32526076E-01  0.90997118E+00
 0.38186613E+00  0.20301405E+00  0.59362799E+00
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.15772127E+00  0.15918228E+00  0.15482570E+00  0.15360990E+00  0.15555063E+00  0.15816447E+00  0.15804747E+00
 0.15303268E+00  0.15334928E+00  0.14491376E+00  0.14825316E+00  0.15195723E+00  0.87249286E-01  0.10657801E+00  0.11507946E+00  0.44427685E-01  0.40288415E-01
 0.46118055E-01  0.28797016E+00  0.45895597E+00  0.17789505E+00  0.16819318E+00  0.17232034E+00  0.16288786E+00  0.16257876E+00  0.16587827E+00  0.14121959E+00
 0.13946676E+00  0.15794533E+00  0.15778452E+00  0.16516496E+00  0.11188523E+00  0.13406709E+00  0.38929009E+00  0.14279001E+01  0.35560049E-01  0.46492625E-01
 0.37102036E-01  0.18195391E+00  0.18496558E+00  0.22464375E+00  0.18384634E+00  0.22565968E+00  0.23136483E+00  0.21896024E+00  0.19979545E+00  0.23038459E+00
 0.25043043E+00  0.23357405E+00  0.23387733E+00  0.87912068E-01  0.12320971E+00  0.13045605E+00  0.48697781E-01  0.19168310E-01  0.60825694E-01  0.77068317E+00
 0.14774096E+00  0.21095054E+01  0.37127383E-01  0.48094511E-01  0.26704976E+00  0.20786178E+00  0.14504623E-01  0.76374605E-01  0.46788361E-01  0.20230855E+00
 0.18247141E+00  0.17111105E+00  0.65304208E+00
 0.69000000E+02 -0.29093296E+04  0.88667202E+00 -0.28218258E+04  0.95958776E+00  0.59566593E+04  0.61364160E+04  0.59184967E+04  0.17729826E+03  0.18300000E+03
 0.60497287E+00  0.98708058E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39882289E-01  0.99052933E+00  0.70569658E-01  0.25513171E-04
