-0.19642957E-16  0.11133713E-15 -0.45364183E-16 -0.69260375E-16 -0.19234920E-15  0.57191400E-16  0.30706829E-15  0.15932201E-15  0.46559982E-16  0.42036912E-16
-0.16827314E-15 -0.87849865E-17  0.99081686E-16  0.55309316E-16 -0.62878856E-16  0.55761635E+00  0.81568110E+00  0.98418957E+00 -0.31635251E-16 -0.24404144E-16
-0.49421606E-16  0.48045865E+00  0.71662784E+00  0.32970318E+00  0.28229097E+00  0.21818751E+00  0.50563866E+00  0.19175746E+00  0.17116617E+00  0.47531831E+00
 0.88022947E+00  0.73824590E+00  0.76953393E+00  0.11581475E+01  0.66734564E+00  0.81559885E+00  0.28785226E+00  0.26194720E+01  0.22109468E+00  0.18648364E+00
 0.12611508E+00  0.24911835E+01  0.24913981E+01  0.24226718E+01  0.24237363E+01  0.25369136E+01  0.24259503E+01  0.17653576E+01  0.17670059E+01  0.18051776E+01
 0.14749084E+01  0.10542457E+01  0.10553740E+01  0.41481084E+00  0.40365750E+00  0.60078794E+00  0.17194700E+00  0.21812646E+00  0.29263426E-01  0.15448053E+01
 0.16311152E-01  0.26103251E+01  0.12348492E+00  0.96791066E-01  0.83452600E+00  0.37684473E+00 -0.12459890E-01  0.38154844E-01  0.18022658E-01  0.70219600E+00
 0.64781576E+00  0.17781787E-01  0.99998230E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16068292E+00  0.15993436E+00  0.15692036E+00  0.16239150E+00  0.16023733E+00  0.15653753E+00  0.13978197E+00
 0.15535766E+00  0.15033296E+00  0.14032462E+00  0.14743134E+00  0.13747363E+00  0.85295603E-01  0.93314484E-01  0.11414833E+00  0.43585505E-01  0.46863612E-01
 0.39106049E-01  0.17523271E+00  0.25267500E+00  0.23449241E+00  0.25223592E+00  0.20153902E+00  0.24610223E+00  0.21343853E+00  0.21138000E+00  0.20471315E+00
 0.20939630E+00  0.21564409E+00  0.16335015E+00  0.25076732E+00  0.13621584E+00  0.16184796E+00  0.53469586E+00  0.27729297E+01  0.20974683E-01  0.30472158E-01
 0.44248000E-01  0.19685283E+00  0.19500460E+00  0.19980174E+00  0.26570007E+00  0.17641887E+00  0.19043912E+00  0.21762329E+00  0.26532158E+00  0.22946939E+00
 0.21187638E+00  0.28906336E+00  0.19936618E+00  0.77340640E-01  0.10006710E+00  0.14133920E+00  0.26800958E-01  0.28297123E-01  0.12794052E+00  0.85702354E+00
 0.28690201E+00  0.18512248E+01  0.44338543E-01  0.62087081E-01  0.23698243E+00  0.16626237E+00  0.14419073E-01  0.55021517E-01  0.21713238E-01  0.20086725E+00
 0.28323680E+00  0.31305727E+00  0.66581738E+00
 0.69000000E+02 -0.28919748E+04  0.90269041E+00 -0.27917436E+04  0.95558020E+00  0.59219495E+04  0.61017062E+04  0.58837869E+04  0.20549228E+03  0.18300000E+03
 0.12196514E+00  0.97552225E+00  0.90110942E+00  0.88651900E+00  0.35058330E-01  0.00000000E+00  0.58119073E-01  0.83982987E+00  0.74251639E-01  0.29833590E-05
