-0.11287233E-13 -0.20796593E-13 -0.31905871E-13 -0.16914686E-13 -0.48143418E-13 -0.50420761E-13 -0.38214108E-13 -0.72475297E-13 -0.64236451E-13 -0.10631880E-12
-0.11752649E-12 -0.78535601E-13 -0.10107768E-12 -0.12063221E-12 -0.29941284E-12  0.45768011E+00  0.84043455E+00  0.11006852E+01  0.30898908E-13  0.13736472E-13
 0.17684913E-13  0.66395527E+00  0.69751960E+00  0.99118762E-01  0.32404971E+00  0.29913497E+00  0.22604010E+00  0.48021376E+00  0.41189128E+00  0.68266225E+00
 0.72559798E+00  0.50260234E+00  0.69052148E+00  0.72482944E+00  0.56890219E+00  0.78865308E+00  0.14612957E+01  0.64168239E+00  0.18029878E+00  0.16196917E+00
 0.92335932E-01  0.23925688E+01  0.21919537E+01  0.22809908E+01  0.22781823E+01  0.21871555E+01  0.22022424E+01  0.16552422E+01  0.16268842E+01  0.18888983E+01
 0.14031276E+01  0.10816429E+01  0.89095068E+00  0.54943103E+00  0.53283334E+00  0.45990053E+00  0.36630374E+00  0.41646123E+00  0.40753675E+00  0.37651348E+00
 0.28268695E+00 -0.38577592E+00  0.15606341E+00  0.12924482E+00  0.13565512E+01  0.75110614E+00  0.10393020E-01  0.55229671E-01  0.86814493E-01  0.90700197E+00
 0.15618056E+00  0.34571621E+00 -0.18638013E+00
 0.49909920E-01  0.48774995E-01  0.49839742E-01  0.15510964E+00  0.15278743E+00  0.15499677E+00  0.15321553E+00  0.15811388E+00  0.15596153E+00  0.15124483E+00
 0.15300654E+00  0.14938541E+00  0.14317821E+00  0.13395521E+00  0.14991665E+00  0.91813847E-01  0.10473537E+00  0.11691435E+00  0.74276105E-01  0.67246333E-01
 0.70310600E-01  0.22594479E+00  0.22976254E+00  0.15350497E+00  0.15028372E+00  0.13891363E+00  0.17336293E+00  0.16133316E+00  0.16815187E+00  0.17683218E+00
 0.16009067E+00  0.12889840E+00  0.12978610E+00  0.12448293E+00  0.18724221E+00  0.23000246E+00  0.12879379E+01  0.54229176E+00  0.30839918E-01  0.32272067E-01
 0.55394325E-01  0.17188121E+00  0.20424603E+00  0.19379032E+00  0.20365950E+00  0.22068836E+00  0.21425754E+00  0.23335861E+00  0.25377694E+00  0.19694512E+00
 0.19075516E+00  0.16607969E+00  0.23371619E+00  0.11944146E+00  0.14338833E+00  0.26734343E+00  0.20230079E+00  0.55677287E-01  0.74182816E-01  0.43198046E+00
 0.16172010E+00  0.72442442E+00  0.55547137E-01  0.64277381E-01  0.28727734E+00  0.22677852E+00  0.25104646E-01  0.10405288E+00  0.80560759E-01  0.35079125E+00
 0.17137527E+00  0.15419912E+00  0.34232780E+00
 0.69000000E+02 -0.30263507E+04  0.92216982E+00 -0.29387692E+04  0.95893938E+00  0.61907014E+04  0.63704582E+04  0.61525388E+04  0.18006010E+03  0.18300000E+03
 0.54759961E+00  0.97280331E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42037621E-01  0.98638219E+00  0.72321482E-01  0.31089208E-03
