-0.56027529E-15 -0.25342830E-14 -0.17325517E-14 -0.14942398E-13  0.19803050E-14 -0.92918252E-14 -0.58796466E-14 -0.58030121E-14 -0.33788729E-14 -0.81740001E-14
-0.11655571E-13 -0.10043803E-13 -0.86855834E-14 -0.78925149E-14  0.91925638E-15  0.71131539E+00  0.94199961E+00  0.10217879E+01 -0.32034752E-15  0.66387065E-15
-0.85832940E-15  0.48290044E+00  0.81675357E+00  0.61279076E+00  0.93997806E-01  0.73958987E+00  0.86106974E+00  0.37018731E+00  0.41583467E+00  0.11812232E+01
 0.12476927E+01  0.90975708E+00  0.10129843E+01  0.14208052E+01  0.60085160E+00  0.61554891E+00  0.12891718E+01  0.26417236E+01  0.22843727E+00  0.18821612E+00
 0.15263245E+00  0.21429088E+01  0.25134351E+01  0.21262579E+01  0.20350037E+01  0.24521010E+01  0.22472415E+01  0.18451231E+01  0.15437095E+01  0.15624610E+01
 0.14373400E+01  0.10257508E+01  0.14592254E+01  0.48299587E+00  0.43532023E+00  0.33081517E+00  0.39436859E+00  0.34060785E+00  0.47447968E+00  0.79490733E+00
 0.23573565E+00 -0.49530831E+00  0.92467561E-01  0.77986389E-01  0.56187451E+00  0.86082995E+00  0.40232567E-02 -0.15902322E-01  0.26970152E-01  0.98687172E+00
 0.24332170E+00  0.17787486E+00 -0.11364743E+00
 0.50000001E-01  0.49989998E-01  0.49507577E-01  0.15342425E+00  0.15869467E+00  0.15600000E+00  0.15657586E+00  0.15903145E+00  0.15311433E+00  0.16214500E+00
 0.15551206E+00  0.14239031E+00  0.14191194E+00  0.14696938E+00  0.14216539E+00  0.91612168E-01  0.89958116E-01  0.11479054E+00  0.66271529E-01  0.72720289E-01
 0.70813134E-01  0.39797124E+00  0.32616270E+00  0.27256325E+00  0.24763764E+00  0.25005481E+00  0.24835770E+00  0.25620642E+00  0.24316499E+00  0.34597269E+00
 0.27872467E+00  0.28030863E+00  0.29855010E+00  0.31166604E+00  0.12748997E+00  0.97806036E-01  0.19648896E+01  0.47787948E+01  0.26873885E-01  0.35036229E-01
 0.50868783E-01  0.21214342E+00  0.17474663E+00  0.19700377E+00  0.23056029E+00  0.18689889E+00  0.19635935E+00  0.26818648E+00  0.29384419E+00  0.22765580E+00
 0.20929058E+00  0.22706276E+00  0.20432521E+00  0.93933001E-01  0.82753792E-01  0.13986775E+00  0.76277055E-01  0.27382237E+00  0.75024076E-01  0.83351636E+00
 0.26717052E+00  0.16537973E+01  0.51815599E-01  0.46176367E-01  0.21727303E+00  0.19177502E+00  0.15082800E-01  0.63055210E-01  0.69134369E-01  0.20714991E+00
 0.21844630E+00  0.20109098E+00  0.38956890E+00
 0.69000000E+02 -0.30326664E+04  0.90370138E+00 -0.29359816E+04  0.97082888E+00  0.62033329E+04  0.63830896E+04  0.61651703E+04  0.19411905E+03  0.18300000E+03
 0.27275084E+00  0.99613925E+00  0.95166790E+00  0.94453693E+00  0.24649508E-01  0.00000000E+00  0.51581764E-01  0.93622170E+00  0.74264933E-01  0.11048077E-04
