 0.17558445E-15  0.36961492E-15  0.58663744E-15 -0.73963743E-15 -0.49877689E-15 -0.59650694E-16 -0.10568903E-14 -0.77186809E-15 -0.34498244E-15 -0.30533010E-15
-0.68116351E-15 -0.65645075E-15 -0.11933170E-14 -0.88211938E-15 -0.67667186E-15  0.61849058E+00  0.84642643E+00  0.10694973E+01 -0.19034033E-15 -0.91713875E-16
-0.82348312E-16  0.67233306E+00  0.78602082E+00  0.38000241E+00  0.26185757E+00  0.58638203E+00  0.56307042E+00  0.55191582E+00  0.52311277E+00  0.83060211E+00
 0.90899223E+00  0.91471636E+00  0.12073022E+01  0.94237936E+00  0.44705066E+00  0.94807529E+00  0.22661088E+01  0.37531302E+01  0.19535042E+00  0.17706130E+00
 0.13171342E+00  0.25173180E+01  0.24632432E+01  0.23708289E+01  0.22894759E+01  0.23832295E+01  0.23478849E+01  0.19469100E+01  0.17999729E+01  0.17647245E+01
 0.12474250E+01  0.14667422E+01  0.13365384E+01  0.47585839E+00  0.33469024E+00  0.64973325E+00  0.45081782E+00  0.42459184E+00  0.53897154E+00  0.69457293E+00
 0.26357287E+00  0.15491979E+01  0.11803058E+00  0.90678640E-01  0.68515748E+00  0.57333535E+00  0.94804715E-03  0.17876538E-01  0.67312461E-02  0.74387085E+00
 0.27667275E+00  0.25295725E+00  0.51079965E+00
 0.31540703E-01  0.31621765E-01  0.31606581E-01  0.10229870E+00  0.10020427E+00  0.10210614E+00  0.10013399E+00  0.10182212E+00  0.10070504E+00  0.98378859E-01
 0.97285062E-01  0.96705742E-01  0.94785988E-01  0.91109075E-01  0.89926548E-01  0.49980965E-01  0.63350335E-01  0.74662015E-01  0.44062883E-01  0.45581046E-01
 0.46720564E-01  0.14843532E+00  0.16354701E+00  0.14272186E+00  0.15513976E+00  0.14129889E+00  0.15293317E+00  0.14889409E+00  0.14361829E+00  0.17249909E+00
 0.13489133E+00  0.15239044E+00  0.16157115E+00  0.15727523E+00  0.73589183E-01  0.13486929E+00  0.61651664E+01  0.50137515E+01  0.17647302E-01  0.20376949E-01
 0.27585525E-01  0.11972136E+00  0.11712830E+00  0.13522312E+00  0.14248312E+00  0.12863508E+00  0.13486814E+00  0.15245530E+00  0.15253478E+00  0.15859918E+00
 0.15485314E+00  0.14140184E+00  0.13967422E+00  0.57354253E-01  0.85963003E-01  0.10889846E+00  0.81066944E-01  0.21069339E+00  0.36860131E-01  0.28999925E+00
 0.14067644E+00  0.48959932E+01  0.27553514E-01  0.30493164E-01  0.14963260E+00  0.12496927E+00  0.69595198E-02  0.21901710E-01  0.25803480E-01  0.14819771E+00
 0.97244196E-01  0.12512298E+00  0.16335057E+01
 0.69000000E+02 -0.76915414E+04  0.88878528E+00 -0.75904838E+04  0.96433861E+00  0.15521083E+05  0.15764064E+05  0.15545328E+05  0.20357566E+03  0.18300000E+03
 0.14181668E+00  0.99282592E+00  0.96187484E+00  0.95624982E+00  0.21207103E-01  0.00000000E+00  0.36095931E-01  0.99985723E+00  0.47861620E-01  0.28281159E-06
